,rating,Team,mu,sd,name,Contract Value,Year,Type
0,13.21905832,Houston Rockets,0.508101667,5,Bobby Brown,"$1,524,305.00 ",2017,Non-rookie
2,13.21905832,Houston Rockets,8.199831667,5,Chris Paul,"$24,599,495.00 ",2017,Non-rookie
4,13.21905832,Houston Rockets,4.31434,5,Eric Gordon,"$12,943,020.00 ",2017,Non-rookie
7,13.21905832,Houston Rockets,9.433133,5,James Harden,"$28,299,399.00 ",2017,Non-rookie
8,13.21905832,Houston Rockets,0.705651667,5,Luc Mbah a Moute,"$2,116,955.00 ",2017,Non-rookie
9,13.21905832,Houston Rockets,6.526151667,5,Ryan Anderson,"$19,578,455.00 ",2017,Non-rookie
11,13.21905832,Houston Rockets,2.473637333,5,Trevor Ariza,"$7,420,912.00 ",2017,Non-rookie
14,12.68894695,Golden State Warriors,4.938271667,5,Andre Iguodala,"$14,814,815.00 ",2017,Non-rookie
16,12.68894695,Golden State Warriors,0.776217333,5,David West,"$2,328,652.00 ",2017,Non-rookie
17,12.68894695,Golden State Warriors,5.466666667,5,Draymond Green,"$16,400,000.00 ",2017,Non-rookie
18,12.68894695,Golden State Warriors,0.705651667,5,JaVale McGee,"$2,116,955.00 ",2017,Non-rookie
20,12.68894695,Golden State Warriors,8.333333333,5,Kevin Durant,"$25,000,000.00 ",2017,Non-rookie
22,12.68894695,Golden State Warriors,5.94205,5,Klay Thompson,"$17,826,150.00 ",2017,Non-rookie
23,12.68894695,Golden State Warriors,1.730666667,5,Nick Young,"$5,192,000.00 ",2017,Non-rookie
24,12.68894695,Golden State Warriors,0.702156667,5,Omri Casspi,"$2,106,470.00 ",2017,Non-rookie
26,12.68894695,Golden State Warriors,2.564102667,5,Shaun Livingston,"$7,692,308.00 ",2017,Non-rookie
27,12.68894695,Golden State Warriors,11.56085,5,Stephen Curry,"$34,682,550.00 ",2017,Non-rookie
28,12.68894695,Golden State Warriors,1.1592,5,Zaza Pachulia,"$3,477,600.00 ",2017,Non-rookie
29,9.70057401,Philadelphia 76ers,3.666666667,5,Amir Johnson,"$11,000,000.00 ",2017,Non-rookie
34,9.70057401,Philadelphia 76ers,3,5,Jerryd Bayless,"$9,000,000.00 ",2017,Non-rookie
37,9.70057401,Philadelphia 76ers,2.34208,5,Markelle Fultz,"$7,026,240.00 ",2017,Non-rookie
40,9.70057401,Philadelphia 76ers,5.566034333,5,Robert Covington,"$16,698,103.00 ",2017,Non-rookie
43,9.675652863,Utah Jazz,3.615168667,5,Alec Burks,"$10,845,506.00 ",2017,Non-rookie
45,9.675652863,Utah Jazz,4,5,Derrick Favors,"$12,000,000.00 ",2017,Non-rookie
47,9.675652863,Utah Jazz,1.066666667,5,Ekpe Udoh,"$3,200,000.00 ",2017,Non-rookie
48,9.675652863,Utah Jazz,4.712121333,5,Joe Ingles,"$14,136,364.00 ",2017,Non-rookie
49,9.675652863,Utah Jazz,3.501666667,5,Joe Johnson,"$10,505,000.00 ",2017,Non-rookie
51,9.675652863,Utah Jazz,1.333333333,5,Jonas Jerebko,"$4,000,000.00 ",2017,Non-rookie
53,9.675652863,Utah Jazz,4.758333333,5,Ricky Rubio,"$14,275,000.00 ",2017,Non-rookie
55,9.675652863,Utah Jazz,7.324906333,5,Rudy Gobert,"$21,974,719.00 ",2017,Non-rookie
56,9.675652863,Utah Jazz,1.75,5,Thabo Sefolosha,"$5,250,000.00 ",2017,Non-rookie
58,8.526489449,Oklahoma City Thunder,1.908333333,5,Alex Abrines,"$5,725,000.00 ",2017,Non-rookie
59,8.526489449,Oklahoma City Thunder,3.086419667,5,Andre Roberson,"$9,259,259.00 ",2017,Non-rookie
60,8.526489449,Oklahoma City Thunder,8.74792,5,Carmelo Anthony,"$26,243,760.00 ",2017,Non-rookie
64,8.526489449,Oklahoma City Thunder,1.5555,5,Kyle Singler,"$4,666,500.00 ",2017,Non-rookie
65,8.526489449,Oklahoma City Thunder,0.776217333,5,Nick Collison,"$2,328,652.00 ",2017,Non-rookie
66,8.526489449,Oklahoma City Thunder,1.730666667,5,Patrick Patterson,"$5,192,000.00 ",2017,Non-rookie
67,8.526489449,Oklahoma City Thunder,6.502986,5,Paul George,"$19,508,958.00 ",2017,Non-rookie
68,8.526489449,Oklahoma City Thunder,0.776217333,5,Raymond Felton,"$2,328,652.00 ",2017,Non-rookie
69,8.526489449,Oklahoma City Thunder,9.510202667,5,Russell Westbrook,"$28,530,608.00 ",2017,Non-rookie
70,8.526489449,Oklahoma City Thunder,7.490636667,5,Steven Adams,"$22,471,910.00 ",2017,Non-rookie
73,8.267971906,Boston Celtics,9.244801667,5,Al Horford,"$27,734,405.00 ",2017,Non-rookie
74,8.267971906,Boston Celtics,1.442666667,5,Aron Baynes,"$4,328,000.00 ",2017,Non-rookie
77,8.267971906,Boston Celtics,9.9093,5,Gordon Hayward,"$29,727,900.00 ",2017,Non-rookie
81,8.267971906,Boston Celtics,6.289541667,5,Kyrie Irving,"$18,868,625.00 ",2017,Non-rookie
82,8.267971906,Boston Celtics,1.666666667,5,Marcus Morris,"$5,000,000.00 ",2017,Non-rookie
85,8.267971906,Boston Celtics,0.508101667,5,Shane Larkin,"$1,524,305.00 ",2017,Non-rookie
89,8.012503388,San Antonio Spurs,3.333333333,5,Danny Green,"$10,000,000.00 ",2017,Non-rookie
94,8.012503388,San Antonio Spurs,6.289541667,5,Kawhi Leonard,"$18,868,625.00 ",2017,Non-rookie
96,8.012503388,San Antonio Spurs,7.15367,5,LaMarcus Aldridge,"$21,461,010.00 ",2017,Non-rookie
97,8.012503388,San Antonio Spurs,0.833333333,5,Manu Ginobili,"$2,500,000.00 ",2017,Non-rookie
98,8.012503388,San Antonio Spurs,3.571428667,5,Patty Mills,"$10,714,286.00 ",2017,Non-rookie
99,8.012503388,San Antonio Spurs,5.333333333,5,Pau Gasol,"$16,000,000.00 ",2017,Non-rookie
100,8.012503388,San Antonio Spurs,2.802,5,Rudy Gay,"$8,406,000.00 ",2017,Non-rookie
101,8.012503388,San Antonio Spurs,5.151042,5,Tony Parker,"$15,453,126.00 ",2017,Non-rookie
102,7.507833506,Minnesota Timberwolves,0.705651667,5,Aaron Brooks,"$2,116,955.00 ",2017,Non-rookie
103,7.507833506,Minnesota Timberwolves,2.524774,5,Andrew Wiggins,"$7,574,322.00 ",2017,Non-rookie
104,7.507833506,Minnesota Timberwolves,2.433333333,5,Cole Aldrich,"$7,300,000.00 ",2017,Non-rookie
105,7.507833506,Minnesota Timberwolves,4.70412,5,Gorgui Dieng,"$14,112,360.00 ",2017,Non-rookie
106,7.507833506,Minnesota Timberwolves,3.647587333,5,Jamal Crawford,"$10,942,762.00 ",2017,Non-rookie
108,7.507833506,Minnesota Timberwolves,6.333333333,5,Jeff Teague,"$19,000,000.00 ",2017,Non-rookie
109,7.507833506,Minnesota Timberwolves,6.43369,5,Jimmy Butler,"$19,301,070.00 ",2017,Non-rookie
111,7.507833506,Minnesota Timberwolves,2.07228,5,Karl-Anthony Towns,"$6,216,840.00 ",2017,Non-rookie
114,7.507833506,Minnesota Timberwolves,0.525743333,5,Shabazz Muhammad,"$1,577,230.00 ",2017,Non-rookie
115,7.507833506,Minnesota Timberwolves,4.666666667,5,Taj Gibson,"$14,000,000.00 ",2017,Non-rookie
117,7.476474607,Portland Trail Blazers,2.439678333,5,Al-Farouq Aminu,"$7,319,035.00 ",2017,Non-rookie
119,7.476474607,Portland Trail Blazers,8.717685667,5,Damian Lillard,"$26,153,057.00 ",2017,Non-rookie
120,7.476474607,Portland Trail Blazers,2.117510333,5,Ed Davis,"$6,352,531.00 ",2017,Non-rookie
121,7.476474607,Portland Trail Blazers,5.710382667,5,Evan Turner,"$17,131,148.00 ",2017,Non-rookie
124,7.476474607,Portland Trail Blazers,3.387640667,5,Maurice Harkless,"$10,162,922.00 ",2017,Non-rookie
125,7.476474607,Portland Trail Blazers,3.301498333,5,Meyers Leonard,"$9,904,495.00 ",2017,Non-rookie
130,7.100591941,New Orleans Pelicans,7.925168667,5,Anthony Davis,"$23,775,506.00 ",2017,Non-rookie
132,7.100591941,New Orleans Pelicans,0.766666667,5,Dante Cunningham,"$2,300,000.00 ",2017,Non-rookie
133,7.100591941,New Orleans Pelicans,0.7,5,Darius Miller,"$2,100,000.00 ",2017,Non-rookie
134,7.100591941,New Orleans Pelicans,6.021283333,5,DeMarcus Cousins,"$18,063,850.00 ",2017,Non-rookie
138,7.100591941,New Orleans Pelicans,0.083333333,5,Jordan Crawford,"$250,000.00 ",2017,Non-rookie
141,7.100591941,New Orleans Pelicans,8.562222333,5,Jrue Holiday,"$25,686,667.00 ",2017,Non-rookie
142,7.100591941,New Orleans Pelicans,3.531835,5,Omer Asik,"$10,595,505.00 ",2017,Non-rookie
145,7.100591941,New Orleans Pelicans,1.1,5,Rajon Rondo,"$3,300,000.00 ",2017,Non-rookie
147,7.100591941,New Orleans Pelicans,4.078845,5,Solomon Hill,"$12,236,535.00 ",2017,Non-rookie
148,7.100591941,New Orleans Pelicans,0.705651667,5,Tony Allen,"$2,116,955.00 ",2017,Non-rookie
149,6.91526888,Indiana Pacers,3.256607,5,Al Jefferson,"$9,769,821.00 ",2017,Non-rookie
150,6.91526888,Indiana Pacers,3.5,5,Bojan Bogdanovic,"$10,500,000.00 ",2017,Non-rookie
151,6.91526888,Indiana Pacers,2.543333333,5,Cory Joseph,"$7,630,000.00 ",2017,Non-rookie
152,6.91526888,Indiana Pacers,0.705651667,5,Damien Wilkins,"$2,116,955.00 ",2017,Non-rookie
153,6.91526888,Indiana Pacers,3.333333333,5,Darren Collison,"$10,000,000.00 ",2017,Non-rookie
158,6.91526888,Indiana Pacers,1.393333333,5,Lance Stephenson,"$4,180,000.00 ",2017,Non-rookie
160,6.91526888,Indiana Pacers,4.932116,5,Thaddeus Young,"$14,796,348.00 ",2017,Non-rookie
161,6.91526888,Indiana Pacers,7,5,Victor Oladipo,"$21,000,000.00 ",2017,Non-rookie
162,6.899803629,Denver Nuggets,2.488304,5,Darrell Arthur,"$7,464,912.00 ",2017,Non-rookie
166,6.899803629,Denver Nuggets,1.578683333,5,Jameer Nelson,"$4,736,050.00 ",2017,Non-rookie
168,6.899803629,Denver Nuggets,4.307116,5,Kenneth Faried,"$12,921,348.00 ",2017,Non-rookie
170,6.899803629,Denver Nuggets,4.680365333,5,Mason Plumlee,"$14,041,096.00 ",2017,Non-rookie
172,6.899803629,Denver Nuggets,10.423077,5,Paul Millsap,"$31,269,231.00 ",2017,Non-rookie
177,6.899803629,Denver Nuggets,1.177777667,5,Will Barton,"$3,533,333.00 ",2017,Non-rookie
178,6.899803629,Denver Nuggets,4.005618,5,Wilson Chandler,"$12,016,854.00 ",2017,Non-rookie
179,6.065728513,Washington Wizards,7.925168667,5,Bradley Beal,"$23,775,506.00 ",2017,Non-rookie
181,6.065728513,Washington Wizards,5.553880333,5,Ian Mahinmi,"$16,661,641.00 ",2017,Non-rookie
182,6.065728513,Washington Wizards,1.741666667,5,Jason Smith,"$5,225,000.00 ",2017,Non-rookie
183,6.065728513,Washington Wizards,1.096666667,5,Jodie Meeks,"$3,290,000.00 ",2017,Non-rookie
184,6.065728513,Washington Wizards,6.021283333,5,John Wall,"$18,063,850.00 ",2017,Non-rookie
185,6.065728513,Washington Wizards,4.260869667,5,Marcin Gortat,"$12,782,609.00 ",2017,Non-rookie
186,6.065728513,Washington Wizards,2.666666667,5,Markieff Morris,"$8,000,000.00 ",2017,Non-rookie
187,6.065728513,Washington Wizards,0.569846,5,Mike Scott,"$1,709,538.00 ",2017,Non-rookie
190,5.484227899,Los Angeles Clippers,3.941666667,5,Austin Rivers,"$11,825,000.00 ",2017,Non-rookie
191,5.484227899,Los Angeles Clippers,9.837633333,5,Blake Griffin,"$29,512,900.00 ",2017,Non-rookie
193,5.484227899,Los Angeles Clippers,6.853199667,5,Danilo Gallinari,"$20,559,599.00 ",2017,Non-rookie
194,5.484227899,Los Angeles Clippers,7.54745,5,DeAndre Jordan,"$22,642,350.00 ",2017,Non-rookie
196,5.484227899,Los Angeles Clippers,2.333333333,5,Lou Williams,"$7,000,000.00 ",2017,Non-rookie
197,5.484227899,Los Angeles Clippers,2,5,Milos Teodosic,"$6,000,000.00 ",2017,Non-rookie
199,5.484227899,Los Angeles Clippers,1.837838,5,Patrick Beverley,"$5,513,514.00 ",2017,Non-rookie
202,5.484227899,Los Angeles Clippers,1.96042,5,Wesley Johnson,"$5,881,260.00 ",2017,Non-rookie
204,5.37038963,Charlotte Hornets,4.194756667,5,Cody Zeller,"$12,584,270.00 ",2017,Non-rookie
206,5.37038963,Charlotte Hornets,7.833333333,5,Dwight Howard,"$23,500,000.00 ",2017,Non-rookie
208,5.37038963,Charlotte Hornets,2.333333333,5,Jeremy Lamb,"$7,000,000.00 ",2017,Non-rookie
209,5.37038963,Charlotte Hornets,0.508101667,5,Julyan Stone,"$1,524,305.00 ",2017,Non-rookie
210,5.37038963,Charlotte Hornets,4,5,Kemba Walker,"$12,000,000.00 ",2017,Non-rookie
212,5.37038963,Charlotte Hornets,4.389583333,5,Marvin Williams,"$13,168,750.00 ",2017,Non-rookie
213,5.37038963,Charlotte Hornets,0.9,5,Michael Carter-Williams,"$2,700,000.00 ",2017,Non-rookie
214,5.37038963,Charlotte Hornets,4.333333333,5,Michael Kidd-Gilchrist,"$13,000,000.00 ",2017,Non-rookie
215,5.37038963,Charlotte Hornets,7.478261,5,Nicolas Batum,"$22,434,783.00 ",2017,Non-rookie
218,5.129756323,Miami Heat,3.666666667,5,Dion Waiters,"$11,000,000.00 ",2017,Non-rookie
219,5.129756323,Miami Heat,5.666816667,5,Goran Dragic,"$17,000,450.00 ",2017,Non-rookie
220,5.129756323,Miami Heat,7.925168667,5,Hassan Whiteside,"$23,775,506.00 ",2017,Non-rookie
221,5.129756323,Miami Heat,4.651333333,5,James Johnson,"$13,954,000.00 ",2017,Non-rookie
225,5.129756323,Miami Heat,3.535723,5,Kelly Olynyk,"$10,607,169.00 ",2017,Non-rookie
228,5.129756323,Miami Heat,1.96042,5,Tyler Johnson,"$5,881,260.00 ",2017,Non-rookie
229,5.129756323,Miami Heat,0.776217333,5,Udonis Haslem,"$2,328,652.00 ",2017,Non-rookie
230,5.129756323,Miami Heat,2.09,5,Wayne Ellington,"$6,270,000.00 ",2017,Non-rookie
232,5.107920036,Milwaukee Bucks,0.525743333,5,DeAndre Liggins,"$1,577,230.00 ",2017,Non-rookie
234,5.107920036,Milwaukee Bucks,4.833333333,5,Eric Bledsoe,"$14,500,000.00 ",2017,Non-rookie
235,5.107920036,Milwaukee Bucks,7.490636667,5,Giannis Antetokounmpo,"$22,471,910.00 ",2017,Non-rookie
236,5.107920036,Milwaukee Bucks,2.260797333,5,Jabari Parker,"$6,782,392.00 ",2017,Non-rookie
237,5.107920036,Milwaukee Bucks,0.776217333,5,Jason Terry,"$2,328,652.00 ",2017,Non-rookie
238,5.107920036,Milwaukee Bucks,3.807512,5,John Henson,"$11,422,536.00 ",2017,Non-rookie
239,5.107920036,Milwaukee Bucks,4.7,5,Khris Middleton,"$14,100,000.00 ",2017,Non-rookie
241,5.107920036,Milwaukee Bucks,3.2025,5,Matthew Dellavedova,"$9,607,500.00 ",2017,Non-rookie
242,5.107920036,Milwaukee Bucks,3.5,5,Mirza Teletovic,"$10,500,000.00 ",2017,Non-rookie
246,5.107920036,Milwaukee Bucks,3.273809667,5,Tony Snell,"$9,821,429.00 ",2017,Non-rookie
247,5.049265225,Detroit Pistons,7.925168667,5,Andre Drummond,"$23,775,506.00 ",2017,Non-rookie
248,5.049265225,Detroit Pistons,1.096666667,5,Anthony Tolliver,"$3,290,000.00 ",2017,Non-rookie
250,5.049265225,Detroit Pistons,2.936329667,5,Avery Bradley,"$8,808,989.00 ",2017,Non-rookie
251,5.049265225,Detroit Pistons,2.333333333,5,Boban Marjanovic,"$7,000,000.00 ",2017,Non-rookie
254,5.049265225,Detroit Pistons,2,5,Ish Smith,"$6,000,000.00 ",2017,Non-rookie
255,5.049265225,Detroit Pistons,3.499106333,5,Jon Leuer,"$10,497,319.00 ",2017,Non-rookie
256,5.049265225,Detroit Pistons,1.8,5,Josh Smith,"$5,400,000.00 ",2017,Non-rookie
258,5.049265225,Detroit Pistons,2.222222333,5,Langston Galloway,"$6,666,667.00 ",2017,Non-rookie
260,5.049265225,Detroit Pistons,0.833333333,5,Reggie Bullock,"$2,500,000.00 ",2017,Non-rookie
261,5.049265225,Detroit Pistons,5.333333333,5,Reggie Jackson,"$16,000,000.00 ",2017,Non-rookie
263,5.049265225,Detroit Pistons,5.333333333,5,Tobias Harris,"$16,000,000.00 ",2017,Non-rookie
264,3.900598636,Los Angeles Lakers,0.776217333,5,Andrew Bogut,"$2,328,652.00 ",2017,Non-rookie
267,3.900598636,Los Angeles Lakers,7.54745,5,Brook Lopez,"$22,642,350.00 ",2017,Non-rookie
268,3.900598636,Los Angeles Lakers,2.526455333,5,Corey Brewer,"$7,579,366.00 ",2017,Non-rookie
270,3.900598636,Los Angeles Lakers,3.854166667,5,Jordan Clarkson,"$11,562,500.00 ",2017,Non-rookie
273,3.900598636,Los Angeles Lakers,5.915298,5,Kentavious Caldwell-Pope,"$17,745,894.00 ",2017,Non-rookie
275,3.900598636,Los Angeles Lakers,2.09552,5,Lonzo Ball,"$6,286,560.00 ",2017,Non-rookie
276,3.900598636,Los Angeles Lakers,5.73,5,Luol Deng,"$17,190,000.00 ",2017,Non-rookie
280,2.634309708,Dallas Mavericks,1.467515333,5,Devin Harris,"$4,402,546.00 ",2017,Non-rookie
281,2.634309708,Dallas Mavericks,1.666666667,5,Dirk Nowitzki,"$5,000,000.00 ",2017,Non-rookie
283,2.634309708,Dallas Mavericks,3.001041667,5,Dwight Powell,"$9,003,125.00 ",2017,Non-rookie
285,2.634309708,Dallas Mavericks,7.704001333,5,Harrison Barnes,"$23,112,004.00 ",2017,Non-rookie
288,2.634309708,Dallas Mavericks,2.007058333,5,Josh McRoberts,"$6,021,175.00 ",2017,Non-rookie
290,2.634309708,Dallas Mavericks,1.395866333,5,Nerlens Noel,"$4,187,599.00 ",2017,Non-rookie
292,2.634309708,Dallas Mavericks,5.961392,5,Wesley Matthews,"$17,884,176.00 ",2017,Non-rookie
294,1.767519876,New York Knicks,3.915963333,5,Courtney Lee,"$11,747,890.00 ",2017,Non-rookie
297,1.767519876,New York Knicks,6.855600667,5,Enes Kanter,"$20,566,802.00 ",2017,Non-rookie
299,1.767519876,New York Knicks,0.776217333,5,Jarrett Jack,"$2,328,652.00 ",2017,Non-rookie
300,1.767519876,New York Knicks,5.921666667,5,Joakim Noah,"$17,765,000.00 ",2017,Non-rookie
302,1.767519876,New York Knicks,2.218441667,5,Lance Thomas,"$6,655,325.00 ",2017,Non-rookie
304,1.767519876,New York Knicks,0.705651667,5,Michael Beasley,"$2,116,955.00 ",2017,Non-rookie
307,1.767519876,New York Knicks,0.776217333,5,Ramon Sessions,"$2,328,652.00 ",2017,Non-rookie
310,1.628278788,Brooklyn Nets,6.444166667,5,Allen Crabbe,"$19,332,500.00 ",2017,Non-rookie
312,1.628278788,Brooklyn Nets,4.933333333,5,DeMarre Carroll,"$14,800,000.00 ",2017,Non-rookie
315,1.628278788,Brooklyn Nets,4,5,Jeremy Lin,"$12,000,000.00 ",2017,Non-rookie
317,1.628278788,Brooklyn Nets,0.569846,5,Quincy Acy,"$1,709,538.00 ",2017,Non-rookie
321,1.628278788,Brooklyn Nets,5.093333333,5,Timofey Mozgov,"$15,280,000.00 ",2017,Non-rookie
322,1.628278788,Brooklyn Nets,3.041666667,5,Trevor Booker,"$9,125,000.00 ",2017,Non-rookie
323,1.628278788,Brooklyn Nets,0.569846,5,Tyler Zeller,"$1,709,538.00 ",2017,Non-rookie
325,0.394281214,Orlando Magic,0.776217333,5,Arron Afflalo,"$2,328,652.00 ",2017,Non-rookie
327,0.394281214,Orlando Magic,5.666666667,5,Bismack Biyombo,"$17,000,000.00 ",2017,Non-rookie
328,0.394281214,Orlando Magic,2.416666667,5,D.J. Augustin,"$7,250,000.00 ",2017,Non-rookie
330,0.394281214,Orlando Magic,5.666666667,5,Evan Fournier,"$17,000,000.00 ",2017,Non-rookie
332,0.394281214,Orlando Magic,2.1,5,Jonathon Simmons,"$6,300,000.00 ",2017,Non-rookie
335,0.394281214,Orlando Magic,0.705651667,5,Marreese Speights,"$2,116,955.00 ",2017,Non-rookie
336,0.394281214,Orlando Magic,4.083333333,5,Nikola Vucevic,"$12,250,000.00 ",2017,Non-rookie
337,0.394281214,Orlando Magic,2,5,Shelvin Mack,"$6,000,000.00 ",2017,Non-rookie
338,0.394281214,Orlando Magic,3.5,5,Terrence Ross,"$10,500,000.00 ",2017,Non-rookie
340,-0.49881092,Memphis Grizzlies,1.733333333,5,Ben McLemore,"$5,200,000.00 ",2017,Non-rookie
341,-0.49881092,Memphis Grizzlies,1.985253333,5,Brandan Wright,"$5,955,760.00 ",2017,Non-rookie
342,-0.49881092,Memphis Grizzlies,7.704001333,5,Chandler Parsons,"$23,112,004.00 ",2017,Non-rookie
346,-0.49881092,Memphis Grizzlies,2.844444333,5,JaMychal Green,"$8,533,333.00 ",2017,Non-rookie
348,-0.49881092,Memphis Grizzlies,7.54745,5,Marc Gasol,"$22,642,350.00 ",2017,Non-rookie
349,-0.49881092,Memphis Grizzlies,0.702135667,5,Mario Chalmers,"$2,106,407.00 ",2017,Non-rookie
350,-0.49881092,Memphis Grizzlies,9.510202667,5,Mike Conley,"$28,530,608.00 ",2017,Non-rookie
351,-0.49881092,Memphis Grizzlies,1.096666667,5,Tyreke Evans,"$3,290,000.00 ",2017,Non-rookie
357,-1.257988701,Sacramento Kings,3.156871333,5,Bogdan Bogdanovic,"$9,470,614.00 ",2017,Non-rookie
360,-1.257988701,Sacramento Kings,2.666666667,5,Garrett Temple,"$8,000,000.00 ",2017,Non-rookie
361,-1.257988701,Sacramento Kings,6.666666667,5,George Hill,"$20,000,000.00 ",2017,Non-rookie
364,-1.257988701,Sacramento Kings,2.797666667,5,Kosta Koufos,"$8,393,000.00 ",2017,Non-rookie
367,-1.257988701,Sacramento Kings,2.666666667,5,Vince Carter,"$8,000,000.00 ",2017,Non-rookie
369,-1.257988701,Sacramento Kings,4.102564,5,Zach Randolph,"$12,307,692.00 ",2017,Non-rookie
372,-1.539041969,Chicago Bulls,2.6145,5,Cristiano Felicio,"$7,843,500.00 ",2017,Non-rookie
375,-1.539041969,Chicago Bulls,5.183333333,5,Dwyane Wade,"$15,550,000.00 ",2017,Non-rookie
385,-1.539041969,Chicago Bulls,4.166666667,5,Nikola Mirotic,"$12,500,000.00 ",2017,Non-rookie
387,-1.539041969,Chicago Bulls,1.284643667,5,Quincy Pondexter,"$3,853,931.00 ",2017,Non-rookie
390,-1.539041969,Chicago Bulls,4.596166667,5,Robin Lopez,"$13,788,500.00 ",2017,Non-rookie
392,-3.470284758,Phoenix Suns,2,5,Alan Williams,"$6,000,000.00 ",2017,Non-rookie
393,-3.470284758,Phoenix Suns,1.395866333,5,Alex Len,"$4,187,599.00 ",2017,Non-rookie
397,-3.470284758,Phoenix Suns,5.961392,5,Greg Monroe,"$17,884,176.00 ",2017,Non-rookie
398,-3.470284758,Phoenix Suns,3.333333333,5,Jared Dudley,"$10,000,000.00 ",2017,Non-rookie
404,-3.470284758,Phoenix Suns,4.333333333,5,Tyson Chandler,"$13,000,000.00 ",2017,Non-rookie
408,11.46367947,Toronto Raptors ,9.246658333,5,DeMar DeRozan,"$27,739,975.00 ",2017,Non-rookie
411,11.46367947,Toronto Raptors ,5.153558333,5,Jonas Valanciunas,"$15,460,675.00 ",2017,Non-rookie
412,11.46367947,Toronto Raptors ,9.567901333,5,Kyle Lowry,"$28,703,704.00 ",2017,Non-rookie
417,11.46367947,Toronto Raptors ,6.687243,5,Serge Ibaka,"$20,061,729.00 ",2017,Non-rookie
420,6.237947831,Cleveland Cavaliers,2.473637333,5,Channing Frye,"$7,420,912.00 ",2017,Non-rookie
421,6.237947831,Cleveland Cavaliers,0.705651667,5,Derrick Rose,"$2,116,955.00 ",2017,Non-rookie
424,6.237947831,Cleveland Cavaliers,3.445693,5,Iman Shumpert,"$10,337,079.00 ",2017,Non-rookie
425,6.237947831,Cleveland Cavaliers,2.087131667,5,Isaiah Thomas,"$6,261,395.00 ",2017,Non-rookie
426,6.237947831,Cleveland Cavaliers,2.265372333,5,Jae Crowder,"$6,796,117.00 ",2017,Non-rookie
427,6.237947831,Cleveland Cavaliers,0.705651667,5,Jeff Green,"$2,116,955.00 ",2017,Non-rookie
428,6.237947831,Cleveland Cavaliers,0.776217333,5,Jose Calderon,"$2,328,652.00 ",2017,Non-rookie
429,6.237947831,Cleveland Cavaliers,7.54745,5,Kevin Love,"$22,642,350.00 ",2017,Non-rookie
430,6.237947831,Cleveland Cavaliers,2.333333333,5,Kyle Korver,"$7,000,000.00 ",2017,Non-rookie
431,6.237947831,Cleveland Cavaliers,11.09523633,5,LeBron James,"$33,285,709.00 ",2017,Non-rookie
432,6.237947831,Cleveland Cavaliers,5.466666667,5,Tristan Thompson,"$16,400,000.00 ",2017,Non-rookie
435,0,Atlanta Hawks,5.166666667,5,Dennis Schroder,"$15,500,000.00 ",2017,Non-rookie
436,0,Atlanta Hawks,2,5,Dewayne Dedmon,"$6,000,000.00 ",2017,Non-rookie
437,0,Atlanta Hawks,2,5,Ersan Ilyasova,"$6,000,000.00 ",2017,Non-rookie
441,0,Atlanta Hawks,0.016666667,5,Jeremy Evans,"$50,000.00 ",2017,Non-rookie
443,0,Atlanta Hawks,5.636704333,5,Kent Bazemore,"$16,910,113.00 ",2017,Non-rookie
444,0,Atlanta Hawks,0.658053,5,Luke Babbitt,"$1,974,159.00 ",2017,Non-rookie
446,0,Atlanta Hawks,2.20202,5,Marco Belinelli,"$6,606,060.00 ",2017,Non-rookie
448,0,Atlanta Hawks,4.166666667,5,Miles Plumlee,"$12,500,000.00 ",2017,Non-rookie
452,0,Atlanta Hawks,0.833333333,5,Richard Jefferson,"$2,500,000.00 ",2017,Non-rookie
