"X","Unnamed..0","rating","Team","mu","sd","name","Contract.Value","Year","Type","coefs","index","player_id","player_name","finalpriors","finalse"
0,0,-6.894414691,"Houston Rockets",0.508101667,5,"Bobby Brown","$1,524,305.00 ",2017,"Non-rookie",-2.826782565,387,201628,"Bobby Brown",-1.13667770529651,0.555599334389265
1,2,-6.894414691,"Houston Rockets",8.199831667,5,"Chris Paul","$24,599,495.00 ",2017,"Non-rookie",4.8505246,435,101108,"Chris Paul",2.93236926914193,0.589730935030744
2,4,-6.894414691,"Houston Rockets",4.31434,5,"Eric Gordon","$12,943,020.00 ",2017,"Non-rookie",5.520604807,19,201569,"Eric Gordon",0.876882647561072,0.419212769045655
3,7,-6.894414691,"Houston Rockets",9.433133,5,"James Harden","$28,299,399.00 ",2017,"Non-rookie",8.102053337,16,201935,"James Harden",3.58480520457057,0.68366772229137
4,8,-6.894414691,"Houston Rockets",0.705651667,5,"Luc Mbah a Moute","$2,116,955.00 ",2017,"Non-rookie",0.160668986,14,201601,"Luc Mbah a Moute",-1.03217062694089,0.542631494621588
5,9,-6.894414691,"Houston Rockets",6.526151667,5,"Ryan Anderson","$19,578,455.00 ",2017,"Non-rookie",0.920300616,149,201583,"Ryan Anderson",2.04696604513665,0.485338587936142
6,11,-6.894414691,"Houston Rockets",2.473637333,5,"Trevor Ariza","$7,420,912.00 ",2017,"Non-rookie",-3.928961887,369,2772,"Trevor Ariza",-0.0968782122191227,0.450308276149961
7,14,-13.43031611,"Golden State Warriors",4.938271667,5,"Andre Iguodala","$14,814,815.00 ",2017,"Non-rookie",-1.185310332,198,2738,"Andre Iguodala",1.57916994028753,0.77202975850813
8,16,-13.43031611,"Golden State Warriors",0.776217333,5,"David West","$2,328,652.00 ",2017,"Non-rookie",-6.396648041,37,2561,"David West",-0.622622711718073,0.858630761560753
9,17,-13.43031611,"Golden State Warriors",5.466666667,5,"Draymond Green","$16,400,000.00 ",2017,"Non-rookie",1.122723521,199,203110,"Draymond Green",1.85869926282725,0.77693242041414
10,18,-13.43031611,"Golden State Warriors",0.705651667,5,"JaVale McGee","$2,116,955.00 ",2017,"Non-rookie",-0.311422859,204,201580,"JaVale McGee",-0.659953066493466,0.861810178654935
11,20,-13.43031611,"Golden State Warriors",8.333333333,5,"Kevin Durant","$25,000,000.00 ",2017,"Non-rookie",6.219605682,391,201142,"Kevin Durant",3.37521132500453,0.863161195392493
12,22,-13.43031611,"Golden State Warriors",5.94205,5,"Klay Thompson","$17,826,150.00 ",2017,"Non-rookie",-1.163799904,157,202691,"Klay Thompson",2.1101845740436,0.784455265448057
13,23,-13.43031611,"Golden State Warriors",1.730666667,5,"Nick Young","$5,192,000.00 ",2017,"Non-rookie",0.262481359,35,201156,"Nick Young",-0.11770389959551,0.820570473118109
14,24,-13.43031611,"Golden State Warriors",0.702156667,5,"Omri Casspi","$2,106,470.00 ",2017,"Non-rookie",-1.966010933,36,201956,"Omri Casspi",-0.661801976839469,0.861968891266219
15,26,-13.43031611,"Golden State Warriors",2.564102667,5,"Shaun Livingston","$7,692,308.00 ",2017,"Non-rookie",-2.498496359,293,2733,"Shaun Livingston",0.323196942502181,0.79553307876241
16,27,-13.43031611,"Golden State Warriors",11.56085,5,"Stephen Curry","$34,682,550.00 ",2017,"Non-rookie",8.730764244,290,201939,"Stephen Curry",5.08261875204708,1.05205588817319
17,28,-13.43031611,"Golden State Warriors",1.1592,5,"Zaza Pachulia","$3,477,600.00 ",2017,"Non-rookie",-1.482219981,455,2585,"Zaza Pachulia",-0.420018816051076,0.84222804377156
18,29,4.722418349,"Philadelphia 76ers",3.666666667,5,"Amir Johnson","$11,000,000.00 ",2017,"Non-rookie",-2.609948759,93,101161,"Amir Johnson",-0.127321843768565,0.464000356754273
19,34,4.722418349,"Philadelphia 76ers",3,5,"Jerryd Bayless","$9,000,000.00 ",2017,"Non-rookie",0.646191876,40,201573,"Jerryd Bayless",-0.479999067789079,0.46499694008509
21,40,4.722418349,"Philadelphia 76ers",5.566034333,5,"Robert Covington","$16,698,103.00 ",2017,"Non-rookie",4.369223219,38,203496,"Robert Covington",0.877473729487841,0.512687685830071
22,43,-4.969595181,"Utah Jazz",3.615168667,5,"Alec Burks","$10,845,506.00 ",2017,"Non-rookie",-10.39537192,113,202692,"Alec Burks",0.397392065864576,0.337531766193611
23,45,-4.969595181,"Utah Jazz",4,5,"Derrick Favors","$12,000,000.00 ",2017,"Non-rookie",-1.137107826,282,202324,"Derrick Favors",0.600973935120617,0.335381448980864
24,47,-4.969595181,"Utah Jazz",1.066666667,5,"Ekpe Udoh","$3,200,000.00 ",2017,"Non-rookie",3.623603865,406,202327,"Ekpe Udoh",-0.950805849617416,0.44776413955708
25,48,-4.969595181,"Utah Jazz",4.712121333,5,"Joe Ingles","$14,136,364.00 ",2017,"Non-rookie",3.967437037,480,204060,"Joe Ingles",0.977697397264597,0.343289112924663
26,49,-4.969595181,"Utah Jazz",3.501666667,5,"Joe Johnson","$10,505,000.00 ",2017,"Non-rookie",0.541396889,499,2207,"Joe Johnson",0.337347710473434,0.33902349273775
27,51,-4.969595181,"Utah Jazz",1.333333333,5,"Jonas Jerebko","$4,000,000.00 ",2017,"Non-rookie",-2.391235733,323,201973,"Jonas Jerebko",-0.809734960432424,0.43031235727366
28,53,-4.969595181,"Utah Jazz",4.758333333,5,"Ricky Rubio","$14,275,000.00 ",2017,"Non-rookie",3.089646521,109,201937,"Ricky Rubio",1.00214427706703,0.344320427938376
29,55,-4.969595181,"Utah Jazz",7.324906333,5,"Rudy Gobert","$21,974,719.00 ",2017,"Non-rookie",1.203571778,143,203497,"Rudy Gobert",2.35990203771715,0.476443058665584
30,56,-4.969595181,"Utah Jazz",1.75,5,"Thabo Sefolosha","$5,250,000.00 ",2017,"Non-rookie",-4.455827307,386,200757,"Thabo Sefolosha",-0.589311695353475,0.405162928679208
31,58,-2.082185522,"Oklahoma City Thunder",1.908333333,5,"Alex Abrines","$5,725,000.00 ",2017,"Non-rookie",5.800316078,103,203518,"Alex Abrines",-0.669987940187753,0.327567910268235
32,59,-2.082185522,"Oklahoma City Thunder",3.086419667,5,"Andre Roberson","$9,259,259.00 ",2017,"Non-rookie",1.054220732,129,203460,"Andre Roberson",-0.04676161360193,0.274483623782177
33,60,-2.082185522,"Oklahoma City Thunder",8.74792,5,"Carmelo Anthony","$26,243,760.00 ",2017,"Non-rookie",10.38906667,102,2546,"Carmelo Anthony",2.94826171675104,0.566136611236443
34,64,-2.082185522,"Oklahoma City Thunder",1.5555,5,"Kyle Singler","$4,666,500.00 ",2017,"Non-rookie",-1.293948115,468,202713,"Kyle Singler",-0.856642360730944,0.34990710074208
35,65,-2.082185522,"Oklahoma City Thunder",0.776217333,5,"Nick Collison","$2,328,652.00 ",2017,"Non-rookie",-2.006443122,442,2555,"Nick Collison",-1.26889523211211,0.406135765851217
36,66,-2.082185522,"Oklahoma City Thunder",1.730666667,5,"Patrick Patterson","$5,192,000.00 ",2017,"Non-rookie",-10.21654114,510,202335,"Patrick Patterson",-0.763976419989548,0.338527683316316
37,67,-2.082185522,"Oklahoma City Thunder",6.502986,5,"Paul George","$19,508,958.00 ",2017,"Non-rookie",-4.728312272,416,202331,"Paul George",1.76065608050094,0.379882162498325
38,68,-2.082185522,"Oklahoma City Thunder",0.776217333,5,"Raymond Felton","$2,328,652.00 ",2017,"Non-rookie",-0.229702983,234,101109,"Raymond Felton",-1.26889523211211,0.406135765851217
39,69,-2.082185522,"Oklahoma City Thunder",9.510202667,5,"Russell Westbrook","$28,530,608.00 ",2017,"Non-rookie",6.133106676,130,201566,"Russell Westbrook",3.35152131892418,0.635568162527086
40,70,-2.082185522,"Oklahoma City Thunder",7.490636667,5,"Steven Adams","$22,471,910.00 ",2017,"Non-rookie",6.070395456,100,203500,"Steven Adams",2.28313892354905,0.457210776853495
41,73,-2.709757135,"Boston Celtics",9.244801667,5,"Al Horford","$27,734,405.00 ",2017,"Non-rookie",1.971780364,418,201143,"Al Horford",3.24685999598257,0.610961930202183
42,74,-2.709757135,"Boston Celtics",1.442666667,5,"Aron Baynes","$4,328,000.00 ",2017,"Non-rookie",-9.140388239,324,203382,"Aron Baynes",-0.880592971803646,0.365627752438304
43,77,-2.709757135,"Boston Celtics",9.9093,5,"Gordon Hayward","$29,727,900.00 ",2017,"Non-rookie",0.569601533,538,202330,"Gordon Hayward",3.59839013697985,0.672024137506696
44,81,-2.709757135,"Boston Celtics",6.289541667,5,"Kyrie Irving","$18,868,625.00 ",2017,"Non-rookie",6.052479082,481,202681,"Kyrie Irving",1.68348065717596,0.367449756876566
45,82,-2.709757135,"Boston Celtics",1.666666667,5,"Marcus Morris","$5,000,000.00 ",2017,"Non-rookie",-1.382766102,118,202694,"Marcus Morris",-0.762093424592003,0.350830046725016
46,85,-2.709757135,"Boston Celtics",0.508101667,5,"Shane Larkin","$1,524,305.00 ",2017,"Non-rookie",0.381259293,135,203499,"Shane Larkin",-1.37499265635654,0.434818000631645
47,89,-8.154010436,"San Antonio Spurs",3.333333333,5,"Danny Green","$10,000,000.00 ",2017,"Non-rookie",4.247937158,508,201980,"Danny Green",0.429648173076253,0.488629710566438
48,94,-8.154010436,"San Antonio Spurs",6.289541667,5,"Kawhi Leonard","$18,868,625.00 ",2017,"Non-rookie",7.469447441,79,202695,"Kawhi Leonard",1.99352919558646,0.526282173599919
49,96,-8.154010436,"San Antonio Spurs",7.15367,5,"LaMarcus Aldridge","$21,461,010.00 ",2017,"Non-rookie",5.333597095,156,200746,"LaMarcus Aldridge",2.45066676787776,0.567572979398447
50,97,-8.154010436,"San Antonio Spurs",0.833333333,5,"Manu Ginobili","$2,500,000.00 ",2017,"Non-rookie",1.001509283,428,1938,"Manu Ginobili",-0.892891416339404,0.588990843380129
51,98,-8.154010436,"San Antonio Spurs",3.571428667,5,"Patty Mills","$10,714,286.00 ",2017,"Non-rookie",1.011038678,147,201988,"Patty Mills",0.555604375184311,0.484945688639412
52,99,-8.154010436,"San Antonio Spurs",5.333333333,5,"Pau Gasol","$16,000,000.00 ",2017,"Non-rookie",-3.821007637,477,2200,"Pau Gasol",1.48767984460878,0.494892488894438
53,100,-8.154010436,"San Antonio Spurs",2.802,5,"Rudy Gay","$8,406,000.00 ",2017,"Non-rookie",3.024978458,223,200752,"Rudy Gay",0.148564425848784,0.500972060371933
54,101,-8.154010436,"San Antonio Spurs",5.151042,5,"Tony Parker","$15,453,126.00 ",2017,"Non-rookie",-3.894915022,345,2225,"Tony Parker",1.39124484272884,0.4908614276027
55,102,-0.487595368,"Minnesota Timberwolves",0.705651667,5,"Aaron Brooks","$2,116,955.00 ",2017,"Non-rookie",-5.138802222,307,201166,"Aaron Brooks",-1.39703700202145,0.407841357997071
56,103,-0.487595368,"Minnesota Timberwolves",2.524774,5,"Andrew Wiggins","$7,574,322.00 ",2017,"Non-rookie",-3.209102887,312,203952,"Andrew Wiggins",-0.434692480668381,0.295916797338716
57,104,-0.487595368,"Minnesota Timberwolves",2.433333333,5,"Cole Aldrich","$7,300,000.00 ",2017,"Non-rookie",-3.909237193,502,202332,"Cole Aldrich",-0.483066041544411,0.29983206397516
58,105,-0.487595368,"Minnesota Timberwolves",4.70412,5,"Gorgui Dieng","$14,112,360.00 ",2017,"Non-rookie",-7.691318774,311,203476,"Gorgui Dieng",0.718216064945481,0.287988067067544
59,106,-0.487595368,"Minnesota Timberwolves",3.647587333,5,"Jamal Crawford","$10,942,762.00 ",2017,"Non-rookie",2.357181606,410,2037,"Jamal Crawford",0.159293553098117,0.270120944521039
60,108,-0.487595368,"Minnesota Timberwolves",6.333333333,5,"Jeff Teague","$19,000,000.00 ",2017,"Non-rookie",7.239250779,27,201952,"Jeff Teague",1.58009571794402,0.378647326487669
61,109,-0.487595368,"Minnesota Timberwolves",6.43369,5,"Jimmy Butler","$19,301,070.00 ",2017,"Non-rookie",4.025558796,479,202710,"Jimmy Butler",1.63318598401174,0.385854928911806
62,111,-0.487595368,"Minnesota Timberwolves",2.07228,5,"Karl-Anthony Towns","$6,216,840.00 ",2017,"Non-rookie",3.692724292,29,1626157,"Karl-Anthony Towns",-0.674068972257601,0.317476936286708
63,114,-0.487595368,"Minnesota Timberwolves",0.525743333,5,"Shabazz Muhammad","$1,577,230.00 ",2017,"Non-rookie",-3.655842896,270,203498,"Shabazz Muhammad",-1.49221135969378,0.421696722053943
64,115,-0.487595368,"Minnesota Timberwolves",4.666666667,5,"Taj Gibson","$14,000,000.00 ",2017,"Non-rookie",0.102629818,90,201959,"Taj Gibson",0.698402658686254,0.286689006365463
65,117,-0.655602464,"Portland Trail Blazers",2.439678333,5,"Al-Farouq Aminu","$7,319,035.00 ",2017,"Non-rookie",7.716391423,463,202329,"Al-Farouq Aminu",-0.470141484011814,0.297979154340216
66,119,-0.655602464,"Portland Trail Blazers",8.717685667,5,"Damian Lillard","$26,153,057.00 ",2017,"Non-rookie",7.915807696,122,203081,"Damian Lillard",2.85102381273093,0.572808265080348
67,120,-0.655602464,"Portland Trail Blazers",2.117510333,5,"Ed Davis","$6,352,531.00 ",2017,"Non-rookie",-5.063954717,303,202334,"Ed Davis",-0.640573457788959,0.313699691336574
68,121,-0.655602464,"Portland Trail Blazers",5.710382667,5,"Evan Turner","$17,131,148.00 ",2017,"Non-rookie",-0.038754784,326,202323,"Evan Turner",1.26011290278354,0.334934819753397
69,124,-0.655602464,"Portland Trail Blazers",3.387640667,5,"Maurice Harkless","$10,162,922.00 ",2017,"Non-rookie",-2.477722322,327,203090,"Maurice Harkless",0.0313456023841334,0.269992974739718
70,125,-0.655602464,"Portland Trail Blazers",3.301498333,5,"Meyers Leonard","$9,904,495.00 ",2017,"Non-rookie",-2.373206391,124,203086,"Meyers Leonard",-0.014225056431733,0.271249206738043
71,130,0.562154828,"New Orleans Pelicans",7.925168667,5,"Anthony Davis","$23,775,506.00 ",2017,"Non-rookie",5.381461205,62,203076,"Anthony Davis",2.36241886919982,0.522600369815383
72,132,0.562154828,"New Orleans Pelicans",0.766666667,5,"Dante Cunningham","$2,300,000.00 ",2017,"Non-rookie",-6.099927255,63,201967,"Dante Cunningham",-1.42454204916465,0.413597062365937
73,133,0.562154828,"New Orleans Pelicans",0.7,5,"Darius Miller","$2,100,000.00 ",2017,"Non-rookie",-5.38473835,296,203121,"Darius Miller",-1.45980977172541,0.418416538574019
74,134,0.562154828,"New Orleans Pelicans",6.021283333,5,"DeMarcus Cousins","$18,063,850.00 ",2017,"Non-rookie",9.935191988,297,202326,"DeMarcus Cousins",1.35523337803068,0.378085482094744
75,138,0.562154828,"New Orleans Pelicans",0.083333333,5,"Jordan Crawford","$250,000.00 ",2017,"Non-rookie",-1.238604944,274,202348,"Jordan Crawford",-1.78603620395761,0.465298925471313
76,141,0.562154828,"New Orleans Pelicans",8.562222333,5,"Jrue Holiday","$25,686,667.00 ",2017,"Non-rookie",7.436850254,507,201950,"Jrue Holiday",2.69943034674677,0.577350602750312
77,142,0.562154828,"New Orleans Pelicans",3.531835,5,"Omer Asik","$10,595,505.00 ",2017,"Non-rookie",-4.047849855,172,201600,"Omer Asik",0.0382757875517501,0.292199069638308
78,145,0.562154828,"New Orleans Pelicans",1.1,5,"Rajon Rondo","$3,300,000.00 ",2017,"Non-rookie",-3.516790574,476,200765,"Rajon Rondo",-1.2482034374189,0.390366784748721
79,147,0.562154828,"New Orleans Pelicans",4.078845,5,"Solomon Hill","$12,236,535.00 ",2017,"Non-rookie",-2.893633486,245,203524,"Solomon Hill",0.327652739874254,0.295106881528153
80,148,0.562154828,"New Orleans Pelicans",0.705651667,5,"Tony Allen","$2,116,955.00 ",2017,"Non-rookie",-1.386439355,284,2754,"Tony Allen",-1.45681995038393,0.41800587550281
81,149,-0.567018304,"Indiana Pacers",3.256607,5,"Al Jefferson","$9,769,821.00 ",2017,"Non-rookie",-1.973212858,475,2744,"Al Jefferson",-0.0430181229386659,0.273040354946919
82,150,-0.567018304,"Indiana Pacers",3.5,5,"Bojan Bogdanovic","$10,500,000.00 ",2017,"Non-rookie",-1.498055125,170,202711,"Bojan Bogdanovic",0.0857406283759923,0.269862982827183
83,151,-0.567018304,"Indiana Pacers",2.543333333,5,"Cory Joseph","$7,630,000.00 ",2017,"Non-rookie",-3.865759661,169,202709,"Cory Joseph",-0.420351188016738,0.294335058084723
84,152,-0.567018304,"Indiana Pacers",0.705651667,5,"Damien Wilkins","$2,116,955.00 ",2017,"Non-rookie",-0.852361105,277,2863,"Damien Wilkins",-1.39251389042807,0.40747533355451
85,153,-0.567018304,"Indiana Pacers",3.333333333,5,"Darren Collison","$10,000,000.00 ",2017,"Non-rookie",6.387595449,12,201954,"Darren Collison",-0.00242867776139022,0.271800597604485
86,158,-0.567018304,"Indiana Pacers",1.393333333,5,"Lance Stephenson","$4,180,000.00 ",2017,"Non-rookie",-0.886756572,339,202362,"Lance Stephenson",-1.02871939914794,0.358020586930503
87,160,-0.567018304,"Indiana Pacers",4.932116,5,"Thaddeus Young","$14,796,348.00 ",2017,"Non-rookie",-0.628089211,0,201152,"Thaddeus Young",0.84335267103023,0.295611332572364
88,161,-0.567018304,"Indiana Pacers",7,5,"Victor Oladipo","$21,000,000.00 ",2017,"Non-rookie",9.613063744,1,203506,"Victor Oladipo",1.93729605355791,0.427716490571461
89,162,-1.813798095,"Denver Nuggets",2.488304,5,"Darrell Arthur","$7,464,912.00 ",2017,"Non-rookie",-0.88280655,424,201589,"Darrell Arthur",-0.378458853863784,0.294516060838293
90,166,-1.813798095,"Denver Nuggets",1.578683333,5,"Jameer Nelson","$4,736,050.00 ",2017,"Non-rookie",-7.247404026,301,2749,"Jameer Nelson",-0.859662591247055,0.346122675503524
91,168,-1.813798095,"Denver Nuggets",4.307116,5,"Kenneth Faried","$12,921,348.00 ",2017,"Non-rookie",-0.995160843,313,202702,"Kenneth Faried",0.583721496417924,0.267835796537358
92,170,-1.813798095,"Denver Nuggets",4.680365333,5,"Mason Plumlee","$14,041,096.00 ",2017,"Non-rookie",-7.768498585,471,203486,"Mason Plumlee",0.78117630426412,0.277637457315765
93,172,-1.813798095,"Denver Nuggets",10.423077,5,"Paul Millsap","$31,269,231.00 ",2017,"Non-rookie",2.884274343,489,200794,"Paul Millsap",3.81916171634679,0.721821170587381
94,177,-1.813798095,"Denver Nuggets",1.177777667,5,"Will Barton","$3,533,333.00 ",2017,"Non-rookie",4.286903762,33,203115,"Will Barton",-1.07174803720947,0.373875295862998
95,178,-1.813798095,"Denver Nuggets",4.005618,5,"Wilson Chandler","$12,016,854.00 ",2017,"Non-rookie",-7.77543657,121,201163,"Wilson Chandler",0.424224279966068,0.263651664246492
96,179,-2.37472787,"Washington Wizards",7.925168667,5,"Bradley Beal","$23,775,506.00 ",2017,"Non-rookie",3.288229817,57,203078,"Bradley Beal",2.52967342876094,0.493839292807113
97,181,-2.37472787,"Washington Wizards",5.553880333,5,"Ian Mahinmi","$16,661,641.00 ",2017,"Non-rookie",-0.488784364,73,101133,"Ian Mahinmi",1.27522434890714,0.319211247776117
98,182,-2.37472787,"Washington Wizards",1.741666667,5,"Jason Smith","$5,225,000.00 ",2017,"Non-rookie",-6.830056658,254,201160,"Jason Smith",-0.741497049731415,0.34115670331434
99,183,-2.37472787,"Washington Wizards",1.096666667,5,"Jodie Meeks","$3,290,000.00 ",2017,"Non-rookie",-3.076912456,485,201975,"Jodie Meeks",-1.08271226380065,0.385285793590482
100,184,-2.37472787,"Washington Wizards",6.021283333,5,"John Wall","$18,063,850.00 ",2017,"Non-rookie",5.649190039,392,202322,"John Wall",1.5224879375918,0.347444703521776
101,185,-2.37472787,"Washington Wizards",4.260869667,5,"Marcin Gortat","$12,782,609.00 ",2017,"Non-rookie",-2.594445396,279,101162,"Marcin Gortat",0.591201230778462,0.27067960528342
102,186,-2.37472787,"Washington Wizards",2.666666667,5,"Markieff Morris","$8,000,000.00 ",2017,"Non-rookie",-7.28155908,55,202693,"Markieff Morris",-0.252157401647622,0.292180360900531
103,187,-2.37472787,"Washington Wizards",0.569846,5,"Mike Scott","$1,709,538.00 ",2017,"Non-rookie",1.059685167,213,203118,"Mike Scott",-1.3614087392526,0.425424495352937
104,190,-5.382403139,"Los Angeles Clippers",3.941666667,5,"Austin Rivers","$11,825,000.00 ",2017,"Non-rookie",0.807119444,232,203085,"Austin Rivers",0.593623963496528,0.351693450586162
105,191,-5.382403139,"Los Angeles Clippers",9.837633333,5,"Blake Griffin","$29,512,900.00 ",2017,"Non-rookie",4.258515979,72,201933,"Blake Griffin",3.71268369696055,0.687554066427057
106,193,-5.382403139,"Los Angeles Clippers",6.853199667,5,"Danilo Gallinari","$20,559,599.00 ",2017,"Non-rookie",-1.031592604,180,201568,"Danilo Gallinari",2.13387102685258,0.454500593749781
107,194,-5.382403139,"Los Angeles Clippers",7.54745,5,"DeAndre Jordan","$22,642,350.00 ",2017,"Non-rookie",2.509292874,513,201599,"DeAndre Jordan",2.50114044699559,0.50210829411764
108,196,-5.382403139,"Los Angeles Clippers",2.333333333,5,"Lou Williams","$7,000,000.00 ",2017,"Non-rookie",2.933650332,289,101150,"Lou Williams",-0.257209839380222,0.390849796417915
109,197,-5.382403139,"Los Angeles Clippers",2,5,"Milos Teodosic","$6,000,000.00 ",2017,"Non-rookie",-2.062912208,318,1628462,"Milos Teodosic",-0.433548451125971,0.406761009479235
110,199,-5.382403139,"Los Angeles Clippers",1.837838,5,"Patrick Beverley","$5,513,514.00 ",2017,"Non-rookie",0.189135622,454,201976,"Patrick Beverley",-0.5193347170855,0.415278132961955
111,202,-5.382403139,"Los Angeles Clippers",1.96042,5,"Wesley Johnson","$5,881,260.00 ",2017,"Non-rookie",-3.38825694,389,202325,"Wesley Johnson",-0.4544868979056,0.408795105243356
112,204,-1.065368971,"Charlotte Hornets",4.194756667,5,"Cody Zeller","$12,584,270.00 ",2017,"Non-rookie",3.07207469,189,203469,"Cody Zeller",0.481658823278439,0.267665295191413
113,206,-1.065368971,"Charlotte Hornets",7.833333333,5,"Dwight Howard","$23,500,000.00 ",2017,"Non-rookie",-2.183059139,51,2730,"Dwight Howard",2.40652349924205,0.491025036558267
114,208,-1.065368971,"Charlotte Hornets",2.333333333,5,"Jeremy Lamb","$7,000,000.00 ",2017,"Non-rookie",4.688295757,53,203087,"Jeremy Lamb",-0.503063597472395,0.300631696414805
115,209,-1.065368971,"Charlotte Hornets",0.508101667,5,"Julyan Stone","$1,524,305.00 ",2017,"Non-rookie",1.055285401,419,202933,"Julyan Stone",-1.46864005272843,0.421952630069981
