,rating,Team,Type,mu,sd,name
0,5.3263185486029005,San Antonio Spurs,Rookie,0.13372333333333333,5,Aron Baynes
1,5.3263185486029005,San Antonio Spurs,Rookie,0.35133333333333333,5,DeJuan Blair
2,5.3263185486029005,San Antonio Spurs,Non-rookie,1.21,5,Matt Bonner
3,5.3263185486029005,San Antonio Spurs,Rookie,0.4666666666666667,5,Nando De Colo
4,5.3263185486029005,San Antonio Spurs,Non-rookie,1.5,5,Boris Diaw
5,5.3263185486029005,San Antonio Spurs,Non-rookie,3.2128513333333335,5,Tim Duncan
6,5.3263185486029005,San Antonio Spurs,Non-rookie,4.7024973333333335,5,Manu Ginobili
7,5.3263185486029005,San Antonio Spurs,Rookie,1.1666666666666667,5,Danny Green
8,5.3263185486029005,San Antonio Spurs,Non-rookie,3.35325,5,Stephen Jackson
9,5.3263185486029005,San Antonio Spurs,Rookie,0.36852,5,Cory Joseph
10,5.3263185486029005,San Antonio Spurs,Rookie,0.62064,5,Kawhi Leonard
11,5.3263185486029005,San Antonio Spurs,Rookie,0.3617066666666667,5,Patty Mills
12,5.3263185486029005,San Antonio Spurs,Rookie,0.2847963333333333,5,Gary Neal
13,5.3263185486029005,San Antonio Spurs,Non-rookie,4.166666666666667,5,Tony Parker
14,5.3263185486029005,San Antonio Spurs,Rookie,1.3146666666666667,5,Tiago Splitter
15,4.6773449947718495,Chicago Bulls,Non-rookie,0.6523333333333333,5,Marco Belinelli
16,4.6773449947718495,Chicago Bulls,Non-rookie,5.0,5,Carlos Boozer
17,4.6773449947718495,Chicago Bulls,Rookie,0.36584,5,Jimmy Butler
18,4.6773449947718495,Chicago Bulls,Non-rookie,4.435,5,Luol Deng
19,4.6773449947718495,Chicago Bulls,Rookie,0.7186036666666666,5,Taj Gibson
20,4.6773449947718495,Chicago Bulls,Non-rookie,1.6666666666666667,5,Richard Hamilton
21,4.6773449947718495,Chicago Bulls,Non-rookie,1.3136666666666668,5,Kirk Hinrich
22,4.6773449947718495,Chicago Bulls,Non-rookie,0.450727,5,Nazr Mohammed
23,4.6773449947718495,Chicago Bulls,Non-rookie,3.7666666666666666,5,Joakim Noah
24,4.6773449947718495,Chicago Bulls,Non-rookie,0.450727,5,Vladimir Radmanovic
25,4.6773449947718495,Chicago Bulls,Non-rookie,0.38211233333333333,5,Nate Robinson
26,4.6773449947718495,Chicago Bulls,Rookie,0.3428,5,Marquis Teague
27,4.63010950205916,Oklahoma City Thunder,Non-rookie,0.356503,5,Ronnie Brewer
28,4.63010950205916,Oklahoma City Thunder,Non-rookie,0.976444,5,Nick Collison
29,4.63010950205916,Oklahoma City Thunder,Non-rookie,5.556543333333333,5,Kevin Durant
30,4.63010950205916,Oklahoma City Thunder,Non-rookie,0.13786933333333334,5,Derek Fisher
31,4.63010950205916,Oklahoma City Thunder,Rookie,0.7510206666666667,5,Serge Ibaka
32,4.63010950205916,Oklahoma City Thunder,Rookie,0.41436,5,Reggie Jackson
33,4.63010950205916,Oklahoma City Thunder,Rookie,0.6734,5,Jeremy Lamb
34,4.63010950205916,Oklahoma City Thunder,Rookie,0.254065,5,DeAndre Liggins
35,4.63010950205916,Oklahoma City Thunder,Non-rookie,4.146558333333333,5,Kevin Martin
36,4.63010950205916,Oklahoma City Thunder,Rookie,0.25257066666666667,5,Daniel Orton
37,4.63010950205916,Oklahoma City Thunder,Non-rookie,2.600177,5,Kendrick Perkins
38,4.63010950205916,Oklahoma City Thunder,Non-rookie,1.2,5,Thabo Sefolosha
39,4.63010950205916,Oklahoma City Thunder,Rookie,0.4,5,Hasheem Thabeet
40,4.63010950205916,Oklahoma City Thunder,Non-rookie,4.55625,5,Russell Westbrook
41,4.532255541526401,Miami Heat,Non-rookie,1.03,5,Ray Allen
42,4.532255541526401,Miami Heat,Non-rookie,1.25,5,Joel Anthony
43,4.532255541526401,Miami Heat,Non-rookie,1.045,5,Shane Battier
44,4.532255541526401,Miami Heat,Non-rookie,5.848333333333334,5,Chris Bosh
45,4.532255541526401,Miami Heat,Non-rookie,1.3333333333333333,5,Mario Chalmers
46,4.532255541526401,Miami Heat,Rookie,0.36084,5,Norris Cole
47,4.532255541526401,Miami Heat,Rookie,0.11806566666666667,5,Josh Harrellson
48,4.532255541526401,Miami Heat,Rookie,0.062218666666666665,5,Terrel Harris
49,4.532255541526401,Miami Heat,Non-rookie,1.3533333333333333,5,Udonis Haslem
50,4.532255541526401,Miami Heat,Non-rookie,5.848333333333334,5,LeBron James
51,4.532255541526401,Miami Heat,Non-rookie,0.5,5,James Jones
52,4.532255541526401,Miami Heat,Non-rookie,1.9333333333333333,5,Mike Miller
53,4.532255541526401,Miami Heat,Rookie,0.091935,5,Jarvis Varnado
54,4.532255541526401,Miami Heat,Non-rookie,5.727333333333333,5,Dwyane Wade
55,1.3152523065871202,Philadelphia 76ers,Rookie,1.0,5,Lavoy Allen
56,1.3152523065871202,Philadelphia 76ers,Non-rookie,5.353284666666666,5,Elton Brand
57,1.3152523065871202,Philadelphia 76ers,Non-rookie,0.9396813333333334,5,Kwame Brown
58,1.3152523065871202,Philadelphia 76ers,Non-rookie,2.8333333333333335,5,Spencer Hawes
59,1.3152523065871202,Philadelphia 76ers,Rookie,0.8916173333333334,5,Jrue Holiday
60,1.3152523065871202,Philadelphia 76ers,Non-rookie,0.407722,5,Royal Ivey
61,1.3152523065871202,Philadelphia 76ers,Rookie,0.254065,5,Charles Jenkins
62,1.3152523065871202,Philadelphia 76ers,Rookie,0.02989,5,Shelvin Mack
63,1.3152523065871202,Philadelphia 76ers,Rookie,0.34744,5,Arnett Moultrie
64,1.3152523065871202,Philadelphia 76ers,Non-rookie,1.9332083333333334,5,Jason Richardson
65,1.3152523065871202,Philadelphia 76ers,Rookie,1.76436,5,Evan Turner
66,1.3152523065871202,Philadelphia 76ers,Rookie,0.07243366666666666,5,Maalik Wayns
67,1.3152523065871202,Philadelphia 76ers,Non-rookie,0.407722,5,Damien Wilkins
68,1.3152523065871202,Philadelphia 76ers,Non-rookie,1.3686666666666667,5,Dorell Wright
69,1.3152523065871202,Philadelphia 76ers,Non-rookie,1.8666666666666667,5,Nick Young
70,1.3152523065871202,Philadelphia 76ers,Non-rookie,2.7630433333333335,5,Thaddeus Young
71,0.743769206746756,Denver Nuggets,Non-rookie,1.5086666666666666,5,Chris Andersen
72,0.743769206746756,Denver Nuggets,Non-rookie,1.081,5,Corey Brewer
73,0.743769206746756,Denver Nuggets,Non-rookie,1.9768046666666668,5,Wilson Chandler
74,0.743769206746756,Denver Nuggets,Rookie,0.4496,5,Kenneth Faried
75,0.743769206746756,Denver Nuggets,Rookie,0.4538,5,Evan Fournier
76,0.743769206746756,Denver Nuggets,Non-rookie,3.146333333333333,5,Danilo Gallinari
77,0.743769206746756,Denver Nuggets,Rookie,0.3846,5,Jordan Hamilton
78,0.743769206746756,Denver Nuggets,Non-rookie,4.989416666666667,5,Andre Iguodala
79,0.743769206746756,Denver Nuggets,Non-rookie,1.0,5,Kosta Koufos
80,0.743769206746756,Denver Nuggets,Rookie,0.8481763333333333,5,Ty Lawson
81,0.743769206746756,Denver Nuggets,Non-rookie,3.3333333333333335,5,JaVale McGee
82,0.743769206746756,Denver Nuggets,Non-rookie,1.6666666666666667,5,Andre Miller
83,0.743769206746756,Denver Nuggets,Rookie,0.157868,5,Quincy Miller
84,0.743769206746756,Denver Nuggets,Rookie,1.0468096666666666,5,Timofey Mozgov
85,0.743769206746756,Denver Nuggets,Non-rookie,0.5582136666666667,5,Anthony Randolph
86,0.743769206746756,Denver Nuggets,Rookie,0.254065,5,Julyan Stone
87,0.642463671399346,Boston Celtics,Non-rookie,2.0,5,Brandon Bass
88,0.642463671399346,Boston Celtics,Rookie,0.5436,5,Avery Bradley
89,0.642463671399346,Boston Celtics,Rookie,0.39956,5,Jordan Crawford
90,0.642463671399346,Boston Celtics,Non-rookie,0.450727,5,Keyon Dooling
91,0.642463671399346,Boston Celtics,Non-rookie,3.8554216666666665,5,Kevin Garnett
92,0.642463671399346,Boston Celtics,Non-rookie,2.795,5,Jeff Green
93,0.642463671399346,Boston Celtics,Rookie,0.06314733333333333,5,Kris Joseph
94,0.642463671399346,Boston Celtics,Non-rookie,1.6666666666666667,5,Courtney Lee
95,0.642463671399346,Boston Celtics,Rookie,0.41824,5,Fab Melo
96,0.642463671399346,Boston Celtics,Non-rookie,5.596781666666667,5,Paul Pierce
97,0.642463671399346,Boston Celtics,Non-rookie,3.6666666666666665,5,Rajon Rondo
98,0.642463671399346,Boston Celtics,Rookie,0.43564,5,Jared Sullinger
99,0.642463671399346,Boston Celtics,Non-rookie,1.6666666666666667,5,Jason Terry
100,0.642463671399346,Boston Celtics,Non-rookie,0.450727,5,Chris Wilcox
101,0.642463671399346,Boston Celtics,Rookie,0.09892533333333334,5,Terrence Williams
102,0.593227332539896,Indiana Pacers,Non-rookie,1.1666666666666667,5,D.J. Augustin
103,0.593227332539896,Indiana Pacers,Rookie,0.85804,5,Paul George
104,0.593227332539896,Indiana Pacers,Non-rookie,4.352868666666667,5,Danny Granger
105,0.593227332539896,Indiana Pacers,Non-rookie,1.1666666666666667,5,Gerald Green
106,0.593227332539896,Indiana Pacers,Rookie,0.157868,5,Ben Hansbrough
107,0.593227332539896,Indiana Pacers,Rookie,1.0184196666666667,5,Tyler Hansbrough
108,0.593227332539896,Indiana Pacers,Non-rookie,4.56225,5,Roy Hibbert
109,0.593227332539896,Indiana Pacers,Non-rookie,2.6666666666666665,5,George Hill
110,0.593227332539896,Indiana Pacers,Rookie,0.18333333333333332,5,Orlando Johnson
111,0.593227332539896,Indiana Pacers,Non-rookie,1.3333333333333333,5,Ian Mahinmi
112,0.593227332539896,Indiana Pacers,Rookie,0.5,5,Jeff Ayres
113,0.593227332539896,Indiana Pacers,Rookie,0.35776,5,Miles Plumlee
114,0.593227332539896,Indiana Pacers,Rookie,0.29,5,Lance Stephenson
115,0.593227332539896,Indiana Pacers,Non-rookie,3.3333333333333335,5,David West
116,0.593227332539896,Indiana Pacers,Rookie,0.24123866666666666,5,Sam Young
117,0.11001876272279301,Memphis Grizzlies,Non-rookie,1.1,5,Tony Allen
118,0.11001876272279301,Memphis Grizzlies,Non-rookie,1.0020723333333332,5,Darrell Arthur
119,0.11001876272279301,Memphis Grizzlies,Non-rookie,1.0,5,Jerryd Bayless
120,0.11001876272279301,Memphis Grizzlies,Non-rookie,2.435262,5,Mike Conley
121,0.11001876272279301,Memphis Grizzlies,Rookie,0.73568,5,Ed Davis
122,0.11001876272279301,Memphis Grizzlies,Rookie,0.9860256666666667,5,Austin Daye
123,0.11001876272279301,Memphis Grizzlies,Non-rookie,4.630453,5,Marc Gasol
124,0.11001876272279301,Memphis Grizzlies,Rookie,0.254065,5,Jon Leuer
125,0.11001876272279301,Memphis Grizzlies,Rookie,0.2847963333333333,5,Dexter Pittman
126,0.11001876272279301,Memphis Grizzlies,Rookie,0.41144,5,Quincy Pondexter
127,0.11001876272279301,Memphis Grizzlies,Non-rookie,2.2546816666666665,5,Tayshaun Prince
128,0.11001876272279301,Memphis Grizzlies,Non-rookie,5.5,5,Zach Randolph
129,0.11001876272279301,Memphis Grizzlies,Rookie,0.37004,5,Tony Wroten
130,0.0803050632948413,Los Angeles Clippers,Non-rookie,0.4097516666666667,5,Matt Barnes
131,0.0803050632948413,Los Angeles Clippers,Non-rookie,1.3333333333333333,5,Chauncey Billups
132,0.0803050632948413,Los Angeles Clippers,Rookie,0.56924,5,Eric Bledsoe
133,0.0803050632948413,Los Angeles Clippers,Non-rookie,2.6666666666666665,5,Caron Butler
134,0.0803050632948413,Los Angeles Clippers,Non-rookie,1.6666666666666667,5,Jamal Crawford
135,0.0803050632948413,Los Angeles Clippers,Non-rookie,0.491702,5,Willie Green
136,0.0803050632948413,Los Angeles Clippers,Non-rookie,2.408964,5,Blake Griffin
137,0.0803050632948413,Los Angeles Clippers,Non-rookie,0.6583333333333333,5,Grant Hill
138,0.0803050632948413,Los Angeles Clippers,Non-rookie,0.356503,5,Ryan Hollins
139,0.0803050632948413,Los Angeles Clippers,Non-rookie,3.5109923333333333,5,DeAndre Jordan
140,0.0803050632948413,Los Angeles Clippers,Non-rookie,2.7333333333333334,5,Lamar Odom
141,0.0803050632948413,Los Angeles Clippers,Non-rookie,5.926486,5,Chris Paul
142,0.0803050632948413,Los Angeles Clippers,Non-rookie,0.38211233333333333,5,Ronny Turiaf
143,0.0,Atlanta Hawks,Non-rookie,2.8333333333333335,5,Devin Harris
144,0.0,Atlanta Hawks,Non-rookie,4.0,5,Al Horford
145,0.0,Atlanta Hawks,Rookie,0.40152,5,John Jenkins
146,0.0,Atlanta Hawks,Rookie,0.3207316666666667,5,Ivan Johnson
147,0.0,Atlanta Hawks,Non-rookie,0.9666666666666667,5,Dahntay Jones
148,0.0,Atlanta Hawks,Non-rookie,1.6666666666666667,5,Kyle Korver
149,0.0,Atlanta Hawks,Non-rookie,1.7495833333333333,5,Zaza Pachulia
150,0.0,Atlanta Hawks,Non-rookie,0.055162333333333334,5,Jannero Pargo
151,0.0,Atlanta Hawks,Non-rookie,1.1666666666666667,5,Johan Petro
152,0.0,Atlanta Hawks,Rookie,0.157868,5,Mike Scott
153,0.0,Atlanta Hawks,Non-rookie,4.4,5,Josh Smith
154,0.0,Atlanta Hawks,Non-rookie,0.7468166666666667,5,DeShawn Stevenson
155,0.0,Atlanta Hawks,Rookie,0.8110256666666666,5,Jeff Teague
156,0.0,Atlanta Hawks,Non-rookie,0.305284,5,Anthony Tolliver
157,0.0,Atlanta Hawks,Rookie,0.254065,5,Jeremy Tyler
158,0.0,Atlanta Hawks,Non-rookie,1.6666666666666667,5,Lou Williams
159,-0.542028136037502,New York Knicks,Non-rookie,6.483333333333333,5,Carmelo Anthony
160,-0.542028136037502,New York Knicks,Non-rookie,1.5301126666666667,5,Marcus Camby
161,-0.542028136037502,New York Knicks,Non-rookie,4.534729333333333,5,Tyson Chandler
162,-0.542028136037502,New York Knicks,Rookie,0.157868,5,Chris Copeland
163,-0.542028136037502,New York Knicks,Non-rookie,1.160151,5,Raymond Felton
164,-0.542028136037502,New York Knicks,Non-rookie,1.03,5,Jason Kidd
165,-0.542028136037502,New York Knicks,Non-rookie,0.14582333333333333,5,Kenyon Martin
166,-0.542028136037502,New York Knicks,Non-rookie,1.3513516666666667,5,Steve Novak
167,-0.542028136037502,New York Knicks,Rookie,0.157868,5,Pablo Prigioni
168,-0.542028136037502,New York Knicks,Rookie,0.56012,5,Iman Shumpert
169,-0.542028136037502,New York Knicks,Non-rookie,6.649599666666667,5,Amar'e Stoudemire
170,-0.542028136037502,New York Knicks,Non-rookie,0.450727,5,Rasheed Wallace
171,-0.542028136037502,New York Knicks,Non-rookie,0.2847963333333333,5,James White
172,-0.593134507114484,Los Angeles Lakers,Non-rookie,2.419653333333333,5,Metta World Peace
173,-0.593134507114484,Los Angeles Lakers,Non-rookie,1.3333333333333333,5,Steve Blake
174,-0.593134507114484,Los Angeles Lakers,Non-rookie,9.283049666666667,5,Kobe Bryant
175,-0.593134507114484,Los Angeles Lakers,Rookie,0.41333333333333333,5,Earl Clark
176,-0.593134507114484,Los Angeles Lakers,Non-rookie,1.1666666666666667,5,Chris Duhon
177,-0.593134507114484,Los Angeles Lakers,Rookie,0.351463,5,Devin Ebanks
178,-0.593134507114484,Los Angeles Lakers,Non-rookie,6.333333333333333,5,Pau Gasol
179,-0.593134507114484,Los Angeles Lakers,Rookie,1.2108423333333334,5,Jordan Hill
180,-0.593134507114484,Los Angeles Lakers,Non-rookie,6.51212,5,Dwight Howard
181,-0.593134507114484,Los Angeles Lakers,Non-rookie,0.450727,5,Antawn Jamison
182,-0.593134507114484,Los Angeles Lakers,Rookie,0.064076,5,Darius Johnson-Odom
183,-0.593134507114484,Los Angeles Lakers,Rookie,0.5,5,Jodie Meeks
184,-0.593134507114484,Los Angeles Lakers,Rookie,0.3207316666666667,5,Darius Morris
185,-0.593134507114484,Los Angeles Lakers,Non-rookie,2.966666666666667,5,Steve Nash
186,-0.593134507114484,Los Angeles Lakers,Rookie,0.157868,5,Robert Sacre
187,-0.623984687165077,Dallas Mavericks,Rookie,0.7424443333333334,5,Rodrigue Beaubois
188,-0.623984687165077,Dallas Mavericks,Non-rookie,1.03,5,Vince Carter
189,-0.623984687165077,Dallas Mavericks,Rookie,0.7731146666666666,5,Darren Collison
190,-0.623984687165077,Dallas Mavericks,Rookie,0.20016366666666666,5,Jae Crowder
191,-0.623984687165077,Dallas Mavericks,Rookie,0.38544,5,Jared Cunningham
192,-0.623984687165077,Dallas Mavericks,Non-rookie,0.007950666666666667,5,Eddy Curry
193,-0.623984687165077,Dallas Mavericks,Non-rookie,0.024297333333333334,5,Chris Douglas-Roberts
194,-0.623984687165077,Dallas Mavericks,Non-rookie,2.099666666666667,5,Brendan Haywood
195,-0.623984687165077,Dallas Mavericks,Rookie,0.157868,5,Bernard James
196,-0.623984687165077,Dallas Mavericks,Non-rookie,0.26513366666666666,5,Mike James
197,-0.623984687165077,Dallas Mavericks,Rookie,0.42552,5,Dominique Jones
198,-0.623984687165077,Dallas Mavericks,Non-rookie,2.6666666666666665,5,Chris Kaman
199,-0.623984687165077,Dallas Mavericks,Non-rookie,2.8821213333333335,5,Shawn Marion
200,-0.623984687165077,Dallas Mavericks,Non-rookie,1.34,5,O.J. Mayo
201,-0.623984687165077,Dallas Mavericks,Non-rookie,1.3333333333333333,5,Anthony Morrow
202,-0.623984687165077,Dallas Mavericks,Non-rookie,0.071586,5,Troy Murphy
203,-0.623984687165077,Dallas Mavericks,Non-rookie,6.969042666666667,5,Dirk Nowitzki
204,-1.76836469830392,Houston Rockets,Rookie,0.15747566666666668,5,James Anderson
205,-1.76836469830392,Houston Rockets,Non-rookie,2.7915486666666665,5,Omer Asik
206,-1.76836469830392,Houston Rockets,Rookie,0.09379233333333334,5,Patrick Beverley
207,-1.76836469830392,Houston Rockets,Non-rookie,1.030014,5,Daequan Cook
208,-1.76836469830392,Houston Rockets,Non-rookie,1.0,5,Carlos Delfino
209,-1.76836469830392,Houston Rockets,Non-rookie,2.033333333333333,5,Francisco Garcia
210,-1.76836469830392,Houston Rockets,Rookie,1.940139,5,James Harden
211,-1.76836469830392,Houston Rockets,Rookie,0.39136,5,Lazar Hayward
212,-1.76836469830392,Houston Rockets,Rookie,0.26995833333333336,5,Tyler Honeycutt
213,-1.76836469830392,Houston Rockets,Rookie,0.495,5,Terrence Jones
214,-1.76836469830392,Houston Rockets,Non-rookie,2.7915486666666665,5,Jeremy Lin
215,-1.76836469830392,Houston Rockets,Non-rookie,0.3333333333333333,5,Shaun Livingston
216,-1.76836469830392,Houston Rockets,Rookie,0.064076,5,Scott Machado
217,-1.76836469830392,Houston Rockets,Rookie,0.48450666666666664,5,Donatas Motiejunas
218,-1.76836469830392,Houston Rockets,Rookie,0.048289,5,Tim Ohlbrecht
219,-1.76836469830392,Houston Rockets,Rookie,0.2960833333333333,5,Chandler Parsons
220,-1.76836469830392,Houston Rockets,Rookie,1.12488,5,Thomas Robinson
221,-1.76836469830392,Houston Rockets,Non-rookie,1.7532323333333333,5,Luis Scola
222,-1.76836469830392,Houston Rockets,Rookie,0.254065,5,Greg Smith
223,-1.9384418457976398,Utah Jazz,Rookie,0.72388,5,Alec Burks
224,-1.9384418457976398,Utah Jazz,Rookie,0.5982906666666666,5,Jeremy Evans
225,-1.9384418457976398,Utah Jazz,Rookie,1.58444,5,Derrick Favors
