"","Year","Pick","Name","Team"
"877",2005,37,"Ronny Turiaf","Los Angeles Lakers"
"878",2005,38,"Travis Diener","Orlando Magic"
"879",2005,39,"Von Wafer","Los Angeles Lakers"
"880",2005,40,"Monta Ellis","Golden State Warriors"
"881",2005,41,"Roko Ukic","Toronto Raptors"
"882",2005,42,"Chris Taft","Golden State Warriors"
"883",2005,43,"Mile Ilic","New Jersey Nets"
"884",2005,44,"Martynas Andriuskevicius","Orlando Magic"
"885",2005,45,"Lou Williams","Philadelphia 76ers"
"886",2005,46,"Erazem Lorbek","Indiana Pacers"
"887",2005,47,"Bracey Wright","Minnesota Timberwolves"
"888",2005,48,"Mickael Gelabale","Seattle SuperSonics"
"889",2005,49,"Andray Blatche","Washington Wizards"
"890",2005,50,"Ryan Gomes","Boston Celtics"
"891",2005,51,"Robert Whaley","Utah Jazz"
"892",2005,52,"Axel Hervelle","Denver Nuggets"
"893",2005,53,"Orien Greene","Boston Celtics"
"894",2005,54,"Dijon Thompson","New York Knicks"
"895",2005,55,"Lawrence Roberts","Seattle SuperSonics"
"896",2005,56,"Amir Johnson","Detroit Pistons"
"897",2005,57,"Marcin Gortat","Phoenix Suns"
"898",2005,58,"Uros Slokar","Toronto Raptors"
"899",2005,59,"Cenk Akyol","Atlanta Hawks"
"900",2005,60,"Alex Acker","Detroit Pistons"
"901",2004,1,"Dwight Howard","Orlando Magic"
"902",2004,2,"Emeka Okafor","Charlotte Bobcats"
"903",2004,3,"Ben Gordon","Chicago Bulls"
"904",2004,4,"Shaun Livingston","Los Angeles Clippers"
"905",2004,5,"Devin Harris","Washington Wizards"
"906",2004,6,"Josh Childress","Atlanta Hawks"
"907",2004,7,"Luol Deng","Phoenix Suns"
"908",2004,8,"Rafael Araujo","Toronto Raptors"
"909",2004,9,"Andre Iguodala","Philadelphia 76ers"
"910",2004,10,"Luke Jackson","Cleveland Cavaliers"
"911",2004,11,"Andris Biedrins","Golden State Warriors"
"912",2004,12,"Robert Swift","Seattle SuperSonics"
"913",2004,13,"Sebastian Telfair","Portland Trail Blazers"
"914",2004,14,"Kris Humphries","Utah Jazz"
"915",2004,15,"Al Jefferson","Boston Celtics"
"916",2004,16,"Kirk Snyder","Utah Jazz"
"917",2004,17,"Josh Smith","Atlanta Hawks"
"918",2004,18,"JR Smith","New Orleans Hornets"
"919",2004,19,"Dorell Wright","Miami Heat"
"920",2004,20,"Jameer Nelson","Denver Nuggets"
"921",2004,21,"Pavel Podkolzin","Utah Jazz"
"922",2004,22,"Viktor Khryapa","New Jersey Nets"
"923",2004,23,"Sergei Monia","Portland Trail Blazers"
"924",2004,24,"Delonte West","Boston Celtics"
"925",2004,25,"Tony Allen","Boston Celtics"
"926",2004,26,"Kevin Martin","Sacramento Kings"
"927",2004,27,"Sasha Vujacic","Los Angeles Lakers"
"928",2004,28,"Beno Udrih","San Antonio Spurs"
"929",2004,29,"David Harrison","Indiana Pacers"
"930",2004,30,"Anderson Varejao","Orlando Magic"
"931",2004,31,"Jackson Vroman","Chicago Bulls"
"932",2004,32,"Peter John Ramos","Washington Wizards"
"933",2004,33,"Lionel Chalmers","Los Angeles Clippers"
"934",2004,34,"Donta Smith","Atlanta Hawks"
"935",2004,35,"Andre Emmett","Seattle SuperSonics"
"936",2004,36,"Antonio Burks","Orlando Magic"
"937",2004,37,"Royal Ivey","Atlanta Hawks"
"938",2004,38,"Chris Duhon","Chicago Bulls"
"939",2004,39,"Albert Miralles","Toronto Raptors"
"940",2004,40,"Justin Reed","Boston Celtics"
"941",2004,41,"David Young","Seattle SuperSonics"
"942",2004,42,"Viktor Sanikidze","Atlanta Hawks"
"943",2004,43,"Trevor Ariza","New York Knicks"
"944",2004,44,"Tim Pickett","New Orleans Hornets"
"945",2004,45,"Bernard Robinson","Charlotte Bobcats"
"946",2004,46,"Ha Ha","Portland Trail Blazers"
"947",2004,47,"Pape Sow","Miami Heat"
"948",2004,48,"Ricky Minard","Sacramento Kings"
"949",2004,49,"Sergei Lishouk","Memphis Grizzlies"
"950",2004,50,"Vassilis Spanoulis","Dallas Mavericks"
"951",2004,51,"Christian Drejer","New Jersey Nets"
"952",2004,52,"Romain Sato","San Antonio Spurs"
"953",2004,53,"Matt Freije","Miami Heat"
"954",2004,54,"Rickey Paulding","Detroit Pistons"
"955",2004,55,"Luis Flores","Houston Rockets"
"956",2004,56,"Marcus Douthit","Los Angeles Lakers"
"957",2004,57,"Sergei Karaulov","San Antonio Spurs"
"958",2004,58,"Blake Stepp","Minnesota Timberwolves"
"959",2004,59,"Rashad Wright","Indiana Pacers"
"960",2003,1,"LeBron James","Cleveland Cavaliers"
"961",2003,2,"Darko Milicic","Detroit Pistons"
"962",2003,3,"Carmelo Anthony","Denver Nuggets"
"963",2003,4,"Chris Bosh","Toronto Raptors"
"964",2003,5,"Dwyane Wade","Miami Heat"
"965",2003,6,"Chris Kaman","Los Angeles Clippers"
"966",2003,7,"Kirk Hinrich","Chicago Bulls"
"967",2003,8,"T.J. Ford","Milwaukee Bucks"
"968",2003,9,"Michael Sweetney","New York Knicks"
"969",2003,10,"Jarvis Hayes","Washington Wizards"
"970",2003,11,"Mickael Pietrus","Golden State Warriors"
"971",2003,12,"Nick Collison","Seattle SuperSonics"
"972",2003,13,"Marcus Banks","Memphis Grizzlies"
"973",2003,14,"Luke Ridnour","Seattle SuperSonics"
"974",2003,15,"Reece Gaines","Orlando Magic"
"975",2003,16,"Troy Bell","Boston Celtics"
"976",2003,17,"Zarko Cabarkapa","Phoenix Suns"
"977",2003,18,"David West","New Orleans Hornets"
"978",2003,19,"Sasha Pavlovic","Utah Jazz"
"979",2003,20,"Dahntay Jones","Boston Celtics"
"980",2003,21,"Boris Diaw","Atlanta Hawks"
"981",2003,22,"Zoran Planinic","New Jersey Nets"
"982",2003,23,"Travis Outlaw","Portland Trail Blazers"
"983",2003,24,"Brian Cook","Los Angeles Lakers"
"984",2003,25,"Carlos Delfino","Detroit Pistons"
"985",2003,26,"Ndudi Ebi","Minnesota Timberwolves"
"986",2003,27,"Kendrick Perkins","Memphis Grizzlies"
"987",2003,28,"Leandro Barbosa","San Antonio Spurs"
"988",2003,29,"Josh Howard","Dallas Mavericks"
"989",2003,30,"Maciej Lampe","New York Knicks"
"990",2003,31,"Jason Kapono","Cleveland Cavaliers"
"991",2003,32,"Luke Walton","Los Angeles Lakers"
"992",2003,33,"Jerome Beasley","Miami Heat"
"993",2003,34,"Sofoklis Schortsanitis","Los Angeles Clippers"
"994",2003,35,"Szymon Szewczyk","Milwaukee Bucks"
"995",2003,36,"Mario Austin","Chicago Bulls"
"996",2003,37,"Travis Hansen","Atlanta Hawks"
"997",2003,38,"Steve Blake","Washington Wizards"
"998",2003,39,"Slavko Vranes","New York Knicks"
"999",2003,40,"Derrick Zimmerman","Golden State Warriors"
"1000",2003,41,"Willie Green","Seattle SuperSonics"
"1001",2003,42,"Zaza Pachulia","Orlando Magic"
"1002",2003,43,"Keith Bogans","Milwaukee Bucks"
"1003",2003,44,"Malick Badiane","Houston Rockets"
"1004",2003,45,"Matt Bonner","Chicago Bulls"
"1005",2003,46,"Sani Becirovic","Denver Nuggets"
"1006",2003,47,"Mo Williams","Utah Jazz"
"1007",2003,48,"James Lang","New Orleans Hornets"
"1008",2003,49,"James Jones","Indiana Pacers"
"1009",2003,50,"Paccelis Morlende","Philadelphia 76ers"
"1010",2003,51,"Kyle Korver","New Jersey Nets"
"1011",2003,52,"Remon Van de Hare","Toronto Raptors"
"1012",2003,53,"Tommy Smith","Chicago Bulls"
"1013",2003,54,"Nedzad Sinanovic","Portland Trail Blazers"
"1014",2003,55,"Rick Rickert","Minnesota Timberwolves"
"1015",2003,56,"Brandon Hunter","Boston Celtics"
"1016",2003,57,"Xue Yuyang","Dallas Mavericks"
"1017",2003,58,"Andreas Glyniadakis","Detroit Pistons"
"1018",2002,1,"Yao Ming","Houston Rockets"
"1019",2002,2,"Jay Williams","Chicago Bulls"
"1020",2002,3,"Mike Dunleavy","Golden State Warriors"
"1021",2002,4,"Drew Gooden","Memphis Grizzlies"
"1022",2002,5,"Nikoloz Tskitishvili","Denver Nuggets"
"1023",2002,6,"Dajuan Wagner","Cleveland Cavaliers"
"1024",2002,7,"Nene","New York Knicks"
"1025",2002,8,"Chris Wilcox","Los Angeles Clippers"
"1026",2002,9,"Amar'e Stoudemire","Phoenix Suns"
"1027",2002,10,"Caron Butler","Miami Heat"
"1028",2002,11,"Jared Jeffries","Washington Wizards"
"1029",2002,12,"Melvin Ely","Los Angeles Clippers"
"1030",2002,13,"Marcus Haislip","Milwaukee Bucks"
"1031",2002,14,"Fred Jones","Indiana Pacers"
"1032",2002,15,"Bostjan Nachbar","Houston Rockets"
"1033",2002,16,"Jiri Welsch","Philadelphia 76ers"
"1034",2002,17,"Juan Dixon","Washington Wizards"
"1035",2002,18,"Curtis Borchardt","Orlando Magic"
"1036",2002,19,"Ryan Humphrey","Utah Jazz"
"1037",2002,20,"Kareem Rush","Toronto Raptors"
"1038",2002,21,"Qyntel Woods","Portland Trail Blazers"
"1039",2002,22,"Casey Jacobsen","Phoenix Suns"
"1040",2002,23,"Tayshaun Prince","Detroit Pistons"
"1041",2002,24,"Nenad Krstic","New Jersey Nets"
"1042",2002,25,"Frank Williams","Denver Nuggets"
"1043",2002,26,"John Salmons","San Antonio Spurs"
"1044",2002,27,"Chris Jefferies","Los Angeles Lakers"
"1045",2002,28,"Dan Dickau","Sacramento Kings"
"1046",2002,29,"Steve Logan","Golden State Warriors"
"1047",2002,30,"Roger Mason Jr.","Chicago Bulls"
"1048",2002,31,"Robert Archibald","Memphis Grizzlies"
"1049",2002,32,"Vincent Yarbrough","Denver Nuggets"
"1050",2002,33,"Dan Gadzuric","Milwaukee Bucks"
"1051",2002,34,"Carlos Boozer","Cleveland Cavaliers"
"1052",2002,35,"Milos Vujanic","New York Knicks"
"1053",2002,36,"David Andersen","Atlanta Hawks"
"1054",2002,37,"Tito Maddox","Houston Rockets"
"1055",2002,38,"Rod Grizzard","Washington Wizards"
"1056",2002,39,"Juan Carlos Navarro","Washington Wizards"
"1057",2002,40,"Mario Kasun","Los Angeles Clippers"
"1058",2002,41,"Flip Murray","Milwaukee Bucks"
"1059",2002,42,"Jason Jennings","Portland Trail Blazers"
"1060",2002,43,"Lonny Baxter","Chicago Bulls"
"1061",2002,44,"Sam Clancy","Philadelphia 76ers"
"1062",2002,45,"Matt Barnes","Memphis Grizzlies"
"1063",2002,46,"Jamal Sampson","Utah Jazz"
"1064",2002,47,"Chris Owens","Milwaukee Bucks"
"1065",2002,48,"Peter Fehse","Seattle SuperSonics"
"1066",2002,49,"Darius Songaila","Boston Celtics"
"1067",2002,50,"Federico Kammerichs","Portland Trail Blazers"
"1068",2002,51,"Marcus Taylor","Minnesota Timberwolves"
"1069",2002,52,"Rasual Butler","Miami Heat"
"1070",2002,53,"Tamar Slay","New Jersey Nets"
"1071",2002,54,"Mladen Sekularac","Dallas Mavericks"
"1072",2002,55,"Luis Scola","San Antonio Spurs"
"1073",2002,56,"Randy Holcomb","San Antonio Spurs"
"1074",2002,57,"Corsley Edwards","Sacramento Kings"
"1075",2001,1,"Kwame Brown","Washington Wizards"
"1076",2001,2,"Tyson Chandler","Los Angeles Clippers"
"1077",2001,3,"Pau Gasol","Atlanta Hawks"
"1078",2001,4,"Eddy Curry","Chicago Bulls"
"1079",2001,5,"Jason Richardson","Golden State Warriors"
"1080",2001,6,"Shane Battier","Memphis Grizzlies"
"1081",2001,7,"Eddie Griffin","New Jersey Nets"
"1082",2001,8,"DeSagana Diop","Cleveland Cavaliers"
"1083",2001,9,"Rodney White","Detroit Pistons"
"1084",2001,10,"Joe Johnson","Boston Celtics"
"1085",2001,11,"Kedrick Brown","Boston Celtics"
"1086",2001,12,"Vladimir Radmanovic","Seattle SuperSonics"
"1087",2001,13,"Richard Jefferson","Houston Rockets"
"1088",2001,14,"Troy Murphy","Golden State Warriors"
"1089",2001,15,"Steven Hunter","Orlando Magic"
"1090",2001,16,"Kirk Haston","Charlotte Hornets"
"1091",2001,17,"Michael Bradley","Toronto Raptors"
"1092",2001,18,"Jason Collins","Houston Rockets"
"1093",2001,19,"Zach Randolph","Portland Trail Blazers"
"1094",2001,20,"Brendan Haywood","Cleveland Cavaliers"
"1095",2001,21,"Joseph Forte","Boston Celtics"
"1096",2001,22,"Jeryl Sasser","Orlando Magic"
"1097",2001,23,"Brandon Armstrong","Houston Rockets"
"1098",2001,24,"Raul Lopez","Utah Jazz"
"1099",2001,25,"Gerald Wallace","Sacramento Kings"
"1100",2001,26,"Samuel Dalembert","Philadelphia 76ers"
"1101",2001,27,"Jamaal Tinsley","Memphis Grizzlies"
"1102",2001,28,"Tony Parker","San Antonio Spurs"
"1103",2001,29,"Trenton Hassell","Chicago Bulls"
"1104",2001,30,"Gilbert Arenas","Golden State Warriors"
"1105",2001,31,"Omar Cook","Orlando Magic"
"1106",2001,32,"Will Solomon","Memphis Grizzlies"
"1107",2001,33,"Terence Morris","Atlanta Hawks"
"1108",2001,34,"Brian Scalabrine","New Jersey Nets"
"1109",2001,35,"Jeff Trepagnier","Cleveland Cavaliers"
"1110",2001,36,"Damone Brown","Philadelphia 76ers"
"1111",2001,37,"Mehmet Okur","Detroit Pistons"
"1112",2001,38,"Michael Wright","New York Knicks"
"1113",2001,39,"Earl Watson","Seattle SuperSonics"
"1114",2001,40,"Jamison Brewer","Indiana Pacers"
"1115",2001,41,"Bobby Simmons","Seattle SuperSonics"
"1116",2001,42,"Eric Chenowith","New York Knicks"
"1117",2001,43,"Kyle Hill","Dallas Mavericks"
"1118",2001,44,"Sean Lampley","Chicago Bulls"
"1119",2001,45,"Loren Woods","Minnesota Timberwolves"
"1120",2001,46,"Ousmane Cisse","Denver Nuggets"
"1121",2001,47,"Antonis Fotsis","Memphis Grizzlies"
"1122",2001,48,"Ken Johnson","Miami Heat"
"1123",2001,49,"Ruben Boumtje-Boumtje","Portland Trail Blazers"
"1124",2001,50,"Alton Ford","Phoenix Suns"
"1125",2001,51,"Andre Hutson","Milwaukee Bucks"
"1126",2001,52,"Jarron Collins","Utah Jazz"
"1127",2001,53,"Kenny Satterfield","Dallas Mavericks"
"1128",2001,54,"Maurice Jeffers","Sacramento Kings"
"1129",2001,55,"Robertas Javtokas","San Antonio Spurs"
"1130",2001,56,"Alvin Jones","Philadelphia 76ers"
"1131",2001,57,"Bryan Bracey","San Antonio Spurs"
"1132",2000,1,"Kenyon Martin","New Jersey Nets"
"1133",2000,2,"Stromile Swift","Vancouver Grizzlies"
"1134",2000,3,"Darius Miles","Los Angeles Clippers"
"1135",2000,4,"Marcus Fizer","Chicago Bulls"
"1136",2000,5,"Mike Miller","Orlando Magic"
"1137",2000,6,"DerMarr Johnson","Atlanta Hawks"
"1138",2000,7,"Chris Mihm","Chicago Bulls"
"1139",2000,8,"Jamal Crawford","Cleveland Cavaliers"
"1140",2000,9,"Joel Przybilla","Houston Rockets"
"1141",2000,10,"Keyon Dooling","Orlando Magic"
"1142",2000,11,"Jerome Moiso","Boston Celtics"
"1143",2000,12,"Etan Thomas","Dallas Mavericks"
"1144",2000,13,"Courtney Alexander","Orlando Magic"
"1145",2000,14,"Mateen Cleaves","Detroit Pistons"
"1146",2000,15,"Jason Collier","Milwaukee Bucks"
"1147",2000,16,"Hedo Turkoglu","Sacramento Kings"
"1148",2000,17,"Desmond Mason","Seattle SuperSonics"
"1149",2000,18,"Quentin Richardson","Los Angeles Clippers"
"1150",2000,19,"Jamaal Magloire","Charlotte Hornets"
"1151",2000,20,"Speedy Claxton","Philadelphia 76ers"
"1152",2000,21,"Morris Peterson","Toronto Raptors"
"1153",2000,22,"Donnell Harvey","New York Knicks"
"1154",2000,23,"DeShawn Stevenson","Utah Jazz"
"1155",2000,24,"Dalibor Bagaric","Chicago Bulls"
"1156",2000,25,"Jake Tsakalidis","Phoenix Suns"
"1157",2000,26,"Mamadou N'diaye","Denver Nuggets"
"1158",2000,27,"Primoz Brezec","Indiana Pacers"
"1159",2000,28,"Erick Barkley","Portland Trail Blazers"
"1160",2000,29,"Mark Madsen","Los Angeles Lakers"
"1161",2000,30,"Marko Jaric","Los Angeles Clippers"
"1162",2000,31,"Dan Langhi","Dallas Mavericks"
"1163",2000,32,"A.J. Guyton","Chicago Bulls"
"1164",2000,33,"Jake Voskuhl","Chicago Bulls"
"1165",2000,34,"Khalid El-Amin","Chicago Bulls"
"1166",2000,35,"Mike Smith","Washington Wizards"
"1167",2000,36,"Soumaila Samake","New Jersey Nets"
"1168",2000,37,"Eddie House","Miami Heat"
"1169",2000,38,"Eduardo Najera","Houston Rockets"
"1170",2000,39,"Lavor Postell","New York Knicks"
"1171",2000,40,"Hanno Mottola","Atlanta Hawks"
"1172",2000,41,"Chris Carrawell","San Antonio Spurs"
"1173",2000,42,"Olumide Oyedeji","Seattle SuperSonics"
"1174",2000,43,"Michael Redd","Milwaukee Bucks"
"1175",2000,44,"Brian Cardinal","Detroit Pistons"
"1176",2000,45,"Jabari Smith","Sacramento Kings"
"1177",2000,46,"DeeAndre Hulett","Toronto Raptors"
"1178",2000,47,"Josip Sesar","Seattle SuperSonics"
"1179",2000,48,"Mark Karcher","Philadelphia 76ers"
"1180",2000,49,"Jason Hart","Milwaukee Bucks"
"1181",2000,50,"Kaniel Dickens","Utah Jazz"
"1182",2000,51,"Igor Rakocevic","Minnesota Timberwolves"
"1183",2000,52,"Ernest Brown","Miami Heat"
"1184",2000,53,"Dan McClintock","Denver Nuggets"
"1185",2000,54,"Cory Hightower","San Antonio Spurs"
"1186",2000,55,"Chris Porter","Golden State Warriors"
"1187",2000,56,"Jaquay Walls","Indiana Pacers"
"1188",2000,57,"Scoonie Penn","Atlanta Hawks"
"1189",2000,58,"Pete Mickeal","Dallas Mavericks"
"1190",1999,1,"Elton Brand","Chicago Bulls"
"1191",1999,2,"Steve Francis","Vancouver Grizzlies"
"1192",1999,3,"Baron Davis","Charlotte Hornets"
"1193",1999,4,"Lamar Odom","Los Angeles Clippers"
"1194",1999,5,"Jonathan Bender","Toronto Raptors"
"1195",1999,6,"Wally Szczerbiak","Minnesota Timberwolves"
"1196",1999,7,"Richard Hamilton","Washington Wizards"
"1197",1999,8,"Andre Miller","Cleveland Cavaliers"
"1198",1999,9,"Shawn Marion","Phoenix Suns"
"1199",1999,10,"Jason Terry","Atlanta Hawks"
"1200",1999,11,"Trajan Langdon","Cleveland Cavaliers"
"1201",1999,12,"Aleksandar Radojevic","Toronto Raptors"
"1202",1999,13,"Corey Maggette","Seattle SuperSonics"
"1203",1999,14,"William Avery","Minnesota Timberwolves"
"1204",1999,15,"Frederic Weis","New York Knicks"
"1205",1999,16,"Metta World Peace","Chicago Bulls"
"1206",1999,17,"Cal Bowdler","Atlanta Hawks"
"1207",1999,18,"James Posey","Denver Nuggets"
"1208",1999,19,"Quincy Lewis","Utah Jazz"
"1209",1999,20,"Dion Glover","Atlanta Hawks"
"1210",1999,21,"Jeff Foster","Golden State Warriors"
"1211",1999,22,"Kenny Thomas","Houston Rockets"
"1212",1999,23,"Devean George","Los Angeles Lakers"
"1213",1999,24,"Andrei Kirilenko","Utah Jazz"
"1214",1999,25,"Tim James","Miami Heat"
"1215",1999,26,"Vonteego Cummings","Indiana Pacers"
"1216",1999,27,"Jumaine Jones","Atlanta Hawks"
"1217",1999,28,"Scott Padgett","Utah Jazz"
"1218",1999,29,"Leon Smith","San Antonio Spurs"
"1219",1999,30,"John Celestand","Los Angeles Lakers"
"1220",1999,31,"Rico Hill","Los Angeles Clippers"
"1221",1999,32,"Michael Ruffin","Chicago Bulls"
"1222",1999,33,"Chris Herren","Denver Nuggets"
"1223",1999,34,"Evan Eschmeyer","New Jersey Nets"
"1224",1999,35,"Calvin Booth","Washington Wizards"
"1225",1999,36,"Wang Zhi-zhi","Dallas Mavericks"
"1226",1999,37,"Obinna Ekezie","Vancouver Grizzlies"
"1227",1999,38,"Laron Profit","Orlando Magic"
"1228",1999,39,"A.J. Bramlett","Cleveland Cavaliers"
"1229",1999,40,"Gordan Giricek","Dallas Mavericks"
"1230",1999,41,"Francisco Elson","Denver Nuggets"
"1231",1999,42,"Louis Bullock","Minnesota Timberwolves"
"1232",1999,43,"Lee Nailon","Charlotte Hornets"
"1233",1999,44,"Tyrone Washington","Houston Rockets"
"1234",1999,45,"Ryan Robertson","Sacramento Kings"
"1235",1999,46,"J.R. Koch","New York Knicks"
"1236",1999,47,"Todd MacCulloch","Philadelphia 76ers"
"1237",1999,48,"Galen Young","Milwaukee Bucks"
"1238",1999,49,"Lari Ketner","Chicago Bulls"
"1239",1999,50,"Venson Hamilton","Houston Rockets"
"1240",1999,51,"Antwain Smith","Vancouver Grizzlies"
"1241",1999,52,"Roberto Bergersen","Portland Trail Blazers"
"1242",1999,53,"Rodney Buford","Miami Heat"
"1243",1999,54,"Melvin Levett","Detroit Pistons"
"1244",1999,55,"Kris Clack","Boston Celtics"
"1245",1999,56,"Tim Young","Golden State Warriors"
"1246",1999,57,"Manu Ginobili","San Antonio Spurs"
"1247",1999,58,"Eddie Lucas","Utah Jazz"
"1248",1998,1,"Michael Olowokandi","Los Angeles Clippers"
"1249",1998,2,"Mike Bibby","Vancouver Grizzlies"
"1250",1998,3,"Raef LaFrentz","Denver Nuggets"
"1251",1998,4,"Antawn Jamison","Toronto Raptors"
"1252",1998,5,"Vince Carter","Golden State Warriors"
"1253",1998,6,"Robert Traylor","Dallas Mavericks"
"1254",1998,7,"Jason Williams","Sacramento Kings"
"1255",1998,8,"Larry Hughes","Philadelphia 76ers"
"1256",1998,9,"Dirk Nowitzki","Milwaukee Bucks"
"1257",1998,10,"Paul Pierce","Boston Celtics"
"1258",1998,11,"Bonzi Wells","Detroit Pistons"
"1259",1998,12,"Michael Doleac","Orlando Magic"
"1260",1998,13,"Keon Clark","Orlando Magic"
"1261",1998,14,"Michael Dickerson","Houston Rockets"
"1262",1998,15,"Matt Harpring","Orlando Magic"
"1263",1998,16,"Bryce Drew","Houston Rockets"
"1264",1998,17,"Rasho Nesterovic","Minnesota Timberwolves"
"1265",1998,18,"Mirsad Turkcan","Houston Rockets"
"1266",1998,19,"Pat Garrity","Milwaukee Bucks"
"1267",1998,20,"Roshown McLeod","Atlanta Hawks"
"1268",1998,21,"Ricky Davis","Charlotte Hornets"
"1269",1998,22,"Brian Skinner","Los Angeles Clippers"
"1270",1998,23,"Tyronn Lue","Denver Nuggets"
"1271",1998,24,"Felipe Lopez","San Antonio Spurs"
"1272",1998,25,"Al Harrington","Indiana Pacers"
"1273",1998,26,"Sam Jacobson","Los Angeles Lakers"
"1274",1998,27,"Vladimir Stepania","Seattle SuperSonics"
"1275",1998,28,"Corey Benjamin","Chicago Bulls"
"1276",1998,29,"Nazr Mohammed","Utah Jazz"
"1277",1998,30,"Ansu Sesay","Dallas Mavericks"
"1278",1998,31,"Ruben Patterson","Los Angeles Lakers"
"1279",1998,32,"Rashard Lewis","Seattle SuperSonics"
"1280",1998,33,"Jelani McCoy","Seattle SuperSonics"
"1281",1998,34,"Shammond Williams","Chicago Bulls"
"1282",1998,35,"Bruno Sundov","Dallas Mavericks"
"1283",1998,36,"Jerome James","Sacramento Kings"
"1284",1998,37,"Casey Shaw","Philadelphia 76ers"
"1285",1998,38,"DeMarco Johnson","New York Knicks"
"1286",1998,39,"Rafer Alston","Milwaukee Bucks"
"1287",1998,40,"Korleone Young","Detroit Pistons"
"1288",1998,41,"Cuttino Mobley","Houston Rockets"
"1289",1998,42,"Miles Simon","Orlando Magic"
"1290",1998,43,"Jahidi White","Washington Wizards"
"1291",1998,44,"Sean Marks","New York Knicks"
"1292",1998,45,"Toby Bailey","Los Angeles Lakers"
"1293",1998,46,"Andrae Patterson","Minnesota Timberwolves"
"1294",1998,47,"Tyson Wheeler","Toronto Raptors"
"1295",1998,48,"Ryan Stack","Cleveland Cavaliers"
"1296",1998,49,"Cory Carr","Atlanta Hawks"
"1297",1998,50,"Andrew Betts","Charlotte Hornets"
"1298",1998,51,"Corey Brewer","Miami Heat"
"1299",1998,52,"Derrick Dial","San Antonio Spurs"
"1300",1998,53,"Greg Buckner","Dallas Mavericks"
"1301",1998,54,"Tremaine Fowlkes","Denver Nuggets"
"1302",1998,55,"Ryan Bowen","Denver Nuggets"
"1303",1998,56,"J.R. Henderson","Vancouver Grizzlies"
"1304",1998,57,"Torraye Braggs","Utah Jazz"
"1305",1998,58,"Maceo Baston","Chicago Bulls"
"1306",1997,1,"Tim Duncan","San Antonio Spurs"
"1307",1997,2,"Keith Van Horn","Philadelphia 76ers"
"1308",1997,3,"Chauncey Billups","Boston Celtics"
"1309",1997,4,"Antonio Daniels","Vancouver Grizzlies"
"1310",1997,5,"Tony Battie","Denver Nuggets"
"1311",1997,6,"Ron Mercer","Boston Celtics"
"1312",1997,7,"Tim Thomas","New Jersey Nets"
"1313",1997,8,"Adonal Foyle","Golden State Warriors"
