,Unnamed: 0,rating,Team,mu,sd,name,Contract Value,Year,Type,coefs,index,player_id,player_name
0,0,13.21905832,Houston Rockets,0.508101667,5,Bobby Brown,"$1,524,305.00 ",2017,Non-rookie,-2.826782564542439,387,201628.0,Bobby Brown
1,2,13.21905832,Houston Rockets,8.199831667,5,Chris Paul,"$24,599,495.00 ",2017,Non-rookie,4.850524600276705,435,101108.0,Chris Paul
2,4,13.21905832,Houston Rockets,4.3143400000000005,5,Eric Gordon,"$12,943,020.00 ",2017,Non-rookie,5.520604807365153,19,201569.0,Eric Gordon
3,7,13.21905832,Houston Rockets,9.433133,5,James Harden,"$28,299,399.00 ",2017,Non-rookie,8.102053336914995,16,201935.0,James Harden
4,8,13.21905832,Houston Rockets,0.705651667,5,Luc Mbah a Moute,"$2,116,955.00 ",2017,Non-rookie,0.16066898589352707,14,201601.0,Luc Mbah a Moute
5,9,13.21905832,Houston Rockets,6.526151667000001,5,Ryan Anderson,"$19,578,455.00 ",2017,Non-rookie,0.920300615865134,149,201583.0,Ryan Anderson
6,11,13.21905832,Houston Rockets,2.473637333,5,Trevor Ariza,"$7,420,912.00 ",2017,Non-rookie,-3.9289618874694936,369,2772.0,Trevor Ariza
7,14,12.68894695,Golden State Warriors,4.9382716669999995,5,Andre Iguodala,"$14,814,815.00 ",2017,Non-rookie,-1.1853103320294966,198,2738.0,Andre Iguodala
8,16,12.68894695,Golden State Warriors,0.776217333,5,David West,"$2,328,652.00 ",2017,Non-rookie,-6.3966480405760455,37,2561.0,David West
9,17,12.68894695,Golden State Warriors,5.466666667,5,Draymond Green,"$16,400,000.00 ",2017,Non-rookie,1.1227235207422064,199,203110.0,Draymond Green
10,18,12.68894695,Golden State Warriors,0.705651667,5,JaVale McGee,"$2,116,955.00 ",2017,Non-rookie,-0.3114228589792845,204,201580.0,JaVale McGee
11,20,12.68894695,Golden State Warriors,8.333333332999999,5,Kevin Durant,"$25,000,000.00 ",2017,Non-rookie,6.219605681748785,391,201142.0,Kevin Durant
12,22,12.68894695,Golden State Warriors,5.94205,5,Klay Thompson,"$17,826,150.00 ",2017,Non-rookie,-1.1637999039978917,157,202691.0,Klay Thompson
13,23,12.68894695,Golden State Warriors,1.730666667,5,Nick Young,"$5,192,000.00 ",2017,Non-rookie,0.2624813589864399,35,201156.0,Nick Young
14,24,12.68894695,Golden State Warriors,0.702156667,5,Omri Casspi,"$2,106,470.00 ",2017,Non-rookie,-1.9660109330058813,36,201956.0,Omri Casspi
15,26,12.68894695,Golden State Warriors,2.564102667,5,Shaun Livingston,"$7,692,308.00 ",2017,Non-rookie,-2.4984963588319253,293,2733.0,Shaun Livingston
16,27,12.68894695,Golden State Warriors,11.56085,5,Stephen Curry,"$34,682,550.00 ",2017,Non-rookie,8.730764243732887,290,201939.0,Stephen Curry
17,28,12.68894695,Golden State Warriors,1.1592,5,Zaza Pachulia,"$3,477,600.00 ",2017,Non-rookie,-1.4822199806325402,455,2585.0,Zaza Pachulia
18,29,9.70057401,Philadelphia 76ers,3.666666667,5,Amir Johnson,"$11,000,000.00 ",2017,Non-rookie,-2.609948759293082,93,101161.0,Amir Johnson
19,34,9.70057401,Philadelphia 76ers,3.0,5,Jerryd Bayless,"$9,000,000.00 ",2017,Non-rookie,0.6461918757826197,40,201573.0,Jerryd Bayless
20,37,9.70057401,Philadelphia 76ers,2.3420799999999997,5,Markelle Fultz,"$7,026,240.00 ",2017,Non-rookie,-1.0803281844708652,269,1628365.0,Markelle Fultz
21,40,9.70057401,Philadelphia 76ers,5.566034332999999,5,Robert Covington,"$16,698,103.00 ",2017,Non-rookie,4.369223219238128,38,203496.0,Robert Covington
22,43,9.675652863,Utah Jazz,3.615168667,5,Alec Burks,"$10,845,506.00 ",2017,Non-rookie,-10.395371915314644,113,202692.0,Alec Burks
23,45,9.675652863,Utah Jazz,4.0,5,Derrick Favors,"$12,000,000.00 ",2017,Non-rookie,-1.1371078259184348,282,202324.0,Derrick Favors
24,47,9.675652863,Utah Jazz,1.066666667,5,Ekpe Udoh,"$3,200,000.00 ",2017,Non-rookie,3.6236038653420657,406,202327.0,Ekpe Udoh
25,48,9.675652863,Utah Jazz,4.712121333,5,Joe Ingles,"$14,136,364.00 ",2017,Non-rookie,3.967437036774735,480,204060.0,Joe Ingles
26,49,9.675652863,Utah Jazz,3.501666667,5,Joe Johnson,"$10,505,000.00 ",2017,Non-rookie,0.5413968890557079,499,2207.0,Joe Johnson
27,51,9.675652863,Utah Jazz,1.333333333,5,Jonas Jerebko,"$4,000,000.00 ",2017,Non-rookie,-2.3912357334786543,323,201973.0,Jonas Jerebko
28,53,9.675652863,Utah Jazz,4.758333333,5,Ricky Rubio,"$14,275,000.00 ",2017,Non-rookie,3.089646521493549,109,201937.0,Ricky Rubio
29,55,9.675652863,Utah Jazz,7.3249063329999995,5,Rudy Gobert,"$21,974,719.00 ",2017,Non-rookie,1.2035717783133624,143,203497.0,Rudy Gobert
30,56,9.675652863,Utah Jazz,1.75,5,Thabo Sefolosha,"$5,250,000.00 ",2017,Non-rookie,-4.455827306715546,386,200757.0,Thabo Sefolosha
31,58,8.526489449,Oklahoma City Thunder,1.908333333,5,Alex Abrines,"$5,725,000.00 ",2017,Non-rookie,5.800316078184237,103,203518.0,Alex Abrines
32,59,8.526489449,Oklahoma City Thunder,3.086419667,5,Andre Roberson,"$9,259,259.00 ",2017,Non-rookie,1.0542207317450425,129,203460.0,Andre Roberson
33,60,8.526489449,Oklahoma City Thunder,8.74792,5,Carmelo Anthony,"$26,243,760.00 ",2017,Non-rookie,10.389066674122533,102,2546.0,Carmelo Anthony
34,64,8.526489449,Oklahoma City Thunder,1.5555,5,Kyle Singler,"$4,666,500.00 ",2017,Non-rookie,-1.2939481146947882,468,202713.0,Kyle Singler
35,65,8.526489449,Oklahoma City Thunder,0.776217333,5,Nick Collison,"$2,328,652.00 ",2017,Non-rookie,-2.0064431221722563,442,2555.0,Nick Collison
36,66,8.526489449,Oklahoma City Thunder,1.730666667,5,Patrick Patterson,"$5,192,000.00 ",2017,Non-rookie,-10.216541143618263,510,202335.0,Patrick Patterson
37,67,8.526489449,Oklahoma City Thunder,6.502986,5,Paul George,"$19,508,958.00 ",2017,Non-rookie,-4.728312272269061,416,202331.0,Paul George
38,68,8.526489449,Oklahoma City Thunder,0.776217333,5,Raymond Felton,"$2,328,652.00 ",2017,Non-rookie,-0.2297029829607933,234,101109.0,Raymond Felton
39,69,8.526489449,Oklahoma City Thunder,9.510202667,5,Russell Westbrook,"$28,530,608.00 ",2017,Non-rookie,6.133106676142633,130,201566.0,Russell Westbrook
40,70,8.526489449,Oklahoma City Thunder,7.490636667,5,Steven Adams,"$22,471,910.00 ",2017,Non-rookie,6.070395455676213,100,203500.0,Steven Adams
41,73,8.267971906,Boston Celtics,9.244801667,5,Al Horford,"$27,734,405.00 ",2017,Non-rookie,1.97178036423428,418,201143.0,Al Horford
42,74,8.267971906,Boston Celtics,1.442666667,5,Aron Baynes,"$4,328,000.00 ",2017,Non-rookie,-9.14038823924082,324,203382.0,Aron Baynes
43,77,8.267971906,Boston Celtics,9.9093,5,Gordon Hayward,"$29,727,900.00 ",2017,Non-rookie,0.5696015325204142,538,202330.0,Gordon Hayward
44,81,8.267971906,Boston Celtics,6.289541667000001,5,Kyrie Irving,"$18,868,625.00 ",2017,Non-rookie,6.052479082018674,481,202681.0,Kyrie Irving
45,82,8.267971906,Boston Celtics,1.6666666669999999,5,Marcus Morris,"$5,000,000.00 ",2017,Non-rookie,-1.3827661024601268,118,202694.0,Marcus Morris
46,85,8.267971906,Boston Celtics,0.508101667,5,Shane Larkin,"$1,524,305.00 ",2017,Non-rookie,0.3812592930621808,135,203499.0,Shane Larkin
47,89,8.012503387999999,San Antonio Spurs,3.333333333,5,Danny Green,"$10,000,000.00 ",2017,Non-rookie,4.2479371580343255,508,201980.0,Danny Green
48,94,8.012503387999999,San Antonio Spurs,6.289541667000001,5,Kawhi Leonard,"$18,868,625.00 ",2017,Non-rookie,7.469447440773218,79,202695.0,Kawhi Leonard
49,96,8.012503387999999,San Antonio Spurs,7.15367,5,LaMarcus Aldridge,"$21,461,010.00 ",2017,Non-rookie,5.33359709503315,156,200746.0,LaMarcus Aldridge
50,97,8.012503387999999,San Antonio Spurs,0.833333333,5,Manu Ginobili,"$2,500,000.00 ",2017,Non-rookie,1.0015092831322443,428,1938.0,Manu Ginobili
51,98,8.012503387999999,San Antonio Spurs,3.5714286669999997,5,Patty Mills,"$10,714,286.00 ",2017,Non-rookie,1.0110386780154563,147,201988.0,Patty Mills
52,99,8.012503387999999,San Antonio Spurs,5.333333333,5,Pau Gasol,"$16,000,000.00 ",2017,Non-rookie,-3.821007637241204,477,2200.0,Pau Gasol
53,100,8.012503387999999,San Antonio Spurs,2.802,5,Rudy Gay,"$8,406,000.00 ",2017,Non-rookie,3.024978458484509,223,200752.0,Rudy Gay
54,101,8.012503387999999,San Antonio Spurs,5.1510419999999995,5,Tony Parker,"$15,453,126.00 ",2017,Non-rookie,-3.8949150224430658,345,2225.0,Tony Parker
55,102,7.507833506,Minnesota Timberwolves,0.705651667,5,Aaron Brooks,"$2,116,955.00 ",2017,Non-rookie,-5.1388022218762135,307,201166.0,Aaron Brooks
56,103,7.507833506,Minnesota Timberwolves,2.5247740000000003,5,Andrew Wiggins,"$7,574,322.00 ",2017,Non-rookie,-3.2091028866347138,312,203952.0,Andrew Wiggins
57,104,7.507833506,Minnesota Timberwolves,2.433333333,5,Cole Aldrich,"$7,300,000.00 ",2017,Non-rookie,-3.909237192751799,502,202332.0,Cole Aldrich
58,105,7.507833506,Minnesota Timberwolves,4.70412,5,Gorgui Dieng,"$14,112,360.00 ",2017,Non-rookie,-7.691318774315338,311,203476.0,Gorgui Dieng
59,106,7.507833506,Minnesota Timberwolves,3.647587333,5,Jamal Crawford,"$10,942,762.00 ",2017,Non-rookie,2.3571816061886075,410,2037.0,Jamal Crawford
60,108,7.507833506,Minnesota Timberwolves,6.333333333,5,Jeff Teague,"$19,000,000.00 ",2017,Non-rookie,7.239250778737817,27,201952.0,Jeff Teague
61,109,7.507833506,Minnesota Timberwolves,6.43369,5,Jimmy Butler,"$19,301,070.00 ",2017,Non-rookie,4.025558796499047,479,202710.0,Jimmy Butler
62,111,7.507833506,Minnesota Timberwolves,2.07228,5,Karl-Anthony Towns,"$6,216,840.00 ",2017,Non-rookie,3.6927242916268184,29,1626157.0,Karl-Anthony Towns
63,114,7.507833506,Minnesota Timberwolves,0.525743333,5,Shabazz Muhammad,"$1,577,230.00 ",2017,Non-rookie,-3.6558428957134734,270,203498.0,Shabazz Muhammad
64,115,7.507833506,Minnesota Timberwolves,4.666666667,5,Taj Gibson,"$14,000,000.00 ",2017,Non-rookie,0.1026298180103602,90,201959.0,Taj Gibson
65,117,7.476474607,Portland Trail Blazers,2.4396783330000003,5,Al-Farouq Aminu,"$7,319,035.00 ",2017,Non-rookie,7.7163914231160255,463,202329.0,Al-Farouq Aminu
66,119,7.476474607,Portland Trail Blazers,8.717685667000001,5,Damian Lillard,"$26,153,057.00 ",2017,Non-rookie,7.9158076956041326,122,203081.0,Damian Lillard
67,120,7.476474607,Portland Trail Blazers,2.1175103330000002,5,Ed Davis,"$6,352,531.00 ",2017,Non-rookie,-5.063954717008941,303,202334.0,Ed Davis
68,121,7.476474607,Portland Trail Blazers,5.710382667,5,Evan Turner,"$17,131,148.00 ",2017,Non-rookie,-0.03875478360506968,326,202323.0,Evan Turner
69,124,7.476474607,Portland Trail Blazers,3.387640667,5,Maurice Harkless,"$10,162,922.00 ",2017,Non-rookie,-2.477722321567972,327,203090.0,Maurice Harkless
70,125,7.476474607,Portland Trail Blazers,3.301498333,5,Meyers Leonard,"$9,904,495.00 ",2017,Non-rookie,-2.373206391446668,124,203086.0,Meyers Leonard
71,130,7.100591941,New Orleans Pelicans,7.925168667,5,Anthony Davis,"$23,775,506.00 ",2017,Non-rookie,5.381461204708495,62,203076.0,Anthony Davis
72,132,7.100591941,New Orleans Pelicans,0.7666666670000001,5,Dante Cunningham,"$2,300,000.00 ",2017,Non-rookie,-6.099927255478533,63,201967.0,Dante Cunningham
73,133,7.100591941,New Orleans Pelicans,0.7,5,Darius Miller,"$2,100,000.00 ",2017,Non-rookie,-5.384738350072509,296,203121.0,Darius Miller
74,134,7.100591941,New Orleans Pelicans,6.0212833329999995,5,DeMarcus Cousins,"$18,063,850.00 ",2017,Non-rookie,9.935191987920824,297,202326.0,DeMarcus Cousins
75,138,7.100591941,New Orleans Pelicans,0.083333333,5,Jordan Crawford,"$250,000.00 ",2017,Non-rookie,-1.2386049441028772,274,202348.0,Jordan Crawford
76,141,7.100591941,New Orleans Pelicans,8.562222333,5,Jrue Holiday,"$25,686,667.00 ",2017,Non-rookie,7.436850254387926,507,201950.0,Jrue Holiday
77,142,7.100591941,New Orleans Pelicans,3.531835,5,Omer Asik,"$10,595,505.00 ",2017,Non-rookie,-4.047849854779557,172,201600.0,Omer Asik
78,145,7.100591941,New Orleans Pelicans,1.1,5,Rajon Rondo,"$3,300,000.00 ",2017,Non-rookie,-3.516790574270196,476,200765.0,Rajon Rondo
79,147,7.100591941,New Orleans Pelicans,4.078844999999999,5,Solomon Hill,"$12,236,535.00 ",2017,Non-rookie,-2.893633485920281,245,203524.0,Solomon Hill
80,148,7.100591941,New Orleans Pelicans,0.705651667,5,Tony Allen,"$2,116,955.00 ",2017,Non-rookie,-1.3864393547947431,284,2754.0,Tony Allen
81,149,6.91526888,Indiana Pacers,3.256607,5,Al Jefferson,"$9,769,821.00 ",2017,Non-rookie,-1.9732128581626556,475,2744.0,Al Jefferson
82,150,6.91526888,Indiana Pacers,3.5,5,Bojan Bogdanovic,"$10,500,000.00 ",2017,Non-rookie,-1.4980551248967753,170,202711.0,Bojan Bogdanovic
83,151,6.91526888,Indiana Pacers,2.543333333,5,Cory Joseph,"$7,630,000.00 ",2017,Non-rookie,-3.865759660990443,169,202709.0,Cory Joseph
84,152,6.91526888,Indiana Pacers,0.705651667,5,Damien Wilkins,"$2,116,955.00 ",2017,Non-rookie,-0.8523611054945822,277,2863.0,Damien Wilkins
85,153,6.91526888,Indiana Pacers,3.333333333,5,Darren Collison,"$10,000,000.00 ",2017,Non-rookie,6.387595448723191,12,201954.0,Darren Collison
86,158,6.91526888,Indiana Pacers,1.3933333330000002,5,Lance Stephenson,"$4,180,000.00 ",2017,Non-rookie,-0.8867565724670738,339,202362.0,Lance Stephenson
87,160,6.91526888,Indiana Pacers,4.932116000000001,5,Thaddeus Young,"$14,796,348.00 ",2017,Non-rookie,-0.6280892106297351,0,201152.0,Thaddeus Young
88,161,6.91526888,Indiana Pacers,7.0,5,Victor Oladipo,"$21,000,000.00 ",2017,Non-rookie,9.61306374355399,1,203506.0,Victor Oladipo
89,162,6.899803629,Denver Nuggets,2.4883040000000003,5,Darrell Arthur,"$7,464,912.00 ",2017,Non-rookie,-0.8828065495944948,424,201589.0,Darrell Arthur
90,166,6.899803629,Denver Nuggets,1.578683333,5,Jameer Nelson,"$4,736,050.00 ",2017,Non-rookie,-7.247404025739197,301,2749.0,Jameer Nelson
91,168,6.899803629,Denver Nuggets,4.307116000000001,5,Kenneth Faried,"$12,921,348.00 ",2017,Non-rookie,-0.9951608431225508,313,202702.0,Kenneth Faried
92,170,6.899803629,Denver Nuggets,4.680365333,5,Mason Plumlee,"$14,041,096.00 ",2017,Non-rookie,-7.7684985845765615,471,203486.0,Mason Plumlee
93,172,6.899803629,Denver Nuggets,10.423077000000001,5,Paul Millsap,"$31,269,231.00 ",2017,Non-rookie,2.8842743427374278,489,200794.0,Paul Millsap
94,177,6.899803629,Denver Nuggets,1.177777667,5,Will Barton,"$3,533,333.00 ",2017,Non-rookie,4.286903762206228,33,203115.0,Will Barton
95,178,6.899803629,Denver Nuggets,4.005618,5,Wilson Chandler,"$12,016,854.00 ",2017,Non-rookie,-7.775436569607713,121,201163.0,Wilson Chandler
96,179,6.065728513,Washington Wizards,7.925168667,5,Bradley Beal,"$23,775,506.00 ",2017,Non-rookie,3.288229816865684,57,203078.0,Bradley Beal
97,181,6.065728513,Washington Wizards,5.5538803329999995,5,Ian Mahinmi,"$16,661,641.00 ",2017,Non-rookie,-0.488784363953048,73,101133.0,Ian Mahinmi
98,182,6.065728513,Washington Wizards,1.7416666669999998,5,Jason Smith,"$5,225,000.00 ",2017,Non-rookie,-6.830056658386117,254,201160.0,Jason Smith
99,183,6.065728513,Washington Wizards,1.096666667,5,Jodie Meeks,"$3,290,000.00 ",2017,Non-rookie,-3.0769124560069114,485,201975.0,Jodie Meeks
100,184,6.065728513,Washington Wizards,6.0212833329999995,5,John Wall,"$18,063,850.00 ",2017,Non-rookie,5.64919003915425,392,202322.0,John Wall
101,185,6.065728513,Washington Wizards,4.260869667,5,Marcin Gortat,"$12,782,609.00 ",2017,Non-rookie,-2.5944453964265684,279,101162.0,Marcin Gortat
102,186,6.065728513,Washington Wizards,2.666666667,5,Markieff Morris,"$8,000,000.00 ",2017,Non-rookie,-7.281559080019446,55,202693.0,Markieff Morris
103,187,6.065728513,Washington Wizards,0.569846,5,Mike Scott,"$1,709,538.00 ",2017,Non-rookie,1.0596851672397714,213,203118.0,Mike Scott
104,190,5.4842278989999995,Los Angeles Clippers,3.941666667,5,Austin Rivers,"$11,825,000.00 ",2017,Non-rookie,0.8071194443542602,232,203085.0,Austin Rivers
105,191,5.4842278989999995,Los Angeles Clippers,9.837633333,5,Blake Griffin,"$29,512,900.00 ",2017,Non-rookie,4.2585159789242235,72,201933.0,Blake Griffin
106,193,5.4842278989999995,Los Angeles Clippers,6.853199667,5,Danilo Gallinari,"$20,559,599.00 ",2017,Non-rookie,-1.031592603595307,180,201568.0,Danilo Gallinari
107,194,5.4842278989999995,Los Angeles Clippers,7.54745,5,DeAndre Jordan,"$22,642,350.00 ",2017,Non-rookie,2.509292874103563,513,201599.0,DeAndre Jordan
108,196,5.4842278989999995,Los Angeles Clippers,2.333333333,5,Lou Williams,"$7,000,000.00 ",2017,Non-rookie,2.93365033185558,289,101150.0,Lou Williams
109,197,5.4842278989999995,Los Angeles Clippers,2.0,5,Milos Teodosic,"$6,000,000.00 ",2017,Non-rookie,-2.06291220841007,318,1628462.0,Milos Teodosic
110,199,5.4842278989999995,Los Angeles Clippers,1.837838,5,Patrick Beverley,"$5,513,514.00 ",2017,Non-rookie,0.18913562233408765,454,201976.0,Patrick Beverley
111,202,5.4842278989999995,Los Angeles Clippers,1.96042,5,Wesley Johnson,"$5,881,260.00 ",2017,Non-rookie,-3.3882569397012583,389,202325.0,Wesley Johnson
112,204,5.37038963,Charlotte Hornets,4.194756667,5,Cody Zeller,"$12,584,270.00 ",2017,Non-rookie,3.0720746898697096,189,203469.0,Cody Zeller
113,206,5.37038963,Charlotte Hornets,7.833333333,5,Dwight Howard,"$23,500,000.00 ",2017,Non-rookie,-2.183059138734201,51,2730.0,Dwight Howard
114,208,5.37038963,Charlotte Hornets,2.333333333,5,Jeremy Lamb,"$7,000,000.00 ",2017,Non-rookie,4.688295757450094,53,203087.0,Jeremy Lamb
115,209,5.37038963,Charlotte Hornets,0.508101667,5,Julyan Stone,"$1,524,305.00 ",2017,Non-rookie,1.0552854012619155,419,202933.0,Julyan Stone
