X,Unnamed..0,rating,Team,mu,sd,name,Contract.Value,Year,Type,coefs,index,player_id,player_name
0,0,6.894414691,Houston Rockets,0.508101667,5,Bobby Brown,"$1,524,305.00 ",2017,Non-rookie,-2.826782565,387,201628,Bobby Brown
1,2,6.894414691,Houston Rockets,8.199831667,5,Chris Paul,"$24,599,495.00 ",2017,Non-rookie,4.8505246,435,101108,Chris Paul
2,4,6.894414691,Houston Rockets,4.31434,5,Eric Gordon,"$12,943,020.00 ",2017,Non-rookie,5.520604807,19,201569,Eric Gordon
3,7,6.894414691,Houston Rockets,9.433133,5,James Harden,"$28,299,399.00 ",2017,Non-rookie,8.102053337,16,201935,James Harden
4,8,6.894414691,Houston Rockets,0.705651667,5,Luc Mbah a Moute,"$2,116,955.00 ",2017,Non-rookie,0.160668986,14,201601,Luc Mbah a Moute
5,9,6.894414691,Houston Rockets,6.526151667,5,Ryan Anderson,"$19,578,455.00 ",2017,Non-rookie,0.920300616,149,201583,Ryan Anderson
6,11,6.894414691,Houston Rockets,2.473637333,5,Trevor Ariza,"$7,420,912.00 ",2017,Non-rookie,-3.928961887,369,2772,Trevor Ariza
7,14,13.43031611,Golden State Warriors,4.938271667,5,Andre Iguodala,"$14,814,815.00 ",2017,Non-rookie,-1.185310332,198,2738,Andre Iguodala
8,16,13.43031611,Golden State Warriors,0.776217333,5,David West,"$2,328,652.00 ",2017,Non-rookie,-6.396648041,37,2561,David West
9,17,13.43031611,Golden State Warriors,5.466666667,5,Draymond Green,"$16,400,000.00 ",2017,Non-rookie,1.122723521,199,203110,Draymond Green
10,18,13.43031611,Golden State Warriors,0.705651667,5,JaVale McGee,"$2,116,955.00 ",2017,Non-rookie,-0.311422859,204,201580,JaVale McGee
11,20,13.43031611,Golden State Warriors,8.333333333,5,Kevin Durant,"$25,000,000.00 ",2017,Non-rookie,6.219605682,391,201142,Kevin Durant
12,22,13.43031611,Golden State Warriors,5.94205,5,Klay Thompson,"$17,826,150.00 ",2017,Non-rookie,-1.163799904,157,202691,Klay Thompson
13,23,13.43031611,Golden State Warriors,1.730666667,5,Nick Young,"$5,192,000.00 ",2017,Non-rookie,0.262481359,35,201156,Nick Young
14,24,13.43031611,Golden State Warriors,0.702156667,5,Omri Casspi,"$2,106,470.00 ",2017,Non-rookie,-1.966010933,36,201956,Omri Casspi
15,26,13.43031611,Golden State Warriors,2.564102667,5,Shaun Livingston,"$7,692,308.00 ",2017,Non-rookie,-2.498496359,293,2733,Shaun Livingston
16,27,13.43031611,Golden State Warriors,11.56085,5,Stephen Curry,"$34,682,550.00 ",2017,Non-rookie,8.730764244,290,201939,Stephen Curry
17,28,13.43031611,Golden State Warriors,1.1592,5,Zaza Pachulia,"$3,477,600.00 ",2017,Non-rookie,-1.482219981,455,2585,Zaza Pachulia
18,29,-4.722418349,Philadelphia 76ers,3.666666667,5,Amir Johnson,"$11,000,000.00 ",2017,Non-rookie,-2.609948759,93,101161,Amir Johnson
19,34,-4.722418349,Philadelphia 76ers,3,5,Jerryd Bayless,"$9,000,000.00 ",2017,Non-rookie,0.646191876,40,201573,Jerryd Bayless
21,40,-4.722418349,Philadelphia 76ers,5.566034333,5,Robert Covington,"$16,698,103.00 ",2017,Non-rookie,4.369223219,38,203496,Robert Covington
22,43,4.969595181,Utah Jazz,3.615168667,5,Alec Burks,"$10,845,506.00 ",2017,Non-rookie,-10.39537192,113,202692,Alec Burks
23,45,4.969595181,Utah Jazz,4,5,Derrick Favors,"$12,000,000.00 ",2017,Non-rookie,-1.137107826,282,202324,Derrick Favors
24,47,4.969595181,Utah Jazz,1.066666667,5,Ekpe Udoh,"$3,200,000.00 ",2017,Non-rookie,3.623603865,406,202327,Ekpe Udoh
25,48,4.969595181,Utah Jazz,4.712121333,5,Joe Ingles,"$14,136,364.00 ",2017,Non-rookie,3.967437037,480,204060,Joe Ingles
26,49,4.969595181,Utah Jazz,3.501666667,5,Joe Johnson,"$10,505,000.00 ",2017,Non-rookie,0.541396889,499,2207,Joe Johnson
27,51,4.969595181,Utah Jazz,1.333333333,5,Jonas Jerebko,"$4,000,000.00 ",2017,Non-rookie,-2.391235733,323,201973,Jonas Jerebko
28,53,4.969595181,Utah Jazz,4.758333333,5,Ricky Rubio,"$14,275,000.00 ",2017,Non-rookie,3.089646521,109,201937,Ricky Rubio
29,55,4.969595181,Utah Jazz,7.324906333,5,Rudy Gobert,"$21,974,719.00 ",2017,Non-rookie,1.203571778,143,203497,Rudy Gobert
30,56,4.969595181,Utah Jazz,1.75,5,Thabo Sefolosha,"$5,250,000.00 ",2017,Non-rookie,-4.455827307,386,200757,Thabo Sefolosha
31,58,2.082185522,Oklahoma City Thunder,1.908333333,5,Alex Abrines,"$5,725,000.00 ",2017,Non-rookie,5.800316078,103,203518,Alex Abrines
32,59,2.082185522,Oklahoma City Thunder,3.086419667,5,Andre Roberson,"$9,259,259.00 ",2017,Non-rookie,1.054220732,129,203460,Andre Roberson
33,60,2.082185522,Oklahoma City Thunder,8.74792,5,Carmelo Anthony,"$26,243,760.00 ",2017,Non-rookie,10.38906667,102,2546,Carmelo Anthony
34,64,2.082185522,Oklahoma City Thunder,1.5555,5,Kyle Singler,"$4,666,500.00 ",2017,Non-rookie,-1.293948115,468,202713,Kyle Singler
35,65,2.082185522,Oklahoma City Thunder,0.776217333,5,Nick Collison,"$2,328,652.00 ",2017,Non-rookie,-2.006443122,442,2555,Nick Collison
36,66,2.082185522,Oklahoma City Thunder,1.730666667,5,Patrick Patterson,"$5,192,000.00 ",2017,Non-rookie,-10.21654114,510,202335,Patrick Patterson
37,67,2.082185522,Oklahoma City Thunder,6.502986,5,Paul George,"$19,508,958.00 ",2017,Non-rookie,-4.728312272,416,202331,Paul George
38,68,2.082185522,Oklahoma City Thunder,0.776217333,5,Raymond Felton,"$2,328,652.00 ",2017,Non-rookie,-0.229702983,234,101109,Raymond Felton
39,69,2.082185522,Oklahoma City Thunder,9.510202667,5,Russell Westbrook,"$28,530,608.00 ",2017,Non-rookie,6.133106676,130,201566,Russell Westbrook
40,70,2.082185522,Oklahoma City Thunder,7.490636667,5,Steven Adams,"$22,471,910.00 ",2017,Non-rookie,6.070395456,100,203500,Steven Adams
41,73,2.709757135,Boston Celtics,9.244801667,5,Al Horford,"$27,734,405.00 ",2017,Non-rookie,1.971780364,418,201143,Al Horford
42,74,2.709757135,Boston Celtics,1.442666667,5,Aron Baynes,"$4,328,000.00 ",2017,Non-rookie,-9.140388239,324,203382,Aron Baynes
43,77,2.709757135,Boston Celtics,9.9093,5,Gordon Hayward,"$29,727,900.00 ",2017,Non-rookie,0.569601533,538,202330,Gordon Hayward
44,81,2.709757135,Boston Celtics,6.289541667,5,Kyrie Irving,"$18,868,625.00 ",2017,Non-rookie,6.052479082,481,202681,Kyrie Irving
45,82,2.709757135,Boston Celtics,1.666666667,5,Marcus Morris,"$5,000,000.00 ",2017,Non-rookie,-1.382766102,118,202694,Marcus Morris
46,85,2.709757135,Boston Celtics,0.508101667,5,Shane Larkin,"$1,524,305.00 ",2017,Non-rookie,0.381259293,135,203499,Shane Larkin
47,89,8.154010436,San Antonio Spurs,3.333333333,5,Danny Green,"$10,000,000.00 ",2017,Non-rookie,4.247937158,508,201980,Danny Green
48,94,8.154010436,San Antonio Spurs,6.289541667,5,Kawhi Leonard,"$18,868,625.00 ",2017,Non-rookie,7.469447441,79,202695,Kawhi Leonard
49,96,8.154010436,San Antonio Spurs,7.15367,5,LaMarcus Aldridge,"$21,461,010.00 ",2017,Non-rookie,5.333597095,156,200746,LaMarcus Aldridge
50,97,8.154010436,San Antonio Spurs,0.833333333,5,Manu Ginobili,"$2,500,000.00 ",2017,Non-rookie,1.001509283,428,1938,Manu Ginobili
51,98,8.154010436,San Antonio Spurs,3.571428667,5,Patty Mills,"$10,714,286.00 ",2017,Non-rookie,1.011038678,147,201988,Patty Mills
52,99,8.154010436,San Antonio Spurs,5.333333333,5,Pau Gasol,"$16,000,000.00 ",2017,Non-rookie,-3.821007637,477,2200,Pau Gasol
53,100,8.154010436,San Antonio Spurs,2.802,5,Rudy Gay,"$8,406,000.00 ",2017,Non-rookie,3.024978458,223,200752,Rudy Gay
54,101,8.154010436,San Antonio Spurs,5.151042,5,Tony Parker,"$15,453,126.00 ",2017,Non-rookie,-3.894915022,345,2225,Tony Parker
55,102,0.487595368,Minnesota Timberwolves,0.705651667,5,Aaron Brooks,"$2,116,955.00 ",2017,Non-rookie,-5.138802222,307,201166,Aaron Brooks
56,103,0.487595368,Minnesota Timberwolves,2.524774,5,Andrew Wiggins,"$7,574,322.00 ",2017,Non-rookie,-3.209102887,312,203952,Andrew Wiggins
57,104,0.487595368,Minnesota Timberwolves,2.433333333,5,Cole Aldrich,"$7,300,000.00 ",2017,Non-rookie,-3.909237193,502,202332,Cole Aldrich
58,105,0.487595368,Minnesota Timberwolves,4.70412,5,Gorgui Dieng,"$14,112,360.00 ",2017,Non-rookie,-7.691318774,311,203476,Gorgui Dieng
59,106,0.487595368,Minnesota Timberwolves,3.647587333,5,Jamal Crawford,"$10,942,762.00 ",2017,Non-rookie,2.357181606,410,2037,Jamal Crawford
60,108,0.487595368,Minnesota Timberwolves,6.333333333,5,Jeff Teague,"$19,000,000.00 ",2017,Non-rookie,7.239250779,27,201952,Jeff Teague
61,109,0.487595368,Minnesota Timberwolves,6.43369,5,Jimmy Butler,"$19,301,070.00 ",2017,Non-rookie,4.025558796,479,202710,Jimmy Butler
62,111,0.487595368,Minnesota Timberwolves,2.07228,5,Karl-Anthony Towns,"$6,216,840.00 ",2017,Non-rookie,3.692724292,29,1626157,Karl-Anthony Towns
63,114,0.487595368,Minnesota Timberwolves,0.525743333,5,Shabazz Muhammad,"$1,577,230.00 ",2017,Non-rookie,-3.655842896,270,203498,Shabazz Muhammad
64,115,0.487595368,Minnesota Timberwolves,4.666666667,5,Taj Gibson,"$14,000,000.00 ",2017,Non-rookie,0.102629818,90,201959,Taj Gibson
65,117,0.655602464,Portland Trail Blazers,2.439678333,5,Al-Farouq Aminu,"$7,319,035.00 ",2017,Non-rookie,7.716391423,463,202329,Al-Farouq Aminu
66,119,0.655602464,Portland Trail Blazers,8.717685667,5,Damian Lillard,"$26,153,057.00 ",2017,Non-rookie,7.915807696,122,203081,Damian Lillard
67,120,0.655602464,Portland Trail Blazers,2.117510333,5,Ed Davis,"$6,352,531.00 ",2017,Non-rookie,-5.063954717,303,202334,Ed Davis
68,121,0.655602464,Portland Trail Blazers,5.710382667,5,Evan Turner,"$17,131,148.00 ",2017,Non-rookie,-0.038754784,326,202323,Evan Turner
69,124,0.655602464,Portland Trail Blazers,3.387640667,5,Maurice Harkless,"$10,162,922.00 ",2017,Non-rookie,-2.477722322,327,203090,Maurice Harkless
70,125,0.655602464,Portland Trail Blazers,3.301498333,5,Meyers Leonard,"$9,904,495.00 ",2017,Non-rookie,-2.373206391,124,203086,Meyers Leonard
71,130,-0.562154828,New Orleans Pelicans,7.925168667,5,Anthony Davis,"$23,775,506.00 ",2017,Non-rookie,5.381461205,62,203076,Anthony Davis
72,132,-0.562154828,New Orleans Pelicans,0.766666667,5,Dante Cunningham,"$2,300,000.00 ",2017,Non-rookie,-6.099927255,63,201967,Dante Cunningham
73,133,-0.562154828,New Orleans Pelicans,0.7,5,Darius Miller,"$2,100,000.00 ",2017,Non-rookie,-5.38473835,296,203121,Darius Miller
74,134,-0.562154828,New Orleans Pelicans,6.021283333,5,DeMarcus Cousins,"$18,063,850.00 ",2017,Non-rookie,9.935191988,297,202326,DeMarcus Cousins
75,138,-0.562154828,New Orleans Pelicans,0.083333333,5,Jordan Crawford,"$250,000.00 ",2017,Non-rookie,-1.238604944,274,202348,Jordan Crawford
76,141,-0.562154828,New Orleans Pelicans,8.562222333,5,Jrue Holiday,"$25,686,667.00 ",2017,Non-rookie,7.436850254,507,201950,Jrue Holiday
77,142,-0.562154828,New Orleans Pelicans,3.531835,5,Omer Asik,"$10,595,505.00 ",2017,Non-rookie,-4.047849855,172,201600,Omer Asik
78,145,-0.562154828,New Orleans Pelicans,1.1,5,Rajon Rondo,"$3,300,000.00 ",2017,Non-rookie,-3.516790574,476,200765,Rajon Rondo
79,147,-0.562154828,New Orleans Pelicans,4.078845,5,Solomon Hill,"$12,236,535.00 ",2017,Non-rookie,-2.893633486,245,203524,Solomon Hill
80,148,-0.562154828,New Orleans Pelicans,0.705651667,5,Tony Allen,"$2,116,955.00 ",2017,Non-rookie,-1.386439355,284,2754,Tony Allen
81,149,0.567018304,Indiana Pacers,3.256607,5,Al Jefferson,"$9,769,821.00 ",2017,Non-rookie,-1.973212858,475,2744,Al Jefferson
82,150,0.567018304,Indiana Pacers,3.5,5,Bojan Bogdanovic,"$10,500,000.00 ",2017,Non-rookie,-1.498055125,170,202711,Bojan Bogdanovic
83,151,0.567018304,Indiana Pacers,2.543333333,5,Cory Joseph,"$7,630,000.00 ",2017,Non-rookie,-3.865759661,169,202709,Cory Joseph
84,152,0.567018304,Indiana Pacers,0.705651667,5,Damien Wilkins,"$2,116,955.00 ",2017,Non-rookie,-0.852361105,277,2863,Damien Wilkins
85,153,0.567018304,Indiana Pacers,3.333333333,5,Darren Collison,"$10,000,000.00 ",2017,Non-rookie,6.387595449,12,201954,Darren Collison
86,158,0.567018304,Indiana Pacers,1.393333333,5,Lance Stephenson,"$4,180,000.00 ",2017,Non-rookie,-0.886756572,339,202362,Lance Stephenson
87,160,0.567018304,Indiana Pacers,4.932116,5,Thaddeus Young,"$14,796,348.00 ",2017,Non-rookie,-0.628089211,0,201152,Thaddeus Young
88,161,0.567018304,Indiana Pacers,7,5,Victor Oladipo,"$21,000,000.00 ",2017,Non-rookie,9.613063744,1,203506,Victor Oladipo
89,162,1.813798095,Denver Nuggets,2.488304,5,Darrell Arthur,"$7,464,912.00 ",2017,Non-rookie,-0.88280655,424,201589,Darrell Arthur
90,166,1.813798095,Denver Nuggets,1.578683333,5,Jameer Nelson,"$4,736,050.00 ",2017,Non-rookie,-7.247404026,301,2749,Jameer Nelson
91,168,1.813798095,Denver Nuggets,4.307116,5,Kenneth Faried,"$12,921,348.00 ",2017,Non-rookie,-0.995160843,313,202702,Kenneth Faried
92,170,1.813798095,Denver Nuggets,4.680365333,5,Mason Plumlee,"$14,041,096.00 ",2017,Non-rookie,-7.768498585,471,203486,Mason Plumlee
93,172,1.813798095,Denver Nuggets,10.423077,5,Paul Millsap,"$31,269,231.00 ",2017,Non-rookie,2.884274343,489,200794,Paul Millsap
94,177,1.813798095,Denver Nuggets,1.177777667,5,Will Barton,"$3,533,333.00 ",2017,Non-rookie,4.286903762,33,203115,Will Barton
95,178,1.813798095,Denver Nuggets,4.005618,5,Wilson Chandler,"$12,016,854.00 ",2017,Non-rookie,-7.77543657,121,201163,Wilson Chandler
96,179,2.37472787,Washington Wizards,7.925168667,5,Bradley Beal,"$23,775,506.00 ",2017,Non-rookie,3.288229817,57,203078,Bradley Beal
97,181,2.37472787,Washington Wizards,5.553880333,5,Ian Mahinmi,"$16,661,641.00 ",2017,Non-rookie,-0.488784364,73,101133,Ian Mahinmi
98,182,2.37472787,Washington Wizards,1.741666667,5,Jason Smith,"$5,225,000.00 ",2017,Non-rookie,-6.830056658,254,201160,Jason Smith
99,183,2.37472787,Washington Wizards,1.096666667,5,Jodie Meeks,"$3,290,000.00 ",2017,Non-rookie,-3.076912456,485,201975,Jodie Meeks
100,184,2.37472787,Washington Wizards,6.021283333,5,John Wall,"$18,063,850.00 ",2017,Non-rookie,5.649190039,392,202322,John Wall
101,185,2.37472787,Washington Wizards,4.260869667,5,Marcin Gortat,"$12,782,609.00 ",2017,Non-rookie,-2.594445396,279,101162,Marcin Gortat
102,186,2.37472787,Washington Wizards,2.666666667,5,Markieff Morris,"$8,000,000.00 ",2017,Non-rookie,-7.28155908,55,202693,Markieff Morris
103,187,2.37472787,Washington Wizards,0.569846,5,Mike Scott,"$1,709,538.00 ",2017,Non-rookie,1.059685167,213,203118,Mike Scott
104,190,5.382403139,Los Angeles Clippers,3.941666667,5,Austin Rivers,"$11,825,000.00 ",2017,Non-rookie,0.807119444,232,203085,Austin Rivers
105,191,5.382403139,Los Angeles Clippers,9.837633333,5,Blake Griffin,"$29,512,900.00 ",2017,Non-rookie,4.258515979,72,201933,Blake Griffin
106,193,5.382403139,Los Angeles Clippers,6.853199667,5,Danilo Gallinari,"$20,559,599.00 ",2017,Non-rookie,-1.031592604,180,201568,Danilo Gallinari
107,194,5.382403139,Los Angeles Clippers,7.54745,5,DeAndre Jordan,"$22,642,350.00 ",2017,Non-rookie,2.509292874,513,201599,DeAndre Jordan
108,196,5.382403139,Los Angeles Clippers,2.333333333,5,Lou Williams,"$7,000,000.00 ",2017,Non-rookie,2.933650332,289,101150,Lou Williams
109,197,5.382403139,Los Angeles Clippers,2,5,Milos Teodosic,"$6,000,000.00 ",2017,Non-rookie,-2.062912208,318,1628462,Milos Teodosic
110,199,5.382403139,Los Angeles Clippers,1.837838,5,Patrick Beverley,"$5,513,514.00 ",2017,Non-rookie,0.189135622,454,201976,Patrick Beverley
111,202,5.382403139,Los Angeles Clippers,1.96042,5,Wesley Johnson,"$5,881,260.00 ",2017,Non-rookie,-3.38825694,389,202325,Wesley Johnson
112,204,1.065368971,Charlotte Hornets,4.194756667,5,Cody Zeller,"$12,584,270.00 ",2017,Non-rookie,3.07207469,189,203469,Cody Zeller
113,206,1.065368971,Charlotte Hornets,7.833333333,5,Dwight Howard,"$23,500,000.00 ",2017,Non-rookie,-2.183059139,51,2730,Dwight Howard
114,208,1.065368971,Charlotte Hornets,2.333333333,5,Jeremy Lamb,"$7,000,000.00 ",2017,Non-rookie,4.688295757,53,203087,Jeremy Lamb
115,209,1.065368971,Charlotte Hornets,0.508101667,5,Julyan Stone,"$1,524,305.00 ",2017,Non-rookie,1.055285401,419,202933,Julyan Stone
