,rating,Team,Type,mu,sd,name,player_id,index,player_name,coefs
0,4.23982463177234,Orlando Magic,Rookie,0.46968000000000004,5,Ryan Anderson,201583.0,190,Ryan Anderson,1.7661986448386902
1,4.23982463177234,Orlando Magic,Rookie,0.6329199999999999,5,Earl Clark,201947.0,370,Earl Clark,-3.1134697855199907
2,2.2266183009673903,Cleveland Cavaliers,Rookie,0.157868,5,Semih Erden,201623.0,283,Semih Erden,-4.652730867785401
3,2.2266183009673903,Cleveland Cavaliers,Rookie,0.34031999999999996,5,Christian Eyenga,201963.0,205,Christian Eyenga,2.3852212687286176
4,2.2266183009673903,Cleveland Cavaliers,Rookie,0.15991166666666667,5,Alonzo Gee,202087.0,204,Alonzo Gee,-3.9058042367496064
5,2.2266183009673903,Cleveland Cavaliers,Rookie,0.157868,5,Luke Harangody,202376.0,199,Luke Harangody,0.1768442682482143
6,2.2266183009673903,Cleveland Cavaliers,Rookie,0.157868,5,Manny Harris,202412.0,157,Manny Harris,3.5070167814772715
7,2.2266183009673903,Cleveland Cavaliers,Rookie,0.16666666666666666,5,Samardo Samuels,202396.0,251,Samardo Samuels,-5.7637984273936995
8,2.2266183009673903,Cleveland Cavaliers,Rookie,1.32144,5,Ramon Sessions,201196.0,63,Ramon Sessions,-0.9493090863605502
9,2.2266183009673903,Cleveland Cavaliers,Rookie,0.10721733333333333,5,Jawad Williams,101214.0,416,Jawad Williams,-13.147479861534276
10,1.97745199044767,Los Angeles Lakers,Rookie,0.157868,5,Derrick Caracter,202382.0,208,Derrick Caracter,-3.1267516505395605
11,1.97745199044767,Los Angeles Lakers,Rookie,0.157868,5,Devin Ebanks,202365.0,304,Devin Ebanks,-2.260867231657031
12,1.79811123912632,Phoenix Suns,Rookie,0.6722306666666666,5,Aaron Brooks,201166.0,193,Aaron Brooks,7.1086659013499345
13,1.79811123912632,Phoenix Suns,Rookie,0.08079133333333334,5,Zabian Dowdell,202220.0,320,Zabian Dowdell,-0.05594535779337151
14,1.79811123912632,Phoenix Suns,Rookie,0.7170226666666667,5,Jared Dudley,201162.0,85,Jared Dudley,-3.747257342346238
15,1.79811123912632,Phoenix Suns,Rookie,2.10744,5,Marcin Gortat,101162.0,74,Marcin Gortat,-1.3685889483441596
16,1.79811123912632,Phoenix Suns,Rookie,0.15788,5,Gani Lawal,202371.0,201,Gani Lawal,-0.42810007186041105
17,1.79811123912632,Phoenix Suns,Rookie,0.62244,5,Robin Lopez,201577.0,172,Robin Lopez,-3.283991068595455
18,1.79811123912632,Phoenix Suns,Rookie,0.15788,5,Garret Siler,202081.0,152,Garret Siler,-0.4019803772099283
19,1.49742794667877,Utah Jazz,Rookie,0.157868,5,Jeremy Evans,202379.0,256,Jeremy Evans,2.7753186870113193
20,1.49742794667877,Utah Jazz,Rookie,1.37776,5,Derrick Favors,202324.0,292,Derrick Favors,-6.158344100329247
21,1.49742794667877,Utah Jazz,Rookie,0.3625,5,Kyrylo Fesenko,201178.0,312,Kyrylo Fesenko,-6.206976784621036
22,1.49742794667877,Utah Jazz,Rookie,0.7854399999999999,5,Gordon Hayward,202330.0,309,Gordon Hayward,-0.31719594931288686
23,1.04356716543027,San Antonio Spurs,Rookie,0.4538,5,James Anderson,202341.0,227,James Anderson,3.677968277051745
24,1.04356716543027,San Antonio Spurs,Rookie,0.306,5,DeJuan Blair,201971.0,141,DeJuan Blair,-3.440949116547495
25,1.04356716543027,San Antonio Spurs,Rookie,0.38572,5,George Hill,201588.0,202,George Hill,2.9792239324081122
26,1.04356716543027,San Antonio Spurs,Rookie,0.175,5,Gary Neal,202390.0,299,Gary Neal,0.7859182934133848
27,1.04356716543027,San Antonio Spurs,Rookie,0.018572666666666668,5,Larry Owens,202082.0,221,Larry Owens,-6.930190272995752
28,1.04356716543027,San Antonio Spurs,Rookie,1.1333333333333333,5,Tiago Splitter,201168.0,30,Tiago Splitter,-5.703700365954157
29,0.8607358286262009,Boston Celtics,Rookie,0.47272,5,Avery Bradley,202340.0,156,Avery Bradley,-9.844013441220035
30,0.8607358286262009,Boston Celtics,Rookie,1.1,5,Glen Davis,201175.0,72,Glen Davis,3.0783634083889115
31,0.8607358286262009,Boston Celtics,Rookie,1.4853293333333333,5,Jeff Green,201145.0,336,Jeff Green,2.404841610469008
32,0.8607358286262009,Boston Celtics,Rookie,0.045502999999999995,5,Chris Johnson,202419.0,244,Chris Johnson,-1.9876470915741296
33,0.5938333053928211,Denver Nuggets,Rookie,0.6531923333333334,5,Arron Afflalo,201167.0,97,Arron Afflalo,4.162337139298131
34,0.5938333053928211,Denver Nuggets,Rookie,0.7101606666666667,5,Wilson Chandler,201163.0,217,Wilson Chandler,5.528288309824935
35,0.5938333053928211,Denver Nuggets,Rookie,0.157868,5,Gary Forbes,201814.0,276,Gary Forbes,2.6620366404220253
36,0.5938333053928211,Denver Nuggets,Rookie,1.10152,5,Danilo Gallinari,201568.0,52,Danilo Gallinari,3.8214524800148624
37,0.5938333053928211,Denver Nuggets,Rookie,0.45088,5,Kosta Koufos,201585.0,81,Kosta Koufos,-4.841470508860045
38,0.5938333053928211,Denver Nuggets,Rookie,0.51552,5,Ty Lawson,201951.0,421,Ty Lawson,0.14947608453373107
39,0.5938333053928211,Denver Nuggets,Rookie,1.1890319999999999,5,Timofey Mozgov,202389.0,328,Timofey Mozgov,-5.356700240559858
40,0.0273835597512733,Oklahoma City Thunder,Rookie,0.7088399999999999,5,Cole Aldrich,202332.0,405,Cole Aldrich,5.309190162778836
41,0.0273835597512733,Oklahoma City Thunder,Rookie,0.7232856666666667,5,Daequan Cook,201161.0,222,Daequan Cook,2.0631362362214802
42,0.0273835597512733,Oklahoma City Thunder,Rookie,2.0178876666666667,5,Kevin Durant,201142.0,259,Kevin Durant,3.4737929919678336
43,0.0273835597512733,Oklahoma City Thunder,Rookie,1.43484,5,James Harden,201935.0,21,James Harden,2.0011496798435395
44,0.0273835597512733,Oklahoma City Thunder,Rookie,0.4014,5,Serge Ibaka,201586.0,20,Serge Ibaka,-3.7066914501047945
45,0.0273835597512733,Oklahoma City Thunder,Rookie,0.4726,5,Eric Maynor,201953.0,22,Eric Maynor,-1.999985598908041
46,0.0273835597512733,Oklahoma City Thunder,Rookie,0.4014,5,Byron Mullens,201957.0,293,Byron Mullens,-5.645113105110584
47,0.0273835597512733,Oklahoma City Thunder,Rookie,1.33924,5,Russell Westbrook,201566.0,409,Russell Westbrook,1.8036823904345702
48,0.0,Atlanta Hawks,Rookie,1.8149523333333333,5,Al Horford,201143.0,300,Al Horford,0.44759157681177975
49,0.0,Atlanta Hawks,Rookie,0.49228,5,Jeff Teague,201952.0,13,Jeff Teague,-2.0690517581547483
50,-0.781615950778244,Dallas Mavericks,Rookie,0.38536,5,Rodrigue Beaubois,201958.0,237,Rodrigue Beaubois,-2.257100380628776
51,-0.781615950778244,Dallas Mavericks,Rookie,0.37004000000000004,5,Dominique Jones,202346.0,214,Dominique Jones,-0.1170318576567948
52,-0.781615950778244,Dallas Mavericks,Rookie,0.2540653333333333,5,Ian Mahinmi,101133.0,246,Ian Mahinmi,-0.25456290510439494
53,-0.9027477954034,Portland Trailblazers,Rookie,0.54848,5,Luke Babbitt,202337.0,104,Luke Babbitt,-0.7625015608878736
54,-0.9027477954034,Portland Trailblazers,Rookie,0.39892,5,Nicolas Batum,201587.0,348,Nicolas Batum,-3.0704258654014738
55,-0.9027477954034,Portland Trailblazers,Rookie,0.41556000000000004,5,Rudy Fernandez,201164.0,102,Rudy Fernandez,4.137230020681843
56,-0.9027477954034,Portland Trailblazers,Rookie,0.157868,5,Armon Johnson,202356.0,392,Armon Johnson,-3.5216934064403866
57,-0.9027477954034,Portland Trailblazers,Rookie,1.9216666666666664,5,Wesley Matthews,202083.0,101,Wesley Matthews,3.6680038692603905
58,-0.9027477954034,Portland Trailblazers,Rookie,0.3123983333333333,5,Patty Mills,201988.0,153,Patty Mills,2.003760678404481
59,-1.8462680657178403,Miami Heat,Rookie,1.1,5,Joel Anthony,201202.0,180,Joel Anthony,0.3343908038604013
60,-1.8462680657178403,Miami Heat,Rookie,0.2847963333333333,5,Mario Chalmers,201596.0,124,Mario Chalmers,1.3356405471722042
61,-2.25449311294375,Milwaukee Bucks,Rookie,0.3333333333333333,5,Jon Brockman,201972.0,273,Jon Brockman,1.7240185567091464
62,-2.25449311294375,Milwaukee Bucks,Rookie,0.2847963333333333,5,Chris Douglas-Roberts,201604.0,146,Chris Douglas-Roberts,5.01624287390814
63,-2.25449311294375,Milwaukee Bucks,Rookie,0.77704,5,Brandon Jennings,201943.0,423,Brandon Jennings,-1.5439658639361014
64,-2.25449311294375,Milwaukee Bucks,Rookie,0.2847963333333333,5,Luc Mbah a Moute,201601.0,111,Luc Mbah a Moute,-1.917273294499207
65,-2.25449311294375,Milwaukee Bucks,Rookie,0.5773199999999999,5,Larry Sanders,202336.0,110,Larry Sanders,-4.105133048966497
66,-2.25449311294375,Milwaukee Bucks,Rookie,0.032879000000000005,5,Garrett Temple,202066.0,315,Garrett Temple,-3.5272237031748066
67,-2.38318862338914,Charlotte Hornets,Rookie,0.8468,5,D.J. Augustin,201571.0,59,D.J. Augustin,2.7642639130033295
68,-2.38318862338914,Charlotte Hornets,Rookie,0.254065,5,Derrick Brown,201974.0,330,Derrick Brown,1.0887534102010221
69,-2.38318862338914,Charlotte Hornets,Rookie,0.157868,5,Sherron Collins,202395.0,415,Sherron Collins,-1.659444325364257
70,-2.38318862338914,Charlotte Hornets,Rookie,0.254065,5,Dante Cunningham,201967.0,287,Dante Cunningham,-4.5221749231841315
71,-2.38318862338914,Charlotte Hornets,Rookie,0.2947066666666667,5,Dominic McGuire,201187.0,60,Dominic McGuire,-4.282333673045093
72,-3.55198731096608,Houston Rockets,Rookie,0.2602903333333333,5,Chase Budinger,201978.0,343,Chase Budinger,2.033563402674135
73,-3.55198731096608,Houston Rockets,Rookie,0.3618,5,DeMarre Carroll,201960.0,322,DeMarre Carroll,0.299394633214096
74,-3.55198731096608,Houston Rockets,Rookie,0.6573333333333333,5,Goran Dragic,201609.0,143,Goran Dragic,3.758343584202112
75,-3.55198731096608,Houston Rockets,Rookie,0.88984,5,Jordan Hill,201941.0,267,Jordan Hill,-3.3895885886505783
76,-3.55198731096608,Houston Rockets,Rookie,0.46968000000000004,5,Courtney Lee,201584.0,26,Courtney Lee,-1.6923080023191348
77,-3.55198731096608,Houston Rockets,Rookie,0.6077600000000001,5,Patrick Patterson,202335.0,428,Patrick Patterson,-4.283738275124701
78,-3.55198731096608,Houston Rockets,Rookie,1.59776,5,Hasheem Thabeet,201934.0,170,Hasheem Thabeet,-7.611860068721005
79,-3.55198731096608,Houston Rockets,Rookie,0.73816,5,Terrence Williams,201944.0,365,Terrence Williams,4.162444156657198
80,-4.9271585212986,Memphis Grizzlies,Rookie,0.37456,5,Darrell Arthur,201589.0,284,Darrell Arthur,1.971186114019158
81,-4.9271585212986,Memphis Grizzlies,Rookie,1.637669,5,Mike Conley,201144.0,347,Mike Conley,1.5188590539520472
82,-4.9271585212986,Memphis Grizzlies,Rookie,1.16,5,Marc Gasol,201188.0,75,Marc Gasol,2.9139866607578355
83,-4.9271585212986,Memphis Grizzlies,Rookie,0.5333333333333333,5,Hamed Haddadi,201632.0,171,Hamed Haddadi,1.0508645658770293
84,-4.9271585212986,Memphis Grizzlies,Rookie,0.6734,5,Xavier Henry,202333.0,418,Xavier Henry,3.499428265213778
85,-4.9271585212986,Memphis Grizzlies,Rookie,1.4854,5,O.J. Mayo,201564.0,333,O.J. Mayo,0.14218529390242907
86,-4.9271585212986,Memphis Grizzlies,Rookie,0.157868,5,Ish Smith,202397.0,400,Ish Smith,2.2883811955313327
87,-4.9271585212986,Memphis Grizzlies,Rookie,0.34531999999999996,5,Greivis Vasquez,202349.0,139,Greivis Vasquez,-3.023721171335266
88,-4.9271585212986,Memphis Grizzlies,Rookie,0.2953333333333333,5,Sam Young,201970.0,266,Sam Young,-1.001795388469798
89,-5.2566602130235,Chicago Bulls,Rookie,0.5736666666666667,5,Omer Asik,201600.0,135,Omer Asik,-0.5475280138257372
90,-5.2566602130235,Chicago Bulls,Rookie,0.37256,5,Taj Gibson,201959.0,133,Taj Gibson,-5.93263727620756
91,-5.2566602130235,Chicago Bulls,Rookie,1.0428453333333334,5,Joakim Noah,201149.0,398,Joakim Noah,-1.5856674573774683
92,-5.2566602130235,Chicago Bulls,Rookie,1.8487200000000001,5,Derrick Rose,201565.0,253,Derrick Rose,-0.4228904388344734
93,-5.2566602130235,Chicago Bulls,Rookie,1.0333333333333334,5,C.J. Watson,201228.0,155,C.J. Watson,3.047277229630562
94,-5.37245793771178,Toronto Raptors,Rookie,0.48928,5,Alexis Ajinca,201582.0,316,Alexis Ajinca,-4.450343631031193
95,-5.37245793771178,Toronto Raptors,Rookie,0.25666666666666665,5,Solomon Alabi,202374.0,179,Solomon Alabi,-2.0707654275407243
96,-5.37245793771178,Toronto Raptors,Rookie,0.7642,5,Jerryd Bayless,201573.0,67,Jerryd Bayless,-7.301201760682371
97,-5.37245793771178,Toronto Raptors,Rookie,0.63972,5,Ed Davis,202334.0,424,Ed Davis,-6.5816562750788705
98,-5.37245793771178,Toronto Raptors,Rookie,0.81796,5,DeMar DeRozan,201942.0,278,DeMar DeRozan,-1.4084840656873423
99,-5.37245793771178,Toronto Raptors,Rookie,0.2847963333333333,5,Joey Dorsey,201595.0,351,Joey Dorsey,-0.02973556352267792
100,-5.37245793771178,Toronto Raptors,Rookie,0.5712,5,James Johnson,201949.0,375,James Johnson,6.047146790219921
101,-5.37245793771178,Toronto Raptors,Rookie,0.029889999999999996,5,Trey Johnson,201234.0,314,Trey Johnson,-4.336955377832743
102,-5.37245793771178,Toronto Raptors,Rookie,0.2847963333333333,5,Sonny Weems,201603.0,66,Sonny Weems,-4.096248652192749
103,-5.37245793771178,Toronto Raptors,Rookie,0.9526856666666668,5,Julian Wright,201153.0,116,Julian Wright,-3.8943746445035443
104,-5.80622624522781,New Orleans Pelicans,Rookie,0.8333333333333334,5,David Andersen,2431.0,426,David Andersen,-0.8896167270576383
105,-5.80622624522781,New Orleans Pelicans,Rookie,0.7934233333333334,5,Marco Belinelli,201158.0,120,Marco Belinelli,0.2444030030606772
106,-5.80622624522781,New Orleans Pelicans,Rookie,0.3429466666666667,5,Aaron Gray,201189.0,219,Aaron Gray,7.0333470820872925
107,-5.80622624522781,New Orleans Pelicans,Rookie,1.0,5,Carl Landry,201171.0,327,Carl Landry,-2.7188864509846127
108,-5.80622624522781,New Orleans Pelicans,Rookie,0.35775999999999997,5,Quincy Pondexter,202347.0,285,Quincy Pondexter,-0.2869099626138558
109,-5.80622624522781,New Orleans Pelicans,Rookie,0.7293043333333333,5,Jason Smith,201160.0,136,Jason Smith,6.612078965171176
110,-6.65352975573434,Indiana Pacers,Rookie,0.45368,5,Darren Collison,201954.0,40,Darren Collison,-2.804632991429223
111,-6.65352975573434,Indiana Pacers,Rookie,0.74612,5,Paul George,202331.0,404,Paul George,-1.1960610229035105
112,-6.65352975573434,Indiana Pacers,Rookie,0.6662,5,Tyler Hansbrough,201946.0,368,Tyler Hansbrough,-1.0373575428316002
113,-6.65352975573434,Indiana Pacers,Rookie,0.56176,5,Roy Hibbert,201579.0,298,Roy Hibbert,3.3706285741550355
114,-6.65352975573434,Indiana Pacers,Rookie,0.29504,5,Josh McRoberts,201177.0,340,Josh McRoberts,0.07620766328606976
115,-6.65352975573434,Indiana Pacers,Rookie,0.689683,5,Brandon Rush,201575.0,41,Brandon Rush,-5.858311845870059
116,-6.65352975573434,Indiana Pacers,Rookie,0.25,5,Lance Stephenson,202362.0,374,Lance Stephenson,-5.5893811168422
117,-6.80486994974059,Golden State Warriors,Rookie,0.114222,5,Jeff Adrien,202399.0,412,Jeff Adrien,-7.650451315294844
118,-6.80486994974059,Golden State Warriors,Rookie,0.9712799999999999,5,Stephen Curry,201939.0,35,Stephen Curry,4.954459259284153
119,-6.80486994974059,Golden State Warriors,Rookie,0.21867666666666666,5,Acie Law,201151.0,427,Acie Law,-8.404634916460338
120,-6.80486994974059,Golden State Warriors,Rookie,0.157868,5,Jeremy Lin,202391.0,163,Jeremy Lin,-0.3357316214954551
121,-6.80486994974059,Golden State Warriors,Rookie,1.02168,5,Ekpe Udoh,202327.0,238,Ekpe Udoh,1.4509441590592704
122,-7.4592885248581515,Philadelphia 76ers,Rookie,0.43563999999999997,5,Craig Brackins,202342.0,431,Craig Brackins,0.24435371672281958
123,-7.4592885248581515,Philadelphia 76ers,Rookie,0.99144,5,Spencer Hawes,201150.0,169,Spencer Hawes,1.4623036633432172
124,-7.4592885248581515,Philadelphia 76ers,Rookie,0.54264,5,Jrue Holiday,201950.0,394,Jrue Holiday,2.9106872671962982
125,-7.4592885248581515,Philadelphia 76ers,Rookie,0.254065,5,Jodie Meeks,201975.0,277,Jodie Meeks,-1.4975917603826083
126,-7.4592885248581515,Philadelphia 76ers,Rookie,0.59132,5,Marreese Speights,201578.0,108,Marreese Speights,-3.241413228260157
127,-7.4592885248581515,Philadelphia 76ers,Rookie,1.53424,5,Evan Turner,202323.0,144,Evan Turner,-6.676649783673611
128,-7.4592885248581515,Philadelphia 76ers,Rookie,0.9670803333333332,5,Thaddeus Young,201152.0,109,Thaddeus Young,2.7270534380223808
129,-7.5529183961261905,New York Knicks,Rookie,1.2344906666666666,5,Corey Brewer,201147.0,158,Corey Brewer,-4.248714401002541
130,-7.5529183961261905,New York Knicks,Rookie,0.35700000000000004,5,Toney Douglas,201962.0,53,Toney Douglas,0.5388840988160943
131,-7.5529183961261905,New York Knicks,Rookie,0.157868,5,Landry Fields,202361.0,291,Landry Fields,-2.322243841145338
132,-7.5529183961261905,New York Knicks,Rookie,0.2,5,Andy Rautins,202360.0,383,Andy Rautins,-1.0818376987763565
133,-7.5529183961261905,New York Knicks,Rookie,0.2847963333333333,5,Henry Walker,201611.0,245,Henry Walker,2.8536162093883526
134,-7.59519112729826,Sacramento Kings,Rookie,0.41816000000000003,5,Omri Casspi,201956.0,114,Omri Casspi,5.270614731912266
135,-7.59519112729826,Sacramento Kings,Rookie,1.1248799999999999,5,DeMarcus Cousins,202326.0,377,DeMarcus Cousins,2.454551928698481
136,-7.59519112729826,Sacramento Kings,Rookie,1.29364,5,Tyreke Evans,201936.0,184,Tyreke Evans,0.8100061902253799
137,-7.59519112729826,Sacramento Kings,Rookie,0.37228,5,Donte Greene,201590.0,376,Donte Greene,-0.44388781086044293
138,-7.59519112729826,Sacramento Kings,Rookie,0.2847963333333333,5,Darnell Jackson,201616.0,241,Darnell Jackson,-8.551780311021364
139,-7.59519112729826,Sacramento Kings,Rookie,0.2602903333333333,5,Jermaine Taylor,201966.0,242,Jermaine Taylor,-0.4003305962452781
140,-7.59519112729826,Sacramento Kings,Rookie,0.726,5,Jason Thompson,201574.0,5,Jason Thompson,-4.393323109447213
141,-7.59519112729826,Sacramento Kings,Rookie,0.254065,5,Marcus Thornton,201977.0,399,Marcus Thornton,-1.2520080218182787
142,-8.259575720211119,Washington Wizards,Rookie,0.40152,5,Trevor Booker,202344.0,185,Trevor Booker,3.2883599872665172
143,-8.259575720211119,Washington Wizards,Rookie,0.34744,5,Jordan Crawford,202348.0,89,Jordan Crawford,-0.35944376579075676
144,-8.259575720211119,Washington Wizards,Rookie,0.06426366666666666,5,Lester Hudson,201991.0,186,Lester Hudson,-4.843450929958221
145,-8.259575720211119,Washington Wizards,Rookie,1.3501663333333334,5,Yi Jianlian,201146.0,425,Yi Jianlian,-1.9923252757764391
146,-8.259575720211119,Washington Wizards,Rookie,0.2847963333333333,5,Cartier Martin,201858.0,49,Cartier Martin,0.5502035112258703
147,-8.259575720211119,Washington Wizards,Rookie,0.53368,5,JaVale McGee,201580.0,198,JaVale McGee,-1.9446510815372315
148,-8.259575720211119,Washington Wizards,Rookie,0.52104,5,Kevin Seraphin,202338.0,168,Kevin Seraphin,-6.150967660211787
149,-8.259575720211119,Washington Wizards,Rookie,0.029889999999999996,5,Mustafa Shakur,201203.0,371,Mustafa Shakur,3.7802634626801437
150,-8.259575720211119,Washington Wizards,Rookie,0.9380653333333332,5,Al Thornton,201154.0,161,Al Thornton,-0.9096044447764382
151,-8.259575720211119,Washington Wizards,Rookie,1.7147599999999998,5,John Wall,202322.0,352,John Wall,0.47269415816109195
152,-8.259575720211119,Washington Wizards,Rookie,0.8768343333333334,5,Nick Young,201156.0,50,Nick Young,3.0733586516734963
153,-8.573773815844019,Detroit Pistons,Rookie,1.0833333333333333,5,Will Bynum,101198.0,225,Will Bynum,6.067567334356074
154,-8.573773815844019,Detroit Pistons,Rookie,0.60124,5,Austin Daye,201948.0,397,Austin Daye,2.0369883244695397
155,-8.573773815844019,Detroit Pistons,Rookie,0.93268,5,Greg Monroe,202328.0,165,Greg Monroe,-7.216062656555477
156,-8.573773815844019,Detroit Pistons,Rookie,0.9223753333333332,5,Rodney Stuckey,201155.0,3,Rodney Stuckey,3.655122071881066
157,-8.573773815844019,Detroit Pistons,Rookie,0.254065,5,DaJuan Summers,201969.0,319,DaJuan Summers,3.3369856253319776
158,-9.547862489133768,Los Angeles Clippers,Rookie,0.85444,5,Al-Farouq Aminu,202329.0,362,Al-Farouq Aminu,-2.334056712165696
159,-9.547862489133768,Los Angeles Clippers,Rookie,0.495,5,Eric Bledsoe,202339.0,90,Eric Bledsoe,-0.1488074372325614
160,-9.547862489133768,Los Angeles Clippers,Rookie,1.00556,5,Eric Gordon,201569.0,37,Eric Gordon,9.098053695535292
161,-9.547862489133768,Los Angeles Clippers,Rookie,1.7857599999999998,5,Blake Griffin,201933.0,188,Blake Griffin,1.3697791257025749
162,-9.547862489133768,Los Angeles Clippers,Rookie,0.2847963333333333,5,DeAndre Jordan,201599.0,413,DeAndre Jordan,-6.966841219224593
163,-9.547862489133768,Los Angeles Clippers,Rookie,1.0,5,Jamario Moon,200081.0,271,Jamario Moon,2.233754574856664
164,-9.547862489133768,Los Angeles Clippers,Rookie,0.16666666666666666,5,Willie Warren,202378.0,240,Willie Warren,-2.583484854680621
165,-12.4720312897174,Brooklyn Nets,Rookie,0.38544,5,Damion James,202345.0,128,Damion James,2.4283452349604384
166,-12.4720312897174,Brooklyn Nets,Rookie,0.8044399999999999,5,Brook Lopez,201572.0,43,Brook Lopez,10.151354516322108
167,-12.4720312897174,Brooklyn Nets,Rookie,1.3333333333333333,5,Anthony Morrow,201627.0,46,Anthony Morrow,-0.6768188809437703
168,-12.4720312897174,Brooklyn Nets,Rookie,0.157868,5,Ben Uzoh,202386.0,297,Ben Uzoh,-1.707284892934612
169,-12.4720312897174,Brooklyn Nets,Rookie,1.1326906666666667,5,Brandan Wright,201148.0,369,Brandan Wright,-3.0586635788568497
170,-12.598752585549901,Minnesota Timberwolves,Rookie,1.65408,5,Michael Beasley,201563.0,191,Michael Beasley,-2.6295993961313666
171,-12.598752585549901,Minnesota Timberwolves,Rookie,0.3596,5,Wayne Ellington,201961.0,79,Wayne Ellington,-1.59088054446796
172,-12.598752585549901,Minnesota Timberwolves,Rookie,1.064,5,Jonny Flynn,201938.0,187,Jonny Flynn,0.42713574432958
173,-12.598752585549901,Minnesota Timberwolves,Rookie,0.07920866666666666,5,Sundiata Gaines,202178.0,145,Sundiata Gaines,2.505352439096421
174,-12.598752585549901,Minnesota Timberwolves,Rookie,0.34031999999999996,5,Lazar Hayward,202351.0,223,Lazar Hayward,-3.503407711951323
175,-12.598752585549901,Minnesota Timberwolves,Rookie,1.2422,5,Wesley Johnson,202325.0,159,Wesley Johnson,4.346964456289667
176,-12.598752585549901,Minnesota Timberwolves,Rookie,1.21276,5,Kevin Love,201567.0,419,Kevin Love,4.983439973775189
177,-12.598752585549901,Minnesota Timberwolves,Rookie,1.3333333333333333,5,Nikola Pekovic,201593.0,288,Nikola Pekovic,0.1865425231920046
178,-12.598752585549901,Minnesota Timberwolves,Rookie,0.6552399999999999,5,Anthony Randolph,201576.0,105,Anthony Randolph,-2.803368269244308
179,-12.598752585549901,Minnesota Timberwolves,Rookie,0.7333333333333333,5,Anthony Tolliver,201229.0,80,Anthony Tolliver,8.820141517845192
180,7.63261481046834,Miami Heat,Rookie,1.3333333333333333,5,Mario Chalmers,201596.0,459,Mario Chalmers,5.039939285324527
181,7.63261481046834,Miami Heat,Rookie,0.34531999999999996,5,Norris Cole,202708.0,295,Norris Cole,-1.6307913607842632
182,7.63261481046834,Miami Heat,Rookie,0.08275433333333332,5,Mickell Gladness,202148.0,262,Mickell Gladness,-4.106955595615807
