,rating,Team,Type,mu,sd,name,player_id,index,player_name,coefs
549,-7.47103012246641,Washington Wizards,Rookie,1.97196,5,John Wall,202322.0,287,John Wall,2.900270735527009
550,-7.52048502994333,Detroit Pistons,Rookie,0.7854399999999999,5,Andre Drummond,203083.0,219,Andre Drummond,-3.500906358425082
551,-7.52048502994333,Detroit Pistons,Rookie,0.157868,5,Kim English,203119.0,299,Kim English,-1.6992716919830428
552,-7.52048502994333,Detroit Pistons,Rookie,1.5,5,Jonas Jerebko,201973.0,285,Jonas Jerebko,-1.701194474106735
553,-7.52048502994333,Detroit Pistons,Rookie,0.9185200000000001,5,Brandon Knight,202688.0,29,Brandon Knight,-0.19071104941972394
554,-7.52048502994333,Detroit Pistons,Rookie,0.157868,5,Khris Middleton,203114.0,79,Khris Middleton,-0.885937901740689
555,-7.52048502994333,Detroit Pistons,Rookie,1.07256,5,Greg Monroe,202328.0,369,Greg Monroe,3.710623608088598
556,-7.52048502994333,Detroit Pistons,Rookie,0.3333333333333333,5,Kyle Singler,202713.0,415,Kyle Singler,1.4584847682253521
557,-8.71071269912303,Brooklyn Nets,Rookie,0.39776,5,MarShon Brooks,202705.0,333,MarShon Brooks,-3.78274261201139
558,-8.71071269912303,Brooklyn Nets,Rookie,0.016752666666666666,5,Damion James,202345.0,358,Damion James,0.5176765102596419
559,-8.71071269912303,Brooklyn Nets,Rookie,0.157868,5,Tyshawn Taylor,203116.0,314,Tyshawn Taylor,0.5751067583991896
560,-8.71071269912303,Brooklyn Nets,Rookie,1.03,5,Mirza Teletovic,203141.0,195,Mirza Teletovic,-8.175726128098777
561,-8.71071269912303,Brooklyn Nets,Rookie,0.157868,5,Tornike Shengelia,203129.0,436,Tornike Shengelia,5.379435673832181
562,-9.672434986749519,Cleveland Cavaliers,Rookie,0.759102,5,Omri Casspi,201956.0,155,Omri Casspi,-5.064302107683269
563,-9.672434986749519,Cleveland Cavaliers,Rookie,0.6943473333333333,5,Wayne Ellington,201961.0,18,Wayne Ellington,5.046635876220741
564,-9.672434986749519,Cleveland Cavaliers,Rookie,1.1666666666666667,5,Alonzo Gee,202087.0,16,Alonzo Gee,-0.10861395651910755
565,-9.672434986749519,Cleveland Cavaliers,Rookie,1.8433599999999999,5,Kyrie Irving,202681.0,413,Kyrie Irving,0.1491943229092456
566,-9.672434986749519,Cleveland Cavaliers,Rookie,0.13000899999999999,5,Kevin Jones,203158.0,388,Kevin Jones,5.616105194494207
567,-9.672434986749519,Cleveland Cavaliers,Rookie,0.254065,5,Jeremy Pargo,202951.0,251,Jeremy Pargo,2.8669435592942856
568,-9.672434986749519,Cleveland Cavaliers,Rookie,0.11391866666666667,5,Samardo Samuels,202396.0,265,Samardo Samuels,-3.375949562059633
569,-9.672434986749519,Cleveland Cavaliers,Rookie,0.254065,5,Josh Selby,202729.0,341,Josh Selby,-5.592921172701487
570,-9.672434986749519,Cleveland Cavaliers,Rookie,0.083692,5,Donald Sloan,202388.0,329,Donald Sloan,-6.7466541899996795
571,-9.672434986749519,Cleveland Cavaliers,Rookie,1.33536,5,Tristan Thompson,202684.0,227,Tristan Thompson,1.6772195711127083
572,-9.672434986749519,Cleveland Cavaliers,Rookie,1.2422,5,Dion Waiters,203079.0,80,Dion Waiters,0.9818065389733448
573,-9.672434986749519,Cleveland Cavaliers,Rookie,0.52104,5,Tyler Zeller,203092.0,323,Tyler Zeller,-0.4526463785103658
574,-16.3039457447089,Charlotte Hornets,Rookie,0.2680436666666667,5,Jeff Adrien,202399.0,355,Jeff Adrien,-2.8540136234538753
575,-16.3039457447089,Charlotte Hornets,Rookie,1.00264,5,Bismack Biyombo,202687.0,272,Bismack Biyombo,-2.670718993028025
576,-16.3039457447089,Charlotte Hornets,Rookie,0.014944999999999998,5,Cory Higgins,202809.0,431,Cory Higgins,-2.197640183711896
577,-16.3039457447089,Charlotte Hornets,Rookie,1.53424,5,Michael Kidd-Gilchrist,203077.0,15,Michael Kidd-Gilchrist,4.589257676945876
578,-16.3039457447089,Charlotte Hornets,Rookie,0.751102,5,Byron Mullens,201957.0,69,Byron Mullens,-5.397367722570124
579,-16.3039457447089,Charlotte Hornets,Rookie,0.8443200000000001,5,Kemba Walker,202689.0,11,Kemba Walker,2.3220194859297782
580,8.89502542889076,Oklahoma City Thunder,Rookie,0.69696,5,Steven Adams,203500.0,119,Steven Adams,-3.3260281140721126
581,8.89502542889076,Oklahoma City Thunder,Rookie,0.42012,5,Reggie Jackson,202704.0,120,Reggie Jackson,4.254088164451735
582,8.89502542889076,Oklahoma City Thunder,Rookie,0.70372,5,Jeremy Lamb,203087.0,117,Jeremy Lamb,0.041064409600409135
583,8.89502542889076,Oklahoma City Thunder,Rookie,0.37028,5,Andre Roberson,203460.0,140,Andre Roberson,-5.697361194449607
584,7.76644161566618,San Antonio Spurs,Rookie,0.2629573333333333,5,Aron Baynes,203382.0,390,Aron Baynes,1.0491295568345644
585,7.76644161566618,San Antonio Spurs,Rookie,0.4876666666666667,5,Nando De Colo,201986.0,166,Nando De Colo,-1.8527548456845029
586,7.76644161566618,San Antonio Spurs,Rookie,0.37364,5,Cory Joseph,202709.0,323,Cory Joseph,-4.239320210913997
587,7.76644161566618,San Antonio Spurs,Rookie,0.6292800000000001,5,Kawhi Leonard,202695.0,40,Kawhi Leonard,3.902661070170974
588,7.61265411730035,Miami Heat,Rookie,0.3764,5,Norris Cole,202708.0,225,Norris Cole,-1.0276438893515287
589,7.61265411730035,Miami Heat,Rookie,0.2629573333333333,5,Jarvis Varnado,202363.0,360,Jarvis Varnado,0.42636323602356363
590,6.16781702096405,Los Angeles Clippers,Rookie,0.38299999999999995,5,Reggie Bullock,203493.0,189,Reggie Bullock,2.564657189544082
591,5.079826949248,Memphis Grizzlies,Rookie,1.0512866666666667,5,Ed Davis,202334.0,471,Ed Davis,1.8177263872110858
592,5.079826949248,Memphis Grizzlies,Rookie,0.7418263333333334,5,Quincy Pondexter,202347.0,86,Quincy Pondexter,-8.515836109967779
593,5.079826949248,Memphis Grizzlies,Rookie,0.38668,5,Tony Wroten,203100.0,358,Tony Wroten,-1.1934104274623412
594,5.0628365392921,Denver Nuggets,Rookie,0.45588,5,Kenneth Faried,202702.0,133,Kenneth Faried,-2.9401622028925853
595,5.0628365392921,Denver Nuggets,Rookie,0.47423999999999994,5,Evan Fournier,203095.0,416,Evan Fournier,1.3737929489637537
596,5.0628365392921,Denver Nuggets,Rookie,0.38996,5,Jordan Hamilton,202706.0,223,Jordan Hamilton,-2.491832607394298
597,5.0628365392921,Denver Nuggets,Rookie,0.2629573333333333,5,Quincy Miller,203113.0,234,Quincy Miller,-5.312626810480628
598,5.0628365392921,Denver Nuggets,Rookie,1.4666666666666666,5,Timofey Mozgov,202389.0,336,Timofey Mozgov,-0.003191672822941971
599,3.890281390984161,New York Knicks,Rookie,0.39892,5,Tim Hardaway Jr.,203501.0,242,Tim Hardaway Jr.,-5.138015265138371
600,3.890281390984161,New York Knicks,Rookie,0.53045,5,Pablo Prigioni,203143.0,23,Pablo Prigioni,0.9682199008306496
601,3.890281390984161,New York Knicks,Rookie,0.56792,5,Iman Shumpert,202697.0,123,Iman Shumpert,0.47458105234767256
602,3.890281390984161,New York Knicks,Rookie,0.2947643333333333,5,Jeremy Tyler,202719.0,477,Jeremy Tyler,4.128730236448796
603,3.83388189083815,Houston Rockets,Rookie,0.2629573333333333,5,Patrick Beverley,201976.0,431,Patrick Beverley,7.4116240814939065
604,3.83388189083815,Houston Rockets,Rookie,0.5172800000000001,5,Terrence Jones,203093.0,312,Terrence Jones,-5.070948305951146
605,3.83388189083815,Houston Rockets,Rookie,0.47423999999999994,5,Donatas Motiejunas,202700.0,82,Donatas Motiejunas,-2.3161511371472487
606,3.83388189083815,Houston Rockets,Rookie,0.3088333333333333,5,Chandler Parsons,202718.0,460,Chandler Parsons,2.9137089984323055
607,3.83388189083815,Houston Rockets,Rookie,0.2947643333333333,5,Greg Smith,202962.0,335,Greg Smith,-1.2019649091426787
608,3.64007393211344,Indiana Pacers,Rookie,1.0,5,Chris Copeland,203142.0,191,Chris Copeland,10.618033647843236
609,3.64007393211344,Indiana Pacers,Rookie,1.094001,5,Paul George,202331.0,454,Paul George,3.9309164247353054
610,3.64007393211344,Indiana Pacers,Rookie,0.41556000000000004,5,Solomon Hill,203524.0,2,Solomon Hill,2.142314325846186
611,3.64007393211344,Indiana Pacers,Rookie,0.2629573333333333,5,Orlando Johnson,203111.0,1,Orlando Johnson,-5.2521832104874875
612,3.64007393211344,Indiana Pacers,Rookie,0.2947643333333333,5,Donald Sloan,202388.0,379,Donald Sloan,-5.863000024746325
613,3.64007393211344,Indiana Pacers,Rookie,0.335,5,Lance Stephenson,202362.0,427,Lance Stephenson,-0.8009841371929483
614,2.11765794522532,Golden State Warriors,Rookie,0.97464,5,Harrison Barnes,203084.0,161,Harrison Barnes,1.6648628415180458
615,2.11765794522532,Golden State Warriors,Rookie,0.2629573333333333,5,Kent Bazemore,203145.0,195,Kent Bazemore,-6.357221832959478
616,2.11765794522532,Golden State Warriors,Rookie,0.2918333333333333,5,Draymond Green,203110.0,57,Draymond Green,-0.9788069029207556
617,2.11765794522532,Golden State Warriors,Rookie,0.35224,5,Nemanja Nedovic,203517.0,466,Nemanja Nedovic,-4.101638731627112
618,2.11765794522532,Golden State Warriors,Rookie,0.77264,5,Klay Thompson,202691.0,56,Klay Thompson,3.5011977118279134
619,1.4255386313699,Brooklyn Nets,Rookie,0.43288000000000004,5,Mason Plumlee,203486.0,439,Mason Plumlee,-1.4526358652310876
620,1.4255386313699,Brooklyn Nets,Rookie,0.2629573333333333,5,Tyshawn Taylor,203116.0,221,Tyshawn Taylor,-10.82253722707684
621,1.4255386313699,Brooklyn Nets,Rookie,1.07635,5,Mirza Teletovic,203141.0,212,Mirza Teletovic,4.002659804561963
622,1.4255386313699,Brooklyn Nets,Rookie,0.2629573333333333,5,Tornike Shengelia,203129.0,364,Tornike Shengelia,-0.0793847804273804
623,1.08990750290411,Los Angeles Lakers,Rookie,0.3053663333333333,5,Wesley Johnson,202325.0,103,Wesley Johnson,-0.9090766708370568
624,1.08990750290411,Los Angeles Lakers,Rookie,0.2629573333333333,5,Robert Sacre,203135.0,260,Robert Sacre,-2.7291076262996157
625,0.474162104981812,Utah Jazz,Rookie,0.81292,5,Trey Burke,203504.0,280,Trey Burke,-0.3846014316801174
626,0.474162104981812,Utah Jazz,Rookie,0.7340000000000001,5,Alec Burks,202692.0,46,Alec Burks,2.5391025421339393
627,0.474162104981812,Utah Jazz,Rookie,0.553419,5,Jeremy Evans,202379.0,201,Jeremy Evans,-2.231974899033582
628,0.474162104981812,Utah Jazz,Rookie,2.002732,5,Derrick Favors,202324.0,314,Derrick Favors,-0.7705413532173093
629,0.474162104981812,Utah Jazz,Rookie,0.3596,5,Rudy Gobert,203497.0,247,Rudy Gobert,2.4159992559754135
630,0.474162104981812,Utah Jazz,Rookie,1.1507276666666666,5,Gordon Hayward,202330.0,384,Gordon Hayward,0.6917311369204446
631,0.474162104981812,Utah Jazz,Rookie,1.50176,5,Enes Kanter,202683.0,284,Enes Kanter,-2.4795498545591244
632,0.0,Atlanta Hawks,Rookie,0.5,5,Gustavo Ayon,202970.0,321,Gustavo Ayon,-7.291866631424639
633,0.0,Atlanta Hawks,Rookie,0.4028,5,Jared Cunningham,203099.0,444,Jared Cunningham,-0.24862674572423415
634,0.0,Atlanta Hawks,Rookie,0.4196,5,John Jenkins,203098.0,203,John Jenkins,-4.95921185650252
635,0.0,Atlanta Hawks,Rookie,0.2947643333333333,5,Shelvin Mack,202714.0,185,Shelvin Mack,-3.693488687100894
636,0.0,Atlanta Hawks,Rookie,0.4494,5,Dennis Schroder,203471.0,325,Dennis Schroder,-5.752788979770642
637,0.0,Atlanta Hawks,Rookie,0.2629573333333333,5,Mike Scott,203118.0,226,Mike Scott,2.4821457454774087
638,-0.0478885355086254,Dallas Mavericks,Rookie,0.2629573333333333,5,Jae Crowder,203109.0,37,Jae Crowder,0.43217068963457983
639,-0.0478885355086254,Dallas Mavericks,Rookie,0.2629573333333333,5,Bernard James,203108.0,132,Bernard James,-5.043497764133402
640,-0.0478885355086254,Dallas Mavericks,Rookie,0.51232,5,Shane Larkin,203499.0,181,Shane Larkin,4.247444366640095
641,-0.113410034117841,Chicago Bulls,Rookie,0.37096,5,Jimmy Butler,202710.0,180,Jimmy Butler,3.413900424316328
642,-0.113410034117841,Chicago Bulls,Rookie,0.46968000000000004,5,Tony Snell,203503.0,209,Tony Snell,-4.771553893883901
643,-0.113410034117841,Chicago Bulls,Rookie,0.35824,5,Marquis Teague,203104.0,147,Marquis Teague,0.5214836044569386
644,-0.472144389973656,Boston Celtics,Rookie,0.837144,5,Avery Bradley,202340.0,78,Avery Bradley,3.727268217067572
645,-0.472144389973656,Boston Celtics,Rookie,0.40336,5,MarShon Brooks,202705.0,171,MarShon Brooks,7.062641478597957
646,-0.472144389973656,Boston Celtics,Rookie,0.7208063333333333,5,Jordan Crawford,202348.0,79,Jordan Crawford,-1.998781232626003
647,-0.472144389973656,Boston Celtics,Rookie,0.6621199999999999,5,Kelly Olynyk,203482.0,406,Kelly Olynyk,-2.490556261288189
648,-0.472144389973656,Boston Celtics,Rookie,0.45524,5,Jared Sullinger,203096.0,252,Jared Sullinger,3.8627442397546936
649,-1.64227991187505,Minnesota Timberwolves,Rookie,0.45088,5,Gorgui Dieng,203476.0,329,Gorgui Dieng,-3.1500103534045087
650,-1.64227991187505,Minnesota Timberwolves,Rookie,0.3053663333333333,5,Chris Johnson,203187.0,250,Chris Johnson,4.60906152866871
651,-1.64227991187505,Minnesota Timberwolves,Rookie,0.6290399999999999,5,Shabazz Muhammad,203498.0,259,Shabazz Muhammad,-0.4698731425341265
652,-1.64227991187505,Minnesota Timberwolves,Rookie,1.33404,5,Ricky Rubio,201937.0,30,Ricky Rubio,4.357780018901886
653,-1.64227991187505,Minnesota Timberwolves,Rookie,1.05,5,Alexey Shved,203144.0,29,Alexey Shved,-3.5809053336195413
654,-1.64227991187505,Minnesota Timberwolves,Rookie,1.67232,5,Derrick Williams,202682.0,89,Derrick Williams,-3.1778602145277794
655,-1.77347515414346,Toronto Raptors,Rookie,0.2629573333333333,5,Quincy Acy,203112.0,149,Quincy Acy,-5.72499392240003
656,-1.77347515414346,Toronto Raptors,Rookie,2.083333333333333,5,Landry Fields,202361.0,380,Landry Fields,-1.554026673623663
657,-1.77347515414346,Toronto Raptors,Rookie,0.8928799999999999,5,Terrence Ross,203082.0,169,Terrence Ross,0.7149164663725678
658,-1.77347515414346,Toronto Raptors,Rookie,1.1754799999999999,5,Jonas Valanciunas,202685.0,445,Jonas Valanciunas,-0.7955798268234211
659,-1.88928560752435,Milwaukee Bucks,Rookie,0.5975199999999999,5,Giannis Antetokounmpo,203507.0,208,Giannis Antetokounmpo,2.6207644078312864
660,-1.88928560752435,Milwaukee Bucks,Rookie,0.63512,5,John Henson,203089.0,108,John Henson,-7.371248103473986
661,-1.88928560752435,Milwaukee Bucks,Rookie,0.93132,5,Brandon Knight,202688.0,153,Brandon Knight,-0.5747284020235921
662,-1.88928560752435,Milwaukee Bucks,Rookie,0.5,5,Viacheslav Kravtsov,203139.0,173,Viacheslav Kravtsov,0.5312709670191463
663,-1.88928560752435,Milwaukee Bucks,Rookie,0.2629573333333333,5,Khris Middleton,203114.0,107,Khris Middleton,4.932896197916968
664,-1.88928560752435,Milwaukee Bucks,Rookie,1.0833333333333333,5,Gary Neal,202390.0,178,Gary Neal,-2.940369136444562
665,-1.88928560752435,Milwaukee Bucks,Rookie,1.0177893333333334,5,Larry Sanders,202336.0,105,Larry Sanders,-2.9769303625421433
666,-1.88928560752435,Milwaukee Bucks,Rookie,0.3171543333333333,5,Ish Smith,202397.0,101,Ish Smith,-2.886487205335056
667,-1.88928560752435,Milwaukee Bucks,Rookie,1.4898493333333334,5,Ekpe Udoh,202327.0,317,Ekpe Udoh,-1.955757290594292
668,-2.3568506643244302,Portland Trailblazers,Rookie,0.2629573333333333,5,Will Barton,203115.0,266,Will Barton,0.37092298624334585
669,-2.3568506643244302,Portland Trailblazers,Rookie,0.44333333333333336,5,Victor Claver,201964.0,262,Victor Claver,1.8071648797116828
670,-2.3568506643244302,Portland Trailblazers,Rookie,0.965992,5,Joel Freeland,200777.0,111,Joel Freeland,-8.843226345053196
671,-2.3568506643244302,Portland Trailblazers,Rookie,0.7407199999999999,5,Meyers Leonard,203086.0,307,Meyers Leonard,-0.9574193894054766
672,-2.3568506643244302,Portland Trailblazers,Rookie,1.06764,5,Damian Lillard,203081.0,110,Damian Lillard,4.931212023093915
673,-2.3568506643244302,Portland Trailblazers,Rookie,0.7722399999999999,5,CJ McCollum,203468.0,273,CJ McCollum,0.2534277799356275
674,-2.3568506643244302,Portland Trailblazers,Rookie,1.1754799999999999,5,Thomas Robinson,203080.0,112,Thomas Robinson,-9.80703290335035
675,-2.59915934894325,Washington Wizards,Rookie,1.43976,5,Bradley Beal,203078.0,71,Bradley Beal,-3.5393387236847067
676,-2.59915934894325,Washington Wizards,Rookie,0.7836066666666667,5,Trevor Booker,202344.0,75,Trevor Booker,-2.4887400260766412
677,-2.59915934894325,Washington Wizards,Rookie,0.9203713333333332,5,Kevin Seraphin,202338.0,74,Kevin Seraphin,3.0408127993741765
678,-2.59915934894325,Washington Wizards,Rookie,0.53956,5,Chris Singleton,202698.0,206,Chris Singleton,-5.348770552128652
679,-2.59915934894325,Washington Wizards,Rookie,0.3053663333333333,5,Garrett Temple,202066.0,315,Garrett Temple,-5.2883608403236595
680,-2.59915934894325,Washington Wizards,Rookie,1.11364,5,Jan Vesely,202686.0,452,Jan Vesely,-2.8417458131715296
681,-2.92291245977605,New Orleans Pelicans,Rookie,1.2333333333333334,5,Al-Farouq Aminu,202329.0,354,Al-Farouq Aminu,-0.5865437626461869
682,-2.92291245977605,New Orleans Pelicans,Rookie,1.7919200000000002,5,Anthony Davis,203076.0,33,Anthony Davis,4.025272110679953
683,-2.92291245977605,New Orleans Pelicans,Rookie,0.2629573333333333,5,Darius Miller,203121.0,330,Darius Miller,5.0784911737446095
684,-2.92291245977605,New Orleans Pelicans,Rookie,0.77968,5,Austin Rivers,203085.0,219,Austin Rivers,1.4117909578361498
685,-2.92291245977605,New Orleans Pelicans,Rookie,0.2629573333333333,5,Brian Roberts,203148.0,131,Brian Roberts,3.7504718385860745
686,-2.92291245977605,New Orleans Pelicans,Rookie,0.892,5,Greg Stiemsma,201880.0,294,Greg Stiemsma,-3.455532533617376
687,-2.92291245977605,New Orleans Pelicans,Rookie,0.2947643333333333,5,Lance Thomas,202498.0,32,Lance Thomas,-10.000970766859005
688,-3.32772380796192,Philadelphia 76ers,Rookie,1.02,5,Lavoy Allen,202730.0,14,Lavoy Allen,-0.9514332018093993
689,-3.32772380796192,Philadelphia 76ers,Rookie,0.3053663333333333,5,James Anderson,202341.0,13,James Anderson,-1.3217015188203725
690,-3.32772380796192,Philadelphia 76ers,Rookie,0.73364,5,Michael Carter-Williams,203487.0,367,Michael Carter-Williams,3.275304782033543
691,-3.32772380796192,Philadelphia 76ers,Rookie,0.3487563333333333,5,Darius Morris,202721.0,15,Darius Morris,4.011007737651484
692,-3.32772380796192,Philadelphia 76ers,Rookie,0.36308,5,Arnett Moultrie,203102.0,261,Arnett Moultrie,0.2735746206929166
693,-3.32772380796192,Philadelphia 76ers,Rookie,2.2266223333333333,5,Evan Turner,202323.0,302,Evan Turner,0.18456502879017478
694,-3.32772380796192,Philadelphia 76ers,Rookie,0.57316,5,Royce White,203091.0,420,Royce White,-0.08931687147246048
695,-4.06348436501574,Sacramento Kings,Rookie,1.6389913333333332,5,DeMarcus Cousins,202326.0,299,DeMarcus Cousins,3.871536089390336
696,-4.06348436501574,Sacramento Kings,Rookie,0.81328,5,Jimmer Fredette,202690.0,154,Jimmer Fredette,3.8129993213182267
697,-4.06348436501574,Sacramento Kings,Rookie,0.9653200000000001,5,Ben McLemore,203463.0,52,Ben McLemore,0.0640235588397502
698,-4.06348436501574,Sacramento Kings,Rookie,1.035100666666667,5,Patrick Patterson,202335.0,465,Patrick Patterson,0.36286872456596075
699,-4.06348436501574,Sacramento Kings,Rookie,0.2947643333333333,5,Isaiah Thomas,202738.0,54,Isaiah Thomas,2.6110641315458043
700,-4.06348436501574,Sacramento Kings,Rookie,0.7167293333333333,5,Greivis Vasquez,202349.0,51,Greivis Vasquez,4.889841430456444
701,-4.07185739070818,Detroit Pistons,Rookie,0.88436,5,Kentavious Caldwell-Pope,203484.0,19,Kentavious Caldwell-Pope,0.3298182439913573
702,-4.07185739070818,Detroit Pistons,Rookie,0.8208,5,Andre Drummond,203083.0,18,Andre Drummond,-2.4806042944889857
703,-4.07185739070818,Detroit Pistons,Rookie,0.2947643333333333,5,Josh Harrellson,202725.0,188,Josh Harrellson,-2.4920412000692096
704,-4.07185739070818,Detroit Pistons,Rookie,1.3621513333333333,5,Greg Monroe,202328.0,292,Greg Monroe,1.5129015962403045
705,-4.07185739070818,Detroit Pistons,Rookie,0.3483333333333333,5,Kyle Singler,202713.0,373,Kyle Singler,0.50341261918431
706,-4.69204696609647,Cleveland Cavaliers,Rookie,1.77476,5,Anthony Bennett,203461.0,10,Anthony Bennett,-4.394505938203508
707,-4.69204696609647,Cleveland Cavaliers,Rookie,1.0833333333333333,5,Alonzo Gee,202087.0,9,Alonzo Gee,-2.6363195796654697
708,-4.69204696609647,Cleveland Cavaliers,Rookie,1.8690799999999999,5,Kyrie Irving,202681.0,320,Kyrie Irving,-1.1517137785731446
709,-4.69204696609647,Cleveland Cavaliers,Rookie,0.48928,5,Sergey Karasev,203508.0,326,Sergey Karasev,-2.0309826698226683
710,-4.69204696609647,Cleveland Cavaliers,Rookie,1.354,5,Tristan Thompson,202684.0,442,Tristan Thompson,-2.064646727413539
711,-4.69204696609647,Cleveland Cavaliers,Rookie,1.29808,5,Dion Waiters,203079.0,8,Dion Waiters,2.488332509058555
712,-4.69204696609647,Cleveland Cavaliers,Rookie,0.54448,5,Tyler Zeller,203092.0,290,Tyler Zeller,-0.40926412795519695
713,-5.56797041248994,Phoenix Suns,Rookie,0.875491,5,Eric Bledsoe,202339.0,47,Eric Bledsoe,-1.2230238173602688
714,-5.56797041248994,Phoenix Suns,Rookie,0.3548,5,Archie Goodwin,203462.0,50,Archie Goodwin,-4.895248523410386
715,-5.56797041248994,Phoenix Suns,Rookie,1.16424,5,Alex Len,203458.0,49,Alex Len,-1.409287739027293
716,-5.56797041248994,Phoenix Suns,Rookie,0.66852,5,Kendall Marshall,203088.0,238,Kendall Marshall,6.904126706069171
717,-5.56797041248994,Phoenix Suns,Rookie,0.69728,5,Markieff Morris,202693.0,100,Markieff Morris,2.9267100037194123
718,-5.56797041248994,Phoenix Suns,Rookie,0.6624399999999999,5,Marcus Morris,202694.0,186,Marcus Morris,0.30183239121977223
719,-5.56797041248994,Phoenix Suns,Rookie,0.37384,5,Miles Plumlee,203101.0,448,Miles Plumlee,1.373537260719214
720,-6.940230522178348,Orlando Magic,Rookie,0.60328,5,Maurice Harkless,203090.0,244,Maurice Harkless,-0.694265930267294
721,-6.940230522178348,Orlando Magic,Rookie,0.5152800000000001,5,Tobias Harris,202699.0,196,Tobias Harris,-3.3141761831396916
722,-6.940230522178348,Orlando Magic,Rookie,0.2629573333333333,5,Doron Lamb,203117.0,163,Doron Lamb,4.662638344122406
723,-6.940230522178348,Orlando Magic,Rookie,0.2947643333333333,5,E'Twaun Moore,202734.0,69,E'Twaun Moore,0.19206633238916737
724,-6.940230522178348,Orlando Magic,Rookie,0.494,5,Andrew Nicholson,203094.0,391,Andrew Nicholson,-2.7086222710598227
725,-6.940230522178348,Orlando Magic,Rookie,1.58792,5,Victor Oladipo,203506.0,243,Victor Oladipo,0.2193203223828224
726,-6.940230522178348,Orlando Magic,Rookie,0.2629573333333333,5,Kyle O'Quinn,203124.0,340,Kyle O'Quinn,2.3225606821794225
727,-6.940230522178348,Orlando Magic,Rookie,0.5978399999999999,5,Nikola Vucevic,202696.0,68,Nikola Vucevic,2.740091299543537
728,-9.109526369800527,Charlotte Hornets,Rookie,0.3053663333333333,5,Jeff Adrien,202399.0,469,Jeff Adrien,-1.570983660317185
729,-9.109526369800527,Charlotte Hornets,Rookie,1.01664,5,Bismack Biyombo,202687.0,468,Bismack Biyombo,0.41466590446561447
730,-9.109526369800527,Charlotte Hornets,Rookie,1.6032799999999998,5,Michael Kidd-Gilchrist,203077.0,141,Michael Kidd-Gilchrist,-2.915468473966602
731,-9.109526369800527,Charlotte Hornets,Rookie,0.8561200000000001,5,Kemba Walker,202689.0,66,Kemba Walker,8.184230813707806
732,-9.109526369800527,Charlotte Hornets,Rookie,1.28568,5,Cody Zeller,203469.0,271,Cody Zeller,-4.5196388117361534
