,Team,rating,Type,mu,sd,name,player_id,index,player_name,coefs
0,Golden State Warriors,13.43031611,Rookie,0.2718716666666667,5,Jordan Bell,1628395.0,241,Jordan Bell,5.316412294147959
1,Golden State Warriors,13.43031611,Rookie,0.437537,5,Damian Jones,1627745.0,242,Damian Jones,-0.8415690432690655
2,Golden State Warriors,13.43031611,Rookie,0.4904606666666666,5,Kevon Looney,1626172.0,472,Kevon Looney,1.5075783026152205
3,Golden State Warriors,13.43031611,Rookie,0.437537,5,Patrick McCaw,1627775.0,504,Patrick McCaw,-3.707721702187877
4,San Antonio Spurs,8.154010436,Rookie,0.7172346666666667,5,Kyle Anderson,203937.0,81,Kyle Anderson,3.419759575897869
5,San Antonio Spurs,8.154010436,Rookie,0.437537,5,Davis Bertans,202722.0,80,Davis Bertans,1.640642567383896
6,San Antonio Spurs,8.154010436,Rookie,0.437537,5,Bryn Forbes,1627854.0,188,Bryn Forbes,-0.6431243468002421
7,San Antonio Spurs,8.154010436,Rookie,0.5081016666666667,5,Joffrey Lauvergne,203530.0,220,Joffrey Lauvergne,-3.1002993669218277
8,San Antonio Spurs,8.154010436,Rookie,0.437537,5,Dejounte Murray,1627749.0,82,Dejounte Murray,-1.573142583949739
9,San Antonio Spurs,8.154010436,Rookie,0.2718716666666667,5,Brandon Paul,203464.0,247,Brandon Paul,1.719746100425315
10,San Antonio Spurs,8.154010436,Rookie,0.4682,5,Derrick White,1628401.0,465,Derrick White,5.481280949166992
11,Houston Rockets,6.8944146910000015,Rookie,1.096666666666667,5,Tarik Black,204028.0,459,Tarik Black,-8.663307476491005
12,Houston Rockets,6.8944146910000015,Rookie,0.7781733333333334,5,Clint Capela,203991.0,460,Clint Capela,1.830320541313334
13,Houston Rockets,6.8944146910000015,Rookie,0.001536,5,Aaron Jackson,1628935.0,534,Aaron Jackson,0.4324038210023826
14,Houston Rockets,6.8944146910000015,Rookie,0.437537,5,Chinanu Onuaku,1627778.0,530,Chinanu Onuaku,-0.7710125425911531
15,Houston Rockets,6.8944146910000015,Rookie,0.2718716666666667,5,Zhou Qi,1627753.0,287,Zhou Qi,-2.4313655577787086
16,Houston Rockets,6.8944146910000015,Rookie,0.03213533333333333,5,Tim Quarterman,1627817.0,449,Tim Quarterman,0.15822478317018568
17,Houston Rockets,6.8944146910000015,Rookie,0.4904606666666666,5,Troy Williams,1627786.0,238,Troy Williams,-0.1762322260926178
18,Cleveland Cavaliers,5.695697826,Rookie,0.7956213333333333,5,Rodney Hood,203918.0,110,Rodney Hood,-1.0231652257658177
19,Cleveland Cavaliers,5.695697826,Rookie,0.4904606666666666,5,Larry Nance Jr.,1626204.0,316,Larry Nance Jr.,-0.2660223077244037
20,Cleveland Cavaliers,5.695697826,Rookie,0.8809523333333333,5,Cedi Osman,1626224.0,191,Cedi Osman,2.798994501695362
21,Cleveland Cavaliers,5.695697826,Rookie,0.5484,5,Ante Zizic,1627790.0,246,Ante Zizic,-4.767987156211071
22,Los Angeles Clippers,5.382403139,Rookie,0.5982,5,Sam Dekker,1626155.0,181,Sam Dekker,-0.20640692095826907
23,Los Angeles Clippers,5.382403139,Rookie,0.2718716666666667,5,Jawun Evans,1628393.0,70,Jawun Evans,-1.105920535368913
24,Los Angeles Clippers,5.382403139,Rookie,0.4904606666666666,5,Montrezl Harrell,1626149.0,71,Montrezl Harrell,-2.0205531491626765
25,Los Angeles Clippers,5.382403139,Rookie,2.333333333333333,5,Boban Marjanovic,1626246.0,159,Boban Marjanovic,1.5152373942691941
26,Los Angeles Clippers,5.382403139,Rookie,2.0,5,Milos Teodosic,1628462.0,318,Milos Teodosic,1.505733056877077
27,Los Angeles Clippers,5.382403139,Rookie,0.2718716666666667,5,Sindarius Thornwell,1628414.0,182,Sindarius Thornwell,-8.444776686073409
28,Utah Jazz,4.969595181,Rookie,0.47163999999999995,5,Tony Bradley,1628396.0,397,Tony Bradley,-0.7126377305393221
29,Utah Jazz,4.969595181,Rookie,1.6641283333333334,5,Dante Exum,203957.0,445,Dante Exum,1.3860446972226494
30,Utah Jazz,4.969595181,Rookie,0.87376,5,Donovan Mitchell,1628378.0,417,Donovan Mitchell,6.2119852931722725
31,Utah Jazz,4.969595181,Rookie,0.4904606666666666,5,Raul Neto,203526.0,112,Raul Neto,4.437491241938854
32,Utah Jazz,4.969595181,Rookie,0.2718716666666667,5,Royce O'Neale,1626220.0,111,Royce O'Neale,2.61292300794815
33,Utah Jazz,4.969595181,Rookie,0.06427100000000001,5,David Stockton,204065.0,265,David Stockton,-0.5275118841691636
34,Utah Jazz,4.969595181,Rookie,0.437537,5,Joel Bolomboy,1627762.0,536,Joel Bolomboy,-3.226776448869963
35,Boston Celtics,2.709757135,Rookie,1.6521599999999999,5,Jaylen Brown,1627759.0,117,Jaylen Brown,6.961905656217026
36,Boston Celtics,2.709757135,Rookie,0.014831666666666668,5,Jonathan Gibson,1626780.0,524,Jonathan Gibson,1.9584677306840508
37,Boston Celtics,2.709757135,Rookie,0.38911100000000004,5,Abdel Nader,1627846.0,134,Abdel Nader,-2.2087207054868783
38,Boston Celtics,2.709757135,Rookie,0.43063066666666666,5,Semi Ojeleye,1628400.0,202,Semi Ojeleye,-6.019008261971812
39,Boston Celtics,2.709757135,Rookie,0.66284,5,Terry Rozier,1626179.0,119,Terry Rozier,1.7885659864835368
40,Boston Celtics,2.709757135,Rookie,0.024719666666666668,5,Xavier Silas,202918.0,378,Xavier Silas,2.316006274196182
41,Boston Celtics,2.709757135,Rookie,1.512673333333333,5,Marcus Smart,203935.0,511,Marcus Smart,3.1708631420908038
42,Boston Celtics,2.709757135,Rookie,1.8818,5,Jayson Tatum,1628369.0,120,Jayson Tatum,3.7065041684076885
43,Boston Celtics,2.709757135,Rookie,0.2718716666666667,5,Daniel Theis,1628464.0,280,Daniel Theis,-2.168500943185676
44,Boston Celtics,2.709757135,Rookie,0.74916,5,Guerschon Yabusele,1627824.0,273,Guerschon Yabusele,1.5372959268377344
45,Boston Celtics,2.709757135,Rookie,0.03095266666666667,5,Demetrius Jackson,1627743.0,522,Demetrius Jackson,0.05230882723980057
46,Washington Wizards,2.37472787,Rookie,0.6666666666666666,5,Tim Frazier,204025.0,515,Tim Frazier,-0.4277571500995849
47,Washington Wizards,2.37472787,Rookie,0.4904606666666666,5,Chris McCullough,1626191.0,356,Chris McCullough,0.5466049486781106
48,Washington Wizards,2.37472787,Rookie,0.69768,5,Kelly Oubre Jr.,1626162.0,394,Kelly Oubre Jr.,-4.962271401142006
49,Washington Wizards,2.37472787,Rookie,1.0,5,Tomas Satoransky,203107.0,56,Tomas Satoransky,1.7102574426352142
50,Oklahoma City Thunder,2.082185522,Rookie,1.9083333333333332,5,Alex Abrines,203518.0,103,Alex Abrines,4.829109104584991
51,Oklahoma City Thunder,2.082185522,Rookie,0.595,5,Terrance Ferguson,1628390.0,99,Terrance Ferguson,1.1750905191470356
52,Oklahoma City Thunder,2.082185522,Rookie,0.5081016666666667,5,Jerami Grant,203924.0,101,Jerami Grant,-1.3477037080856107
53,Oklahoma City Thunder,2.082185522,Rookie,0.4904606666666666,5,Josh Huestis,203962.0,340,Josh Huestis,7.982324573328524
54,Oklahoma City Thunder,2.082185522,Rookie,0.2718716666666667,5,Dakari Johnson,1626177.0,131,Dakari Johnson,-0.22837682024294992
55,Memphis Grizzlies,1.934503325,Rookie,0.2718716666666667,5,Dillon Brooks,1628415.0,501,Dillon Brooks,0.04973776846655653
56,Memphis Grizzlies,1.934503325,Rookie,0.437537,5,Deyonta Davis,1627738.0,377,Deyonta Davis,-0.18850777818845188
57,Memphis Grizzlies,1.934503325,Rookie,0.437537,5,Andrew Harrison,1626150.0,23,Andrew Harrison,-3.6856270609296464
58,Memphis Grizzlies,1.934503325,Rookie,0.44372,5,Brice Johnson,1627744.0,222,Brice Johnson,-5.1409446346280685
59,Memphis Grizzlies,1.934503325,Rookie,0.009216,5,Omari Johnson,204179.0,266,Omari Johnson,2.4048565714887813
60,Memphis Grizzlies,1.934503325,Rookie,0.4904606666666666,5,Jarell Martin,1626185.0,22,Jarell Martin,-2.8379277224775485
61,Memphis Grizzlies,1.934503325,Rookie,0.31666666666666665,5,Ivan Rabb,1628397.0,163,Ivan Rabb,1.2683524084711788
62,Memphis Grizzlies,1.934503325,Rookie,0.015359999999999999,5,Xavier Rathan-Mayes,1628504.0,370,Xavier Rathan-Mayes,-6.0584629864886335
63,Memphis Grizzlies,1.934503325,Rookie,0.437537,5,Wayne Selden,1627782.0,105,Wayne Selden,0.09227616943450023
64,Miami Heat,1.904907009,Rookie,0.8301200000000001,5,Bam Adebayo,1628389.0,84,Bam Adebayo,-4.642294315126282
65,Miami Heat,1.904907009,Rookie,1.96042,5,Tyler Johnson,204020.0,262,Tyler Johnson,0.740309389208551
66,Miami Heat,1.904907009,Rookie,0.437537,5,Rodney McGruder,203585.0,218,Rodney McGruder,2.411087259785919
67,Miami Heat,1.904907009,Rookie,0.4904606666666666,5,Jordan Mickey,1626175.0,516,Jordan Mickey,-6.939311149488761
68,Miami Heat,1.904907009,Rookie,0.4904606666666666,5,Josh Richardson,1626196.0,351,Josh Richardson,4.523027084964301
69,Miami Heat,1.904907009,Rookie,0.9016799999999999,5,Justise Winslow,1626159.0,221,Justise Winslow,-4.455834271148673
70,Denver Nuggets,1.813798095,Rookie,0.56688,5,Malik Beasley,1627736.0,208,Malik Beasley,-2.078678412427222
71,Denver Nuggets,1.813798095,Rookie,0.8500183333333333,5,Gary Harris,203914.0,32,Gary Harris,7.404143437209367
72,Denver Nuggets,1.813798095,Rookie,0.4904606666666666,5,Nikola Jokic,203999.0,503,Nikola Jokic,5.751834506854015
73,Denver Nuggets,1.813798095,Rookie,0.5264800000000001,5,Tyler Lydon,1628399.0,537,Tyler Lydon,-0.843098272761852
74,Denver Nuggets,1.813798095,Rookie,0.8138,5,Trey Lyles,1626168.0,448,Trey Lyles,4.457529397952252
75,Denver Nuggets,1.813798095,Rookie,1.1184399999999999,5,Jamal Murray,1627750.0,31,Jamal Murray,2.274871344641589
76,Charlotte Hornets,1.0653689709999998,Rookie,0.2718716666666667,5,Dwayne Bacon,1628407.0,461,Dwayne Bacon,3.0006616203832133
77,Charlotte Hornets,1.0653689709999998,Rookie,0.437537,5,Treveon Graham,1626203.0,474,Treveon Graham,-0.4845438206801749
78,Charlotte Hornets,1.0653689709999998,Rookie,0.4785833333333334,5,Willy Hernangomez,1626195.0,341,Willy Hernangomez,4.969298042500208
79,Charlotte Hornets,1.0653689709999998,Rookie,0.9492,5,Frank Kaminsky,1626163.0,233,Frank Kaminsky,1.5782307675450795
80,Charlotte Hornets,1.0653689709999998,Rookie,0.96816,5,Malik Monk,1628370.0,212,Malik Monk,-7.672098644981521
81,Milwaukee Bucks,0.8606942540000001,Rookie,0.437537,5,Malcolm Brogdon,1627763.0,452,Malcolm Brogdon,-0.12581142717955984
82,Milwaukee Bucks,0.8606942540000001,Rookie,0.2718716666666667,5,Sterling Brown,1628425.0,174,Sterling Brown,-0.016282481862676335
83,Milwaukee Bucks,0.8606942540000001,Rookie,0.8947200000000001,5,Thon Maker,1627748.0,26,Thon Maker,1.2215714286707957
84,Milwaukee Bucks,0.8606942540000001,Rookie,2.260797333333333,5,Jabari Parker,203953.0,352,Jabari Parker,-8.038982701787068
85,Milwaukee Bucks,0.8606942540000001,Rookie,0.71168,5,D.J. Wilson,1628391.0,304,D.J. Wilson,-6.972448102372005
86,Chicago Bulls,0.8249325909999999,Rookie,1.3489200000000001,5,Kris Dunn,1627739.0,434,Kris Dunn,0.7333844438762629
87,Chicago Bulls,0.8249325909999999,Rookie,0.033451,5,Jarell Eddie,204067.0,226,Jarell Eddie,0.17870194770552006
88,Chicago Bulls,0.8249325909999999,Rookie,0.57128,5,Jerian Grant,1626170.0,258,Jerian Grant,-1.7164564954471393
89,Chicago Bulls,0.8249325909999999,Rookie,1.5384616666666666,5,Justin Holiday,203200.0,76,Justin Holiday,6.401102716935082
90,Chicago Bulls,0.8249325909999999,Rookie,0.721002,5,Sean Kilpatrick,203930.0,263,Sean Kilpatrick,-5.217758433174088
91,Chicago Bulls,0.8249325909999999,Rookie,1.0674056666666667,5,Zach LaVine,203897.0,354,Zach LaVine,0.42561059993446415
92,Chicago Bulls,0.8249325909999999,Rookie,1.27388,5,Lauri Markkanen,1628374.0,335,Lauri Markkanen,-2.729026501527608
93,Chicago Bulls,0.8249325909999999,Rookie,0.437537,5,David Nwaba,1628021.0,203,David Nwaba,-3.1856287380159127
94,Chicago Bulls,0.8249325909999999,Rookie,0.73448,5,Cameron Payne,1626166.0,355,Cameron Payne,3.759531066271765
95,Chicago Bulls,0.8249325909999999,Rookie,0.50544,5,Bobby Portis,1626171.0,126,Bobby Portis,2.6082284241369145
96,Chicago Bulls,0.8249325909999999,Rookie,0.4904606666666666,5,Willie Reed,203186.0,344,Willie Reed,-2.2998580791348555
97,Chicago Bulls,0.8249325909999999,Rookie,0.7288,5,Denzel Valentine,1627756.0,78,Denzel Valentine,3.3424934028807884
98,Chicago Bulls,0.8249325909999999,Rookie,1.168411,5,Noah Vonleh,203943.0,162,Noah Vonleh,-3.0788909555175907
99,Chicago Bulls,0.8249325909999999,Rookie,0.437537,5,Paul Zipser,1627835.0,514,Paul Zipser,-3.7735464897643043
100,Chicago Bulls,0.8249325909999999,Rookie,0.437537,5,Kay Felder,1627770.0,464,Kay Felder,0.30973044536702976
101,Indiana Pacers,0.567018304,Rookie,0.31666666666666665,5,Ike Anigbogu,1628387.0,271,Ike Anigbogu,-3.207916968084364
102,Indiana Pacers,0.567018304,Rookie,0.015359999999999999,5,Trey McKinney-Jones,203590.0,408,Trey McKinney-Jones,0.08812958068058667
103,Indiana Pacers,0.567018304,Rookie,0.259556,5,Alex Poythress,1627816.0,305,Alex Poythress,-4.6611575144933015
104,Indiana Pacers,0.567018304,Rookie,0.5081016666666667,5,Glenn Robinson III,203922.0,2,Glenn Robinson III,5.007714477606996
105,Indiana Pacers,0.567018304,Rookie,0.85,5,Domantas Sabonis,1627734.0,348,Domantas Sabonis,-0.24781711169191967
106,Indiana Pacers,0.567018304,Rookie,0.85664,5,Myles Turner,1626167.0,309,Myles Turner,1.303770253192333
107,Indiana Pacers,0.567018304,Rookie,0.4904606666666666,5,Joe Young,1626202.0,3,Joe Young,-1.943543712216501
108,Indiana Pacers,0.567018304,Rookie,0.03333333333333333,5,Georges Niang,1627777.0,179,Georges Niang,0.07907211279801563
109,Minnesota Timberwolves,0.487595368,Rookie,1.3166663333333333,5,Nemanja Bjelica,202357.0,415,Nemanja Bjelica,-1.192724592136667
110,Minnesota Timberwolves,0.487595368,Rookie,0.437537,5,Marcus Georges-Hunt,1627875.0,30,Marcus Georges-Hunt,-2.05362159391586
111,Minnesota Timberwolves,0.487595368,Rookie,0.4904606666666666,5,Tyus Jones,1626145.0,28,Tyus Jones,4.072752232341958
