,Team,rating,Type,mu,sd,name,player_id,index,player_name,coefs
112,Minnesota Timberwolves,0.487595368,Rookie,0.74916,5,Justin Patton,1628383.0,523,Justin Patton,0.1232705465157197
113,Minnesota Timberwolves,0.487595368,Rookie,2.07228,5,Karl-Anthony Towns,1626157.0,29,Karl-Anthony Towns,3.008989934882459
114,Atlanta Hawks,0.0,Rookie,0.5224,5,DeAndre' Bembry,1627761.0,299,DeAndre' Bembry,-3.97123692338792
115,Atlanta Hawks,0.0,Rookie,0.3017496666666667,5,Nicolas Brussino,1627852.0,497,Nicolas Brussino,2.5924590754044123
116,Atlanta Hawks,0.0,Rookie,0.2433063333333333,5,Tyler Cavanaugh,1628463.0,381,Tyler Cavanaugh,3.703206293158715
117,Atlanta Hawks,0.0,Rookie,0.64564,5,John Collins,1628381.0,420,John Collins,-1.8665356491061624
118,Atlanta Hawks,0.0,Rookie,2.0,5,Dewayne Dedmon,203473.0,364,Dewayne Dedmon,3.216524051116764
119,Atlanta Hawks,0.0,Rookie,0.8333333333333334,5,Malcolm Delaney,1627098.0,423,Malcolm Delaney,-0.9542892967691134
120,Atlanta Hawks,0.0,Rookie,0.2718716666666667,5,Tyler Dorsey,1628416.0,60,Tyler Dorsey,-6.047341441256016
121,Atlanta Hawks,0.0,Rookie,0.04608,5,Damion Lee,1627814.0,237,Damion Lee,3.772061515483898
122,Atlanta Hawks,0.0,Rookie,0.064512,5,Jaylen Morris,1628537.0,438,Jaylen Morris,-0.8249004314869772
123,Atlanta Hawks,0.0,Rookie,1.6666666666666667,5,Mike Muscala,203488.0,59,Mike Muscala,2.868850694566307
124,Atlanta Hawks,0.0,Rookie,0.80752,5,Taurean Prince,1627752.0,58,Taurean Prince,1.781932756121158
125,Atlanta Hawks,0.0,Rookie,0.437537,5,Isaiah Taylor,1627819.0,225,Isaiah Taylor,-0.06226103287025353
126,Atlanta Hawks,0.0,Rookie,0.437537,5,Okaro White,1627855.0,390,Okaro White,0.14543100437643766
127,Atlanta Hawks,0.0,Rookie,0.03333333333333333,5,Quinn Cook,1626188.0,255,Quinn Cook,3.9962054654909114
128,Detroit Pistons,-0.16488799,Rookie,0.2493866666666667,5,Dwight Buycks,202779.0,343,Dwight Buycks,1.8430992467616116
129,Detroit Pistons,-0.16488799,Rookie,0.5936,5,Henry Ellenson,1627740.0,451,Henry Ellenson,-3.6523990288585564
130,Detroit Pistons,-0.16488799,Rookie,2.2222223333333333,5,Langston Galloway,204038.0,138,Langston Galloway,4.519121627398239
131,Detroit Pistons,-0.16488799,Rookie,1.0326,5,Stanley Johnson,1626169.0,328,Stanley Johnson,-2.759041631116464
132,Detroit Pistons,-0.16488799,Rookie,0.91976,5,Luke Kennard,1628379.0,205,Luke Kennard,5.969214624016434
133,Detroit Pistons,-0.16488799,Rookie,0.5797776666666666,5,Eric Moreland,203961.0,178,Eric Moreland,-4.212661433976061
134,New Orleans Pelicans,-0.5621548279999999,Rookie,0.4904606666666666,5,Ian Clark,203546.0,427,Ian Clark,-0.5698398474911972
135,New Orleans Pelicans,-0.5621548279999999,Rookie,0.437537,5,Cheick Diallo,1627767.0,372,Cheick Diallo,-5.678403936345293
136,New Orleans Pelicans,-0.5621548279999999,Rookie,0.049439333333333335,5,Larry Drew II,203580.0,496,Larry Drew II,-2.9583216142466187
137,New Orleans Pelicans,-0.5621548279999999,Rookie,0.62968,5,Rashad Vaughn,1626173.0,362,Rashad Vaughn,-5.929515993950634
138,Dallas Mavericks,-1.412858355,Rookie,0.437537,5,Yogi Ferrell,1627812.0,152,Yogi Ferrell,7.299015439604144
139,Dallas Mavericks,-1.412858355,Rookie,0.437537,5,Dorian Finney-Smith,1627827.0,388,Dorian Finney-Smith,-0.31510496231156626
140,Dallas Mavericks,-1.412858355,Rookie,0.05819033333333332,5,Aaron Harrison,1626151.0,250,Aaron Harrison,-4.0960884553756145
141,Dallas Mavericks,-1.412858355,Rookie,0.024719666666666668,5,Scotty Hopson,203816.0,365,Scotty Hopson,-2.490068925088177
142,Dallas Mavericks,-1.412858355,Rookie,0.2718716666666667,5,Maxi Kleber,1628467.0,329,Maxi Kleber,-2.166392691611839
143,Dallas Mavericks,-1.412858355,Rookie,1.098331333333333,5,Doug McDermott,203926.0,478,Doug McDermott,3.3772073997726935
144,Dallas Mavericks,-1.412858355,Rookie,0.4904606666666666,5,Salah Mejri,1626257.0,336,Salah Mejri,-1.6154201567911226
145,Dallas Mavericks,-1.412858355,Rookie,1.07276,5,Dennis Smith Jr.,1628372.0,358,Dennis Smith Jr.,0.694252600842284
146,Dallas Mavericks,-1.412858355,Rookie,0.015359999999999999,5,Jameel Warney,1627866.0,520,Jameel Warney,-1.7431689809928304
147,Dallas Mavericks,-1.412858355,Rookie,0.5257733333333333,5,Jeff Withey,203481.0,526,Jeff Withey,1.352946028699586
148,Dallas Mavericks,-1.412858355,Rookie,0.016666666666666666,5,Gian Clavell,1628492.0,283,Gian Clavell,2.316166404918853
149,Sacramento Kings,-2.167864662,Rookie,0.817075,5,Bruno Caboclo,203998.0,359,Bruno Caboclo,-4.725741010230661
150,Sacramento Kings,-2.167864662,Rookie,1.23472,5,Willie Cauley-Stein,1626161.0,11,Willie Cauley-Stein,1.4705087270470791
151,Sacramento Kings,-2.167864662,Rookie,1.5364,5,De'Aaron Fox,1628368.0,8,De'Aaron Fox,-3.169881204650223
152,Sacramento Kings,-2.167864662,Rookie,1.22516,5,Buddy Hield,1627741.0,470,Buddy Hield,-1.1686587466894451
153,Sacramento Kings,-2.167864662,Rookie,0.78852,5,Justin Jackson,1628382.0,251,Justin Jackson,0.7552256061796037
154,Sacramento Kings,-2.167864662,Rookie,0.437537,5,Skal Labissiere,1627746.0,45,Skal Labissiere,-4.318124720612708
155,Sacramento Kings,-2.167864662,Rookie,0.76712,5,Georgios Papagiannis,1627834.0,429,Georgios Papagiannis,-0.5444397255514797
156,Sacramento Kings,-2.167864662,Rookie,0.394795,5,Frank Mason,1628412.0,437,Frank Mason,3.3500523981497694
157,New York Knicks,-2.742011328,Rookie,1.4426666666666668,5,Ron Baker,1627758.0,286,Ron Baker,4.447740839485763
158,New York Knicks,-2.742011328,Rookie,0.36666666666666653,5,Damyean Dotson,1628422.0,197,Damyean Dotson,-7.74475210007439
159,New York Knicks,-2.742011328,Rookie,1.008345,5,Mindaugas Kuzminskas,1627851.0,535,Mindaugas Kuzminskas,-0.03478402861905057
160,New York Knicks,-2.742011328,Rookie,1.12716,5,Emmanuel Mudiay,1626144.0,142,Emmanuel Mudiay,-3.9287588308625203
161,New York Knicks,-2.742011328,Rookie,1.1670399999999999,5,Frank Ntilikina,1628373.0,414,Frank Ntilikina,4.1782834374388464
162,New York Knicks,-2.742011328,Rookie,1.5012,5,Kristaps Porzingis,204001.0,86,Kristaps Porzingis,0.980551885338663
163,New York Knicks,-2.742011328,Rookie,0.03333333333333333,5,Marshall Plumlee,1627850.0,421,Marshall Plumlee,0.9596935547129282
164,Phoenix Suns,-4.014177796,Rookie,1.4896,5,Dragan Bender,1627733.0,337,Dragan Bender,-1.8857859123414955
165,Phoenix Suns,-4.014177796,Rookie,0.77312,5,Devin Booker,1626164.0,167,Devin Booker,2.169519412879332
166,Phoenix Suns,-4.014177796,Rookie,0.33251566666666665,5,Isaiah Canaan,203477.0,404,Isaiah Canaan,4.884949272601778
167,Phoenix Suns,-4.014177796,Rookie,1.0246,5,Marquese Chriss,1627737.0,338,Marquese Chriss,-1.5327022964762964
168,Phoenix Suns,-4.014177796,Rookie,1.1361733333333333,5,Troy Daniels,203584.0,65,Troy Daniels,-0.5974381452893658
169,Phoenix Suns,-4.014177796,Rookie,0.033792,5,Josh Gray,1627982.0,190,Josh Gray,-4.223548108047288
170,Phoenix Suns,-4.014177796,Rookie,0.08905333333333333,5,Shaquille Harrison,1627885.0,214,Shaquille Harrison,-4.304634815262464
171,Phoenix Suns,-4.014177796,Rookie,1.69668,5,Josh Jackson,1628367.0,89,Josh Jackson,-1.5327713081972207
172,Phoenix Suns,-4.014177796,Rookie,1.1107799999999999,5,Elfrid Payton,203901.0,114,Elfrid Payton,-3.674009052807186
173,Phoenix Suns,-4.014177796,Rookie,0.2718716666666667,5,Davon Reed,1628432.0,350,Davon Reed,-4.804576294625747
174,Phoenix Suns,-4.014177796,Rookie,0.437537,5,Tyler Ulis,1627755.0,64,Tyler Ulis,1.4916544358153758
175,Phoenix Suns,-4.014177796,Rookie,1.050977,5,T.J. Warren,203933.0,431,T.J. Warren,1.9275388793933814
176,Phoenix Suns,-4.014177796,Rookie,2.0,5,Alan Williams,1626210.0,253,Alan Williams,-4.944966403837632
177,Philadelphia 76ers,-4.722418349,Rookie,0.5264800000000001,5,Justin Anderson,1626147.0,42,Justin Anderson,-6.964185120383538
178,Philadelphia 76ers,-4.722418349,Rookie,2.0334220000000003,5,Joel Embiid,203954.0,314,Joel Embiid,7.671576705561061
179,Philadelphia 76ers,-4.722418349,Rookie,2.3420799999999997,5,Markelle Fultz,1628365.0,269,Markelle Fultz,-0.5971372934773057
180,Philadelphia 76ers,-4.722418349,Rookie,0.4904606666666666,5,Richaun Holmes,1626158.0,353,Richaun Holmes,-1.5527406806425574
181,Philadelphia 76ers,-4.722418349,Rookie,0.48863999999999996,5,Furkan Korkmaz,1627788.0,374,Furkan Korkmaz,-3.863803756584802
182,Philadelphia 76ers,-4.722418349,Rookie,0.4622,5,Timothe Luwawu-Cabarrot,1627789.0,201,Timothe Luwawu-Cabarrot,-1.5243702987327357
183,Philadelphia 76ers,-4.722418349,Rookie,0.4904606666666666,5,T.J. McConnell,204456.0,39,T.J. McConnell,2.846045302030789
184,Philadelphia 76ers,-4.722418349,Rookie,0.80752,5,Dario Saric,203967.0,505,Dario Saric,-0.5296897591819766
185,Philadelphia 76ers,-4.722418349,Rookie,2.05628,5,Ben Simmons,1627732.0,439,Ben Simmons,3.442187361584601
186,Los Angeles Lakers,-5.179052184,Rookie,2.09552,5,Lonzo Ball,1628366.0,49,Lonzo Ball,5.304644464041516
187,Los Angeles Lakers,-5.179052184,Rookie,0.2718716666666667,5,Thomas Bryant,1628418.0,215,Thomas Bryant,-2.805660760959367
188,Los Angeles Lakers,-5.179052184,Rookie,0.5081016666666667,5,Tyler Ennis,203898.0,317,Tyler Ennis,4.701228718585227
189,Los Angeles Lakers,-5.179052184,Rookie,0.46484,5,Josh Hart,1628404.0,302,Josh Hart,5.214016009581508
190,Los Angeles Lakers,-5.179052184,Rookie,0.004608,5,Andre Ingram,201281.0,272,Andre Ingram,-0.24585678349191364
191,Los Angeles Lakers,-5.179052184,Rookie,1.8398,5,Brandon Ingram,1627742.0,473,Brandon Ingram,2.4709989485208688
192,Los Angeles Lakers,-5.179052184,Rookie,0.47452,5,Kyle Kuzma,1628398.0,48,Kyle Kuzma,-1.3939085179452873
193,Los Angeles Lakers,-5.179052184,Rookie,1.3830806666666666,5,Julius Randle,203944.0,47,Julius Randle,-0.01569441658899917
194,Los Angeles Lakers,-5.179052184,Rookie,0.09887866666666667,5,Travis Wear,204037.0,227,Travis Wear,0.20073943096044644
195,Los Angeles Lakers,-5.179052184,Rookie,0.437537,5,Ivica Zubac,1627826.0,261,Ivica Zubac,-1.7893211612428601
196,Los Angeles Lakers,-5.179052184,Rookie,0.016666666666666666,5,Briante Weber,1627362.0,244,Briante Weber,-2.9465856524856484
197,Los Angeles Lakers,-5.179052184,Rookie,0.016666666666666666,5,Vander Blue,203505.0,395,Vander Blue,1.2016399715755812
198,Orlando Magic,-5.4976070560000005,Rookie,0.2718716666666667,5,Khem Birch,203920.0,155,Khem Birch,5.872250788746632
199,Orlando Magic,-5.4976070560000005,Rookie,1.8348066666666667,5,Aaron Gordon,203932.0,409,Aaron Gordon,0.6325385103749568
200,Orlando Magic,-5.4976070560000005,Rookie,1.35944,5,Mario Hezonja,1626209.0,115,Mario Hezonja,-2.7394285990865015
201,Orlando Magic,-5.4976070560000005,Rookie,1.39544,5,Jonathan Isaac,1628371.0,240,Jonathan Isaac,0.9804976177967042
202,Orlando Magic,-5.4976070560000005,Rookie,0.05376,5,Rodney Purvis,1628681.0,239,Rodney Purvis,-3.3922108101191872
203,Orlando Magic,-5.4976070560000005,Rookie,2.1,5,Jonathon Simmons,203613.0,116,Jonathon Simmons,-0.07449992623390855
204,Brooklyn Nets,-5.629013734,Rookie,0.57124,5,Jarrett Allen,1628386.0,96,Jarrett Allen,-4.0116703897015125
205,Brooklyn Nets,-5.629013734,Rookie,0.5081016666666667,5,Spencer Dinwiddie,203915.0,186,Spencer Dinwiddie,2.9930808773068716
206,Brooklyn Nets,-5.629013734,Rookie,0.5081016666666667,5,Joe Harris,203925.0,457,Joe Harris,2.6732162590134916
207,Brooklyn Nets,-5.629013734,Rookie,0.4904606666666666,5,Rondae Hollis-Jefferson,1626178.0,95,Rondae Hollis-Jefferson,-2.2110027428404777
208,Brooklyn Nets,-5.629013734,Rookie,0.5441600000000001,5,Caris LeVert,1627747.0,97,Caris LeVert,-1.2077531532697865
209,Brooklyn Nets,-5.629013734,Rookie,1.66504,5,Jahlil Okafor,1626143.0,509,Jahlil Okafor,-5.934354252316204
210,Brooklyn Nets,-5.629013734,Rookie,1.85412,5,D'Angelo Russell,1626156.0,185,D'Angelo Russell,-0.222480879858022
211,Brooklyn Nets,-5.629013734,Rookie,1.2690489999999999,5,Nik Stauskas,203917.0,308,Nik Stauskas,-6.101536085635285
212,Brooklyn Nets,-5.629013734,Rookie,0.437537,5,Isaiah Whitehead,1627785.0,206,Isaiah Whitehead,1.321891289737699
213,Portland Trailblazers,,Rookie,1.01908,5,Zach Collins,1628380.0,482,Zach Collins,-3.2234670064537774
214,Portland Trailblazers,,Rookie,0.4904606666666666,5,Pat Connaughton,1626192.0,123,Pat Connaughton,3.913151805699763
215,Portland Trailblazers,,Rookie,0.437537,5,Jake Layman,1627774.0,230,Jake Layman,-0.1287627914219054
216,Portland Trailblazers,,Rookie,0.7871199999999999,5,Shabazz Napier,203894.0,367,Shabazz Napier,1.6934502581732485
217,Portland Trailblazers,,Rookie,0.9824350000000001,5,Jusuf Nurkic,203994.0,483,Jusuf Nurkic,-6.747270817254179
218,Portland Trailblazers,,Rookie,0.48863999999999996,5,Caleb Swanigan,1628403.0,231,Caleb Swanigan,-1.7547933227289583
219,Toronto Raptors,,Rookie,0.5484,5,OG Anunoby,1628384.0,6,OG Anunoby,1.0938602576983243
220,Toronto Raptors,,Rookie,0.030719999999999997,5,Nigel Hayes,1628502.0,9,Nigel Hayes,1.090114578461303
221,Toronto Raptors,,Rookie,0.2718716666666667,5,Alfonzo McKinnie,1628035.0,7,Alfonzo McKinnie,-5.069951859490028
222,Toronto Raptors,,Rookie,0.9824350000000001,5,Lucas Nogueira,203512.0,375,Lucas Nogueira,-1.8641980016112178
223,Toronto Raptors,,Rookie,0.9418799999999999,5,Jakob Poeltl,1627751.0,74,Jakob Poeltl,-2.868601884397499
224,Toronto Raptors,,Rookie,0.4904606666666666,5,Norman Powell,1626181.0,43,Norman Powell,-2.463628564861729
225,Toronto Raptors,,Rookie,0.50152,5,Malachi Richardson,1627781.0,132,Malachi Richardson,-3.731785973158659
226,Toronto Raptors,,Rookie,0.437537,5,Pascal Siakam,1627783.0,75,Pascal Siakam,-1.6559398616997312
227,Toronto Raptors,,Rookie,0.437537,5,Fred VanVleet,1627832.0,446,Fred VanVleet,3.6785792764149416
228,Toronto Raptors,,Rookie,0.5484,5,Delon Wright,1626153.0,195,Delon Wright,1.8733096789098698
