,rating,Team,Name,mu,sd
0,13.21905832,Houston Rockets,Chris Paul,11.884716666666666,5
1,13.21905832,Houston Rockets,James Harden,10.140618,5
2,13.21905832,Houston Rockets,Clint Capela,4.597701,5
3,13.21905832,Houston Rockets,Eric Gordon,4.500125,5
4,13.21905832,Houston Rockets,Iman Shumpert,3.670412,5
5,13.21905832,Houston Rockets,Gerald Green,0.5042003333333334,5
6,13.21905832,Houston Rockets,Austin Rivers,0.30764766666666665,5
7,13.21905832,Houston Rockets,Isaiah Hartenstein,0.279488,5
8,13.21905832,Houston Rockets,Kenneth Faried,0.227887,5
9,13.21905832,Houston Rockets,Gary Clark,0.19895733333333335,5
10,13.21905832,Houston Rockets,Chris Chiozza,0.030001666666666666,5
11,12.68894695,Golden State Warriors,Stephen Curry,12.485718,5
12,12.68894695,Golden State Warriors,Kevin Durant,10.0,5
13,12.68894695,Golden State Warriors,Klay Thompson,6.329575,5
14,12.68894695,Golden State Warriors,Draymond Green,5.823188333333333,5
15,12.68894695,Golden State Warriors,Andre Iguodala,5.333333333333333,5
16,12.68894695,Golden State Warriors,Shaun Livingston,2.7692306666666666,5
17,12.68894695,Golden State Warriors,DeMarcus Cousins,1.779,5
18,12.68894695,Golden State Warriors,Jacob Evans,0.54808,5
19,12.68894695,Golden State Warriors,Quinn Cook,0.5149836666666666,5
20,12.68894695,Golden State Warriors,Damian Jones,0.5149836666666666,5
21,12.68894695,Golden State Warriors,Jonas Jerebko,0.5042003333333334,5
22,12.68894695,Golden State Warriors,Kevon Looney,0.5042003333333334,5
23,12.68894695,Golden State Warriors,Jordan Bell,0.459414,5
24,12.68894695,Golden State Warriors,Alfonzo McKinnie,0.44979433333333335,5
25,12.68894695,Golden State Warriors,Andrew Bogut,0.10254933333333334,5
26,11.46367947,Toronto Raptors,Kyle Lowry,10.9,5
27,11.46367947,Toronto Raptors,Marc Gasol,8.039675,5
28,11.46367947,Toronto Raptors,Kawhi Leonard,7.704688666666667,5
29,11.46367947,Toronto Raptors,Serge Ibaka,7.222222333333334,5
30,11.46367947,Toronto Raptors,Danny Green,3.3333333333333335,5
31,11.46367947,Toronto Raptors,Norman Powell,3.1224,5
32,11.46367947,Toronto Raptors,Fred VanVleet,2.8846156666666665,5
33,11.46367947,Toronto Raptors,OG Anunoby,0.65092,5
34,11.46367947,Toronto Raptors,Pascal Siakam,0.5149836666666666,5
35,11.46367947,Toronto Raptors,Patrick McCaw,0.26207033333333335,5
36,11.46367947,Toronto Raptors,Jeremy Lin,0.16236966666666666,5
37,11.46367947,Toronto Raptors,Chris Boucher,0.15247266666666667,5
38,11.46367947,Toronto Raptors,Malcolm Miller,0.15247266666666667,5
39,11.46367947,Toronto Raptors,Jodie Meeks,0.04557733333333333,5
40,11.46367947,Toronto Raptors,Eric Moreland,0.005697333333333334,5
41,9.70057401,Philadelphia 76ers,Joel Embiid,8.489083333333333,5
42,9.70057401,Philadelphia 76ers,Jimmy Butler,6.815259666666667,5
43,9.70057401,Philadelphia 76ers,Tobias Harris,4.933333333333334,5
44,9.70057401,Philadelphia 76ers,Boban Marjanovic,2.3333333333333335,5
45,9.70057401,Philadelphia 76ers,Ben Simmons,2.14484,5
46,9.70057401,Philadelphia 76ers,Jonathon Simmons,2.0,5
47,9.70057401,Philadelphia 76ers,Mike Scott,1.4401666666666666,5
48,9.70057401,Philadelphia 76ers,Zhaire Smith,0.8706,5
49,9.70057401,Philadelphia 76ers,Furkan Korkmaz,0.58,5
50,9.70057401,Philadelphia 76ers,Jonah Bolden,0.5633333333333334,5
51,9.70057401,Philadelphia 76ers,James Ennis III,0.5404716666666667,5
52,9.70057401,Philadelphia 76ers,T.J. McConnell,0.5335066666666667,5
53,9.70057401,Philadelphia 76ers,Amir Johnson,0.5042003333333334,5
54,9.70057401,Philadelphia 76ers,Greg Monroe,0.01994,5
55,9.675652863,Utah Jazz,Rudy Gobert,7.830524333333333,5
56,9.675652863,Utah Jazz,Derrick Favors,5.633333333333334,5
57,9.675652863,Utah Jazz,Ricky Rubio,4.991666666666666,5
58,9.675652863,Utah Jazz,Joe Ingles,4.348485,5
59,9.675652863,Utah Jazz,Dante Exum,3.2,5
60,9.675652863,Utah Jazz,Kyle Korver,2.52,5
61,9.675652863,Utah Jazz,Jae Crowder,2.435275,5
62,9.675652863,Utah Jazz,Thabo Sefolosha,1.75,5
63,9.675652863,Utah Jazz,Ekpe Udoh,1.12,5
64,9.675652863,Utah Jazz,Donovan Mitchell,1.03716,5
65,9.675652863,Utah Jazz,Raul Neto,0.7166666666666667,5
66,9.675652863,Utah Jazz,Grayson Allen,0.69144,5
67,9.675652863,Utah Jazz,Tony Bradley,0.55984,5
68,9.675652863,Utah Jazz,Georges Niang,0.5042003333333334,5
69,9.675652863,Utah Jazz,Royce O'Neale,0.459414,5
70,8.526489449,Oklahoma City Thunder,Russell Westbrook,11.884716666666666,5
71,8.526489449,Oklahoma City Thunder,Paul George,10.1869,5
72,8.526489449,Oklahoma City Thunder,Steven Adams,8.052434333333334,5
73,8.526489449,Oklahoma City Thunder,Jerami Grant,2.8846156666666665,5
74,8.526489449,Oklahoma City Thunder,Patrick Patterson,1.8172,5
75,8.526489449,Oklahoma City Thunder,Terrance Ferguson,0.70628,5
76,8.526489449,Oklahoma City Thunder,Nerlens Noel,0.5858096666666667,5
77,8.526489449,Oklahoma City Thunder,Raymond Felton,0.5042003333333334,5
78,8.526489449,Oklahoma City Thunder,Abdel Nader,0.459414,5
79,8.526489449,Oklahoma City Thunder,Hamidou Diallo,0.279488,5
80,8.526489449,Oklahoma City Thunder,Markieff Morris,0.14242966666666668,5
81,8.526489449,Oklahoma City Thunder,Deonte Burton,0.050529,5
82,8.267971906,Boston Celtics,Gordon Hayward,10.404765,5
83,8.267971906,Boston Celtics,Al Horford,9.642903,5
84,8.267971906,Boston Celtics,Kyrie Irving,6.699729333333333,5
85,8.267971906,Boston Celtics,Marcus Smart,3.8869053333333334,5
86,8.267971906,Boston Celtics,Jayson Tatum,2.2336,5
87,8.267971906,Boston Celtics,Aron Baynes,1.7312,5
88,8.267971906,Boston Celtics,Jaylen Brown,1.72332,5
89,8.267971906,Boston Celtics,Terry Rozier,1.0167966666666666,5
90,8.267971906,Boston Celtics,Guerschon Yabusele,0.8892,5
91,8.267971906,Boston Celtics,Semi Ojeleye,0.459414,5
92,8.267971906,Boston Celtics,Daniel Theis,0.459414,5
93,8.267971906,Boston Celtics,Brad Wanamaker,0.279488,5
94,8.012503387999999,San Antonio Spurs,DeMar DeRozan,9.246658333333333,5
95,8.012503387999999,San Antonio Spurs,LaMarcus Aldridge,7.449005,5
96,8.012503387999999,San Antonio Spurs,Rudy Gay,3.3624,5
97,8.012503387999999,San Antonio Spurs,Davis Bertans,2.3333333333333335,5
98,8.012503387999999,San Antonio Spurs,Marco Belinelli,2.051282,5
99,8.012503387999999,San Antonio Spurs,Bryn Forbes,1.0416666666666667,5
100,8.012503387999999,San Antonio Spurs,Jakob Poeltl,0.98244,5
101,8.012503387999999,San Antonio Spurs,Dante Cunningham,0.829,5
102,8.012503387999999,San Antonio Spurs,Lonnie Walker IV,0.78572,5
103,8.012503387999999,San Antonio Spurs,Derrick White,0.55572,5
104,8.012503387999999,San Antonio Spurs,Quincy Pondexter,0.5042003333333334,5
105,8.012503387999999,San Antonio Spurs,Chimezie Metu,0.279488,5
106,8.012503387999999,San Antonio Spurs,Donatas Motiejunas,0.01994,5
107,7.507833506,Minnesota Timberwolves,Andrew Wiggins,8.489083333333333,5
108,7.507833506,Minnesota Timberwolves,Jeff Teague,6.333333333333333,5
109,7.507833506,Minnesota Timberwolves,Gorgui Dieng,5.056929,5
110,7.507833506,Minnesota Timberwolves,Taj Gibson,4.666666666666667,5
111,7.507833506,Minnesota Timberwolves,Robert Covington,3.4880306666666665,5
112,7.507833506,Minnesota Timberwolves,Jerryd Bayless,2.8586386666666668,5
113,7.507833506,Minnesota Timberwolves,Karl-Anthony Towns,2.613145,5
114,7.507833506,Minnesota Timberwolves,Anthony Tolliver,1.9166666666666667,5
115,7.507833506,Minnesota Timberwolves,Dario Saric,0.84228,5
116,7.507833506,Minnesota Timberwolves,Tyus Jones,0.8146843333333333,5
117,7.507833506,Minnesota Timberwolves,Josh Okogie,0.72024,5
118,7.507833506,Minnesota Timberwolves,Luol Deng,0.5042003333333334,5
119,7.507833506,Minnesota Timberwolves,Derrick Rose,0.5042003333333334,5
120,7.507833506,Minnesota Timberwolves,Keita Bates-Diop,0.279488,5
121,7.476474607,Portland Trail Blazers,Damian Lillard,9.325896333333333,5
122,7.476474607,Portland Trail Blazers,Evan Turner,5.956284,5
123,7.476474607,Portland Trail Blazers,Jusuf Nurkic,4.120370333333334,5
124,7.476474607,Portland Trail Blazers,Meyers Leonard,3.5318353333333334,5
125,7.476474607,Portland Trail Blazers,Maurice Harkless,3.445693,5
126,7.476474607,Portland Trail Blazers,Al-Farouq Aminu,2.319035,5
127,7.476474607,Portland Trail Blazers,Zach Collins,1.20964,5
128,7.476474607,Portland Trail Blazers,Rodney Hood,1.157629,5
129,7.476474607,Portland Trail Blazers,Seth Curry,0.9316666666666666,5
130,7.476474607,Portland Trail Blazers,Anfernee Simons,0.61184,5
131,7.476474607,Portland Trail Blazers,Skal Labissiere,0.5149836666666666,5
132,7.476474607,Portland Trail Blazers,Jake Layman,0.5149836666666666,5
133,7.476474607,Portland Trail Blazers,Gary Trent Jr.,0.279488,5
134,7.476474607,Portland Trail Blazers,Enes Kanter,0.16236966666666666,5
135,7.100591941,New Orleans Pelicans,Jrue Holiday,8.658703666666666,5
136,7.100591941,New Orleans Pelicans,Anthony Davis,8.478087666666667,5
137,7.100591941,New Orleans Pelicans,Solomon Hill,4.084309333333334,5
138,7.100591941,New Orleans Pelicans,E'Twaun Moore,2.936228333333333,5
139,7.100591941,New Orleans Pelicans,Julius Randle,2.880333333333333,5
140,7.100591941,New Orleans Pelicans,Stanley Johnson,1.3134673333333333,5
141,7.100591941,New Orleans Pelicans,Elfrid Payton,1.0,5
142,7.100591941,New Orleans Pelicans,Darius Miller,0.735,5
143,7.100591941,New Orleans Pelicans,Jahlil Okafor,0.5223356666666666,5
144,7.100591941,New Orleans Pelicans,Cheick Diallo,0.5149836666666666,5
145,7.100591941,New Orleans Pelicans,Ian Clark,0.5042003333333334,5
146,7.100591941,New Orleans Pelicans,Christian Wood,0.5042003333333334,5
147,7.100591941,New Orleans Pelicans,Frank Jackson,0.459414,5
148,7.100591941,New Orleans Pelicans,Kenrich Williams,0.279488,5
149,7.100591941,New Orleans Pelicans,Dairis Bertans,0.06474,5
150,6.91526888,Indiana Pacers,Victor Oladipo,7.0,5
151,6.91526888,Indiana Pacers,Thaddeus Young,4.588015,5
152,6.91526888,Indiana Pacers,Tyreke Evans,4.133333333333334,5
153,6.91526888,Indiana Pacers,Bojan Bogdanovic,3.5,5
154,6.91526888,Indiana Pacers,Darren Collison,3.3333333333333335,5
155,6.91526888,Indiana Pacers,Cory Joseph,2.6483333333333334,5
156,6.91526888,Indiana Pacers,Doug McDermott,2.4444446666666666,5
157,6.91526888,Indiana Pacers,Kyle O'Quinn,1.483,5
158,6.91526888,Indiana Pacers,Myles Turner,1.1367613333333333,5
159,6.91526888,Indiana Pacers,Domantas Sabonis,0.8866,5
160,6.91526888,Indiana Pacers,TJ Leaf,0.80252,5
161,6.91526888,Indiana Pacers,Aaron Holiday,0.63732,5
162,6.91526888,Indiana Pacers,Alize Johnson,0.279488,5
163,6.91526888,Indiana Pacers,Wesley Matthews,0.17091533333333334,5
164,6.91526888,Indiana Pacers,Edmond Sumner,0.14993133333333333,5
165,6.899803629,Denver Nuggets,Paul Millsap,9.743589666666667,5
166,6.899803629,Denver Nuggets,Nikola Jokic,8.489083333333333,5
167,6.899803629,Denver Nuggets,Gary Harris,5.505952333333333,5
168,6.899803629,Denver Nuggets,Mason Plumlee,4.305936,5
169,6.899803629,Denver Nuggets,Will Barton,3.9434526666666665,5
170,6.899803629,Denver Nuggets,Jamal Murray,1.1666,5
171,6.899803629,Denver Nuggets,Trey Lyles,1.1214163333333333,5
172,6.899803629,Denver Nuggets,Torrey Craig,0.6666666666666666,5
173,6.899803629,Denver Nuggets,Tyler Lydon,0.62488,5
174,6.899803629,Denver Nuggets,Malik Beasley,0.59128,5
175,6.899803629,Denver Nuggets,Isaiah Thomas,0.5042003333333334,5
176,6.899803629,Denver Nuggets,Monte Morris,0.44979433333333335,5
177,6.899803629,Denver Nuggets,Jarred Vanderbilt,0.279488,5
178,6.2379478310000005,Cleveland Cavaliers,Kevin Love,8.039675,5
179,6.2379478310000005,Cleveland Cavaliers,Tristan Thompson,5.823188333333333,5
180,6.2379478310000005,Cleveland Cavaliers,Brandon Knight,4.877083333333333,5
181,6.2379478310000005,Cleveland Cavaliers,Jordan Clarkson,4.166666666666667,5
182,6.2379478310000005,Cleveland Cavaliers,John Henson,3.775822,5
183,6.2379478310000005,Cleveland Cavaliers,Matthew Dellavedova,3.2025,5
184,6.2379478310000005,Cleveland Cavaliers,Collin Sexton,1.3562,5
185,6.2379478310000005,Cleveland Cavaliers,Marquese Chriss,1.06872,5
186,6.2379478310000005,Cleveland Cavaliers,Cedi Osman,0.925,5
187,6.2379478310000005,Cleveland Cavaliers,Larry Nance Jr.,0.7574636666666666,5
188,6.2379478310000005,Cleveland Cavaliers,Ante Zizic,0.65092,5
189,6.2379478310000005,Cleveland Cavaliers,Channing Frye,0.5042003333333334,5
190,6.2379478310000005,Cleveland Cavaliers,David Nwaba,0.5042003333333334,5
191,6.2379478310000005,Cleveland Cavaliers,Nik Stauskas,0.16806666666666667,5
192,6.065728513,Washington Wizards,Bradley Beal,8.478087666666667,5
193,6.065728513,Washington Wizards,Jabari Parker,6.666666666666667,5
194,6.065728513,Washington Wizards,John Wall,6.3899333333333335,5
195,6.065728513,Washington Wizards,Ian Mahinmi,5.314718,5
196,6.065728513,Washington Wizards,Trevor Ariza,5.0,5
197,6.065728513,Washington Wizards,Dwight Howard,1.779,5
198,6.065728513,Washington Wizards,Tomas Satoransky,1.0430623333333333,5
199,6.065728513,Washington Wizards,Sam Dekker,0.9200316666666667,5
200,6.065728513,Washington Wizards,Troy Brown Jr.,0.91636,5
201,6.065728513,Washington Wizards,Bobby Portis,0.8314486666666666,5
202,6.065728513,Washington Wizards,Jeff Green,0.5042003333333334,5
203,6.065728513,Washington Wizards,Thomas Bryant,0.459414,5
204,6.065728513,Washington Wizards,Chasson Randle,0.289698,5
205,6.065728513,Washington Wizards,Jordan McRae,0.005697333333333334,5
206,5.4842278989999995,Los Angeles Clippers,Danilo Gallinari,7.195859666666666,5
207,5.4842278989999995,Los Angeles Clippers,Wilson Chandler,4.266854,5
208,5.4842278989999995,Los Angeles Clippers,Garrett Temple,2.6666666666666665,5
209,5.4842278989999995,Los Angeles Clippers,JaMychal Green,2.622222333333333,5
210,5.4842278989999995,Los Angeles Clippers,Montrezl Harrell,2.0,5
211,5.4842278989999995,Los Angeles Clippers,Patrick Beverley,1.6756756666666666,5
212,5.4842278989999995,Los Angeles Clippers,Shai Gilgeous-Alexander,1.12512,5
213,5.4842278989999995,Los Angeles Clippers,Jerome Robinson,1.0154,5
214,5.4842278989999995,Los Angeles Clippers,Landry Shamet,0.56788,5
