,rating,Team,mu,sd,name
0,13.21905832,Houston Rockets,8.199831667,5,Chris Paul
1,13.21905832,Houston Rockets,0.778173333,5,Clint Capela
2,13.21905832,Houston Rockets,4.31434,5,Eric Gordon
3,13.21905832,Houston Rockets,0.066666667,5,Isaiah Canaan
4,13.21905832,Houston Rockets,9.433133,5,James Harden
5,13.21905832,Houston Rockets,0.705651667,5,Luc Mbah a Moute
6,13.21905832,Houston Rockets,6.526151667,5,Ryan Anderson
7,13.21905832,Houston Rockets,2.473637333,5,Trevor Ariza
8,13.21905832,Houston Rockets,0.490460667,5,Troy Williams
9,13.21905832,Houston Rockets,0.271871667,5,Zhou Qi
10,12.68894695,Golden State Warriors,4.938271667,5,Andre Iguodala
11,12.68894695,Golden State Warriors,0.437537,5,Damian Jones
12,12.68894695,Golden State Warriors,5.466666667,5,Draymond Green
13,12.68894695,Golden State Warriors,0.705651667,5,JaVale McGee
14,12.68894695,Golden State Warriors,0.271871667,5,Jordan Bell
15,12.68894695,Golden State Warriors,8.333333333,5,Kevin Durant
16,12.68894695,Golden State Warriors,0.490460667,5,Kevon Looney
17,12.68894695,Golden State Warriors,5.94205,5,Klay Thompson
18,12.68894695,Golden State Warriors,1.730666667,5,Nick Young
19,12.68894695,Golden State Warriors,0.702156667,5,Omri Casspi
20,12.68894695,Golden State Warriors,0.437537,5,Patrick McCaw
21,12.68894695,Golden State Warriors,2.564102667,5,Shaun Livingston
22,12.68894695,Golden State Warriors,11.56085,5,Stephen Curry
23,12.68894695,Golden State Warriors,1.1592,5,Zaza Pachulia
24,9.70057401,Philadelphia 76ers,3.666666667,5,Amir Johnson
25,9.70057401,Philadelphia 76ers,2.05628,5,Ben Simmons
26,9.70057401,Philadelphia 76ers,0.80752,5,Dario Saric
27,9.70057401,Philadelphia 76ers,0.48864,5,Furkan Korkmaz
28,9.70057401,Philadelphia 76ers,1.66504,5,Jahlil Okafor
29,9.70057401,Philadelphia 76ers,3,5,Jerryd Bayless
30,9.70057401,Philadelphia 76ers,2.033422,5,Joel Embiid
31,9.70057401,Philadelphia 76ers,0.52648,5,Justin Anderson
32,9.70057401,Philadelphia 76ers,2.34208,5,Markelle Fultz
33,9.70057401,Philadelphia 76ers,1.269048667,5,Nik Stauskas
34,9.70057401,Philadelphia 76ers,0.490460667,5,Richaun Holmes
35,9.70057401,Philadelphia 76ers,5.566034333,5,Robert Covington
36,9.70057401,Philadelphia 76ers,0.490460667,5,T.J. McConnell
37,9.70057401,Philadelphia 76ers,0.4622,5,Timothe Luwawu-Cabarrot
38,9.675652863,Utah Jazz,3.615168667,5,Alec Burks
39,9.675652863,Utah Jazz,1.664128333,5,Dante Exum
40,9.675652863,Utah Jazz,4,5,Derrick Favors
41,9.675652863,Utah Jazz,0.87376,5,Donovan Mitchell
42,9.675652863,Utah Jazz,1.066666667,5,Ekpe Udoh
43,9.675652863,Utah Jazz,4.712121333,5,Joe Ingles
44,9.675652863,Utah Jazz,1.333333333,5,Jonas Jerebko
45,9.675652863,Utah Jazz,0.490460667,5,Raul Neto
46,9.675652863,Utah Jazz,4.758333333,5,Ricky Rubio
47,9.675652863,Utah Jazz,0.795621333,5,Rodney Hood
48,9.675652863,Utah Jazz,7.324906333,5,Rudy Gobert
49,9.675652863,Utah Jazz,1.75,5,Thabo Sefolosha
50,9.675652863,Utah Jazz,0.47164,5,Tony Bradley
51,8.526489449,Oklahoma City Thunder,1.908333333,5,Alex Abrines
52,8.526489449,Oklahoma City Thunder,8.74792,5,Carmelo Anthony
53,8.526489449,Oklahoma City Thunder,0.508101667,5,Jerami Grant
54,8.526489449,Oklahoma City Thunder,1.730666667,5,Patrick Patterson
55,8.526489449,Oklahoma City Thunder,6.502986,5,Paul George
56,8.526489449,Oklahoma City Thunder,0.776217333,5,Raymond Felton
57,8.526489449,Oklahoma City Thunder,9.510202667,5,Russell Westbrook
58,8.526489449,Oklahoma City Thunder,7.490636667,5,Steven Adams
59,8.526489449,Oklahoma City Thunder,0.595,5,Terrance Ferguson
60,8.267971906,Boston Celtics,0.389111,5,Abdel Nader
61,8.267971906,Boston Celtics,9.244801667,5,Al Horford
62,8.267971906,Boston Celtics,1.442666667,5,Aron Baynes
63,8.267971906,Boston Celtics,0.271871667,5,Daniel Theis
64,8.267971906,Boston Celtics,0.030952667,5,Demetrius Jackson
65,8.267971906,Boston Celtics,9.9093,5,Gordon Hayward
66,8.267971906,Boston Celtics,0.74916,5,Guerschon Yabusele
67,8.267971906,Boston Celtics,1.65216,5,Jaylen Brown
68,8.267971906,Boston Celtics,1.8818,5,Jayson Tatum
69,8.267971906,Boston Celtics,6.289541667,5,Kyrie Irving
70,8.267971906,Boston Celtics,1.666666667,5,Marcus Morris
71,8.267971906,Boston Celtics,1.512673333,5,Marcus Smart
72,8.267971906,Boston Celtics,0.430630667,5,Semi Ojeleye
73,8.267971906,Boston Celtics,0.66284,5,Terry Rozier
74,8.012503388,San Antonio Spurs,0.437537,5,Bryn Forbes
75,8.012503388,San Antonio Spurs,3.333333333,5,Danny Green
76,8.012503388,San Antonio Spurs,0.437537,5,Davis Bertans
77,8.012503388,San Antonio Spurs,0.4682,5,Derrick White
78,8.012503388,San Antonio Spurs,6.289541667,5,Kawhi Leonard
79,8.012503388,San Antonio Spurs,0.717234667,5,Kyle Anderson
80,8.012503388,San Antonio Spurs,7.15367,5,LaMarcus Aldridge
81,8.012503388,San Antonio Spurs,3.571428667,5,Patty Mills
82,8.012503388,San Antonio Spurs,5.333333333,5,Pau Gasol
83,8.012503388,San Antonio Spurs,2.802,5,Rudy Gay
84,8.012503388,San Antonio Spurs,5.151042,5,Tony Parker
85,7.507833506,Minnesota Timberwolves,2.524774,5,Andrew Wiggins
86,7.507833506,Minnesota Timberwolves,4.70412,5,Gorgui Dieng
87,7.507833506,Minnesota Timberwolves,3.647587333,5,Jamal Crawford
88,7.507833506,Minnesota Timberwolves,6.333333333,5,Jeff Teague
89,7.507833506,Minnesota Timberwolves,6.43369,5,Jimmy Butler
90,7.507833506,Minnesota Timberwolves,0.74916,5,Justin Patton
91,7.507833506,Minnesota Timberwolves,2.07228,5,Karl-Anthony Towns
92,7.507833506,Minnesota Timberwolves,1.316666333,5,Nemanja Bjelica
93,7.507833506,Minnesota Timberwolves,4.666666667,5,Taj Gibson
94,7.507833506,Minnesota Timberwolves,0.490460667,5,Tyus Jones
95,7.476474607,Portland Trail Blazers,2.439678333,5,Al-Farouq Aminu
96,7.476474607,Portland Trail Blazers,0.48864,5,Caleb Swanigan
97,7.476474607,Portland Trail Blazers,8.717685667,5,Damian Lillard
98,7.476474607,Portland Trail Blazers,2.117510333,5,Ed Davis
99,7.476474607,Portland Trail Blazers,5.710382667,5,Evan Turner
100,7.476474607,Portland Trail Blazers,0.437537,5,Jake Layman
101,7.476474607,Portland Trail Blazers,0.982435,5,Jusuf Nurkic
102,7.476474607,Portland Trail Blazers,3.387640667,5,Maurice Harkless
103,7.476474607,Portland Trail Blazers,3.301498333,5,Meyers Leonard
104,7.476474607,Portland Trail Blazers,1.168411,5,Noah Vonleh
105,7.476474607,Portland Trail Blazers,0.490460667,5,Pat Connaughton
106,7.476474607,Portland Trail Blazers,0.78712,5,Shabazz Napier
107,7.476474607,Portland Trail Blazers,1.01908,5,Zach Collins
108,7.100591941,New Orleans Pelicans,7.925168667,5,Anthony Davis
109,7.100591941,New Orleans Pelicans,0.437537,5,Cheick Diallo
110,7.100591941,New Orleans Pelicans,0.766666667,5,Dante Cunningham
111,7.100591941,New Orleans Pelicans,0.7,5,Darius Miller
112,7.100591941,New Orleans Pelicans,6.021283333,5,DeMarcus Cousins
113,7.100591941,New Orleans Pelicans,0.271871667,5,Frank Jackson
114,7.100591941,New Orleans Pelicans,0.525743333,5,Ian Clark
115,7.100591941,New Orleans Pelicans,8.562222333,5,Jrue Holiday
116,7.100591941,New Orleans Pelicans,0.033333333,5,Quinn Cook
117,7.100591941,New Orleans Pelicans,1.1,5,Rajon Rondo
118,7.100591941,New Orleans Pelicans,4.078845,5,Solomon Hill
119,6.91526888,Indiana Pacers,3.5,5,Bojan Bogdanovic
120,6.91526888,Indiana Pacers,2.543333333,5,Cory Joseph
121,6.91526888,Indiana Pacers,3.333333333,5,Darren Collison
122,6.91526888,Indiana Pacers,0.85,5,Domantas Sabonis
123,6.91526888,Indiana Pacers,0.033333333,5,Georges Niang
124,6.91526888,Indiana Pacers,0.316666667,5,Ike Anigbogu
125,6.91526888,Indiana Pacers,1.393333333,5,Lance Stephenson
126,6.91526888,Indiana Pacers,0.85664,5,Myles Turner
127,6.91526888,Indiana Pacers,4.932116,5,Thaddeus Young
128,6.91526888,Indiana Pacers,7,5,Victor Oladipo
129,6.899803629,Denver Nuggets,1.12716,5,Emmanuel Mudiay
130,6.899803629,Denver Nuggets,0.850018333,5,Gary Harris
131,6.899803629,Denver Nuggets,1.11844,5,Jamal Murray
132,6.899803629,Denver Nuggets,4.307116,5,Kenneth Faried
133,6.899803629,Denver Nuggets,0.56688,5,Malik Beasley
134,6.899803629,Denver Nuggets,4.680365333,5,Mason Plumlee
135,6.899803629,Denver Nuggets,0.490460667,5,Nikola Jokic
136,6.899803629,Denver Nuggets,10.423077,5,Paul Millsap
137,6.899803629,Denver Nuggets,0.8138,5,Trey Lyles
138,6.899803629,Denver Nuggets,0.52648,5,Tyler Lydon
139,6.899803629,Denver Nuggets,1.177777667,5,Will Barton
140,6.899803629,Denver Nuggets,4.005618,5,Wilson Chandler
141,6.065728513,Washington Wizards,7.925168667,5,Bradley Beal
142,6.065728513,Washington Wizards,5.553880333,5,Ian Mahinmi
143,6.065728513,Washington Wizards,1.741666667,5,Jason Smith
144,6.065728513,Washington Wizards,1.096666667,5,Jodie Meeks
145,6.065728513,Washington Wizards,6.021283333,5,John Wall
146,6.065728513,Washington Wizards,4.260869667,5,Marcin Gortat
147,6.065728513,Washington Wizards,2.666666667,5,Markieff Morris
148,6.065728513,Washington Wizards,0.569846,5,Mike Scott
149,6.065728513,Washington Wizards,0.666666667,5,Tim Frazier
150,6.065728513,Washington Wizards,1,5,Tomas Satoransky
151,5.484227899,Los Angeles Clippers,3.941666667,5,Austin Rivers
152,5.484227899,Los Angeles Clippers,9.837633333,5,Blake Griffin
153,5.484227899,Los Angeles Clippers,6.853199667,5,Danilo Gallinari
154,5.484227899,Los Angeles Clippers,7.54745,5,DeAndre Jordan
155,5.484227899,Los Angeles Clippers,0.271871667,5,Jawun Evans
156,5.484227899,Los Angeles Clippers,2.333333333,5,Lou Williams
157,5.484227899,Los Angeles Clippers,2,5,Milos Teodosic
158,5.484227899,Los Angeles Clippers,0.490460667,5,Montrezl Harrell
159,5.484227899,Los Angeles Clippers,1.837838,5,Patrick Beverley
160,5.484227899,Los Angeles Clippers,0.5982,5,Sam Dekker
161,5.484227899,Los Angeles Clippers,0.271871667,5,Sindarius Thornwell
162,5.484227899,Los Angeles Clippers,1.96042,5,Wesley Johnson
163,5.37038963,Charlotte Hornets,4.194756667,5,Cody Zeller
164,5.37038963,Charlotte Hornets,0.271871667,5,Dwayne Bacon
165,5.37038963,Charlotte Hornets,7.833333333,5,Dwight Howard
166,5.37038963,Charlotte Hornets,0.9492,5,Frank Kaminsky
167,5.37038963,Charlotte Hornets,2.333333333,5,Jeremy Lamb
168,5.37038963,Charlotte Hornets,4,5,Kemba Walker
169,5.37038963,Charlotte Hornets,0.96816,5,Malik Monk
170,5.37038963,Charlotte Hornets,4.389583333,5,Marvin Williams
171,5.37038963,Charlotte Hornets,0.9,5,Michael Carter-Williams
172,5.37038963,Charlotte Hornets,4.333333333,5,Michael Kidd-Gilchrist
173,5.37038963,Charlotte Hornets,7.478261,5,Nicolas Batum
174,5.37038963,Charlotte Hornets,0.437537,5,Treveon Graham
175,5.129756323,Miami Heat,0.83012,5,Bam Adebayo
176,5.129756323,Miami Heat,3.666666667,5,Dion Waiters
177,5.129756323,Miami Heat,5.666816667,5,Goran Dragic
178,5.129756323,Miami Heat,7.925168667,5,Hassan Whiteside
179,5.129756323,Miami Heat,4.651333333,5,James Johnson
180,5.129756323,Miami Heat,0.490460667,5,Josh Richardson
181,5.129756323,Miami Heat,0.90168,5,Justise Winslow
182,5.129756323,Miami Heat,3.535723,5,Kelly Olynyk
183,5.129756323,Miami Heat,0.437537,5,Okaro White
184,5.129756323,Miami Heat,0.437537,5,Rodney McGruder
185,5.129756323,Miami Heat,1.96042,5,Tyler Johnson
186,5.129756323,Miami Heat,0.776217333,5,Udonis Haslem
187,5.129756323,Miami Heat,2.09,5,Wayne Ellington
188,5.107920036,Milwaukee Bucks,0.71168,5,D.J. Wilson
189,5.107920036,Milwaukee Bucks,4.833333333,5,Eric Bledsoe
190,5.107920036,Milwaukee Bucks,7.490636667,5,Giannis Antetokounmpo
191,5.107920036,Milwaukee Bucks,2.260797333,5,Jabari Parker
192,5.107920036,Milwaukee Bucks,3.807512,5,John Henson
193,5.107920036,Milwaukee Bucks,4.7,5,Khris Middleton
194,5.107920036,Milwaukee Bucks,0.437537,5,Malcolm Brogdon
195,5.107920036,Milwaukee Bucks,3.2025,5,Matthew Dellavedova
196,5.107920036,Milwaukee Bucks,0.271871667,5,Sterling Brown
197,5.107920036,Milwaukee Bucks,0.89472,5,Thon Maker
198,5.107920036,Milwaukee Bucks,3.273809667,5,Tony Snell
199,5.049265225,Detroit Pistons,7.925168667,5,Andre Drummond
200,5.049265225,Detroit Pistons,1.096666667,5,Anthony Tolliver
201,5.049265225,Detroit Pistons,2.936329667,5,Avery Bradley
202,5.049265225,Detroit Pistons,2.333333333,5,Boban Marjanovic
203,5.049265225,Detroit Pistons,0.579777667,5,Eric Moreland
204,5.049265225,Detroit Pistons,0.5936,5,Henry Ellenson
205,5.049265225,Detroit Pistons,2,5,Ish Smith
206,5.049265225,Detroit Pistons,3.499106333,5,Jon Leuer
207,5.049265225,Detroit Pistons,2.222222333,5,Langston Galloway
208,5.049265225,Detroit Pistons,0.91976,5,Luke Kennard
209,5.049265225,Detroit Pistons,0.833333333,5,Reggie Bullock
210,5.049265225,Detroit Pistons,5.333333333,5,Reggie Jackson
211,5.049265225,Detroit Pistons,1.0326,5,Stanley Johnson
212,5.049265225,Detroit Pistons,5.333333333,5,Tobias Harris
