,mu,sd,name
0,1.6666666666666667,5,Marcus Morris
1,1.8818,5,Jayson Tatum
2,1.65216,5,Jaylen Brown
3,0.66284,5,Terry Rozier
4,4.596166666666667,5,Robin Lopez
5,2.6145,5,Cristiano Felicio
6,0.437537,5,Wayne Selden
7,1.5384616666666666,5,Justin Holiday
8,0.2718716666666667,5,Tyler Dorsey
9,3.6666666666666665,5,Amir Johnson
10,5.333333333333333,5,Tobias Harris
11,0.49046066666666666,5,T.J. McConnell
12,9.567901333333333,5,Kyle Lowry
13,7.54745,5,Marc Gasol
14,0.5484,5,OG Anunoby
15,2.9363296666666665,5,Avery Bradley
16,0.5484,5,Delon Wright
17,6.333333333333333,5,Jeff Teague
18,0.49046066666666666,5,Tyus Jones
19,0.2718716666666667,5,Alfonzo McKinnie
20,5.466666666666667,5,Draymond Green
21,0.0,5,Damion Lee
22,0.2718716666666667,5,Jordan Bell
23,4.0,5,Kemba Walker
24,0.0,5,Miles Bridges
25,2.09,5,Wayne Ellington
26,0.89472,5,Thon Maker
27,2.2222223333333333,5,Langston Galloway
28,7.925168666666667,5,Andre Drummond
29,1.0,5,Tomas Satoransky
30,7.925168666666667,5,Bradley Beal
31,0.2718716666666667,5,Thomas Bryant
32,1.3958663333333334,5,Alex Len
33,0.0,5,Trae Young
34,0.0,5,Jaylen Adams
35,0.57124,5,Jarrett Allen
36,0.54416,5,Caris LeVert
37,6.444166666666667,5,Allen Crabbe
38,4.933333333333334,5,DeMarre Carroll
39,0.0,5,Rodions Kurucs
40,0.0,5,Otto Porter Jr.
41,0.0,5,Kenrich Williams
42,7.925168666666667,5,Anthony Davis
43,1.3830806666666666,5,Julius Randle
44,0.0,5,E'Twaun Moore
45,0.0,5,Deandre Ayton
46,0.0,5,De'Anthony Melton
47,0.0,5,Mikal Bridges
48,0.49046066666666666,5,Richaun Holmes
49,1.1361733333333333,5,Troy Daniels
50,0.0,5,Elie Okobo
51,7.704001333333333,5,Harrison Barnes
52,0.0,5,Harry Giles III
53,3.6151686666666665,5,Alec Burks
54,0.0,5,De'Aaron Fox
55,0.8333333333333334,5,Reggie Bullock
56,1.6666666666666667,5,Mike Muscala
57,0.0,5,Alex Caruso
58,4.833333333333333,5,Eric Bledsoe
59,7.54745,5,Brook Lopez
60,4.7,5,Khris Middleton
61,3.2738096666666667,5,Tony Snell
62,0.71168,5,D.J. Wilson
63,8.717685666666666,5,Damian Lillard
64,1.00947,5,Seth Curry
65,0.437537,5,Skal Labissiere
66,4.333333333333333,5,Michael Kidd-Gilchrist
67,2.3333333333333335,5,Jeremy Lamb
68,4.194756666666667,5,Cody Zeller
69,2.4166666666666665,5,D.J. Augustin
70,4.083333333333333,5,Nikola Vucevic
71,3.5,5,Terrence Ross
72,0.83012,5,Bam Adebayo
73,5.666816666666667,5,Goran Dragic
74,0.437537,5,Rodney McGruder
75,4.31434,5,Eric Gordon
76,0.0,5,Nene
77,0.0,5,Gerald Green
78,0.7,5,Darius Miller
79,4.078845,5,Solomon Hill
80,5.94205,5,Klay Thompson
81,6.853199666666667,5,Danilo Gallinari
82,0.49046066666666666,5,Montrezl Harrell
83,2.844444333333333,5,JaMychal Green
84,2.2184416666666666,5,Lance Thomas
85,0.0,5,Kevin Knox
86,0.36666666666666664,5,Damyean Dotson
87,1.12716,5,Emmanuel Mudiay
88,0.7056516666666667,5,JaVale McGee
89,0.0,5,Isaac Bonga
90,4.166666666666667,5,Nikola Mirotic
91,3.499106333333333,5,Jon Leuer
92,3.6666666666666665,5,Dion Waiters
93,0.569846,5,Mike Scott
94,3.0010416666666666,5,Dwight Powell
95,0.0,5,Luka Doncic
96,0.0,5,Jalen Brunson
97,0.94188,5,Jakob Poeltl
98,0.437537,5,Davis Bertans
99,2.20202,5,Marco Belinelli
100,7.15367,5,LaMarcus Aldridge
101,3.571428666666667,5,Patty Mills
102,4.938271666666667,5,Andre Iguodala
103,2.564102666666667,5,Shaun Livingston
104,4.539583333333334,5,Brandon Knight
105,3.8541666666666665,5,Jordan Clarkson
106,0.8809523333333333,5,Cedi Osman
107,1.2690486666666667,5,Nik Stauskas
108,0.5484,5,Ante Zizic
109,0.0,5,Deng Adel
110,0.49046066666666666,5,Rondae Hollis-Jefferson
111,3.445693,5,Iman Shumpert
112,7.324906333333334,5,Rudy Gobert
113,2.3333333333333335,5,Kyle Korver
114,2.2653723333333335,5,Jae Crowder
115,0.0,5,Grayson Allen
116,4.005618,5,Wilson Chandler
117,4.932116,5,Thaddeus Young
118,5.961392,5,Wesley Matthews
119,2.5433333333333334,5,Cory Joseph
120,0.0,5,TJ Leaf
121,3.3333333333333335,5,Darren Collison
122,2.3333333333333335,5,Boban Marjanovic
123,0.0,5,Dairis Bertans
124,1.11844,5,Jamal Murray
125,0.0,5,Monte Morris
126,0.0,5,Juancho Hernangomez
127,0.595,5,Terrance Ferguson
128,1.3958663333333334,5,Nerlens Noel
129,7.490636666666667,5,Steven Adams
130,0.389111,5,Abdel Nader
131,3.941666666666667,5,Austin Rivers
132,0.49046066666666666,5,Jarell Martin
133,0.0,5,Amile Jefferson
134,0.0,5,Robert Williams III
135,0.0,5,Jordan Loyd
136,0.0,5,Chris Boucher
137,0.03333333333333333,5,Georges Niang
138,0.0,5,Bruce Brown
139,0.90168,5,Justise Winslow
140,1.7416666666666667,5,Jason Smith
141,0.2718716666666667,5,Daniel Theis
142,0.0,5,Tim Hardaway Jr.
143,1.4675153333333333,5,Devin Harris
144,2.6666666666666665,5,Markieff Morris
145,0.0,5,Allonzo Trier
146,1.35944,5,Mario Hezonja
147,0.2718716666666667,5,Khem Birch
148,0.0,5,Marvin Bagley III
149,0.437537,5,Yogi Ferrell
150,0.5982,5,Sam Dekker
151,0.437537,5,Chasson Randle
152,0.49046066666666666,5,Norman Powell
153,3.0,5,Jerryd Bayless
154,5.466666666666667,5,Tristan Thompson
155,0.0,5,Collin Sexton
156,5.636704333333333,5,Kent Bazemore
157,0.0,5,Taurean Prince
158,0.0,5,Danuel House Jr.
159,0.2718716666666667,5,Sterling Brown
160,0.96816,5,Malik Monk
161,0.0,5,Julian Washburn
162,2.7976666666666667,5,Kosta Koufos
163,1.0966666666666667,5,Tyreke Evans
164,0.0,5,Alize Johnson
165,0.437537,5,Pascal Siakam
166,0.0,5,PJ Dozier
167,0.47452,5,Kyle Kuzma
168,1.1,5,Rajon Rondo
169,0.49046066666666666,5,Raul Neto
170,4.758333333333334,5,Ricky Rubio
171,0.0,5,Larry Nance Jr.
172,0.0,5,Jared Terrell
173,0.0,5,Royce O'Neale
174,0.0,5,Shake Milton
175,0.0,5,Duncan Robinson
176,0.0,5,Mitchell Robinson
177,0.0,5,Chris Chiozza
178,1.4426666666666668,5,Aron Baynes
179,0.52648,5,Justin Anderson
180,0.5081016666666667,5,Spencer Dinwiddie
181,0.74916,5,Guerschon Yabusele
182,0.43063066666666666,5,Semi Ojeleye
183,6.289541666666667,5,Kawhi Leonard
184,0.0,5,Trey Burke
185,0.0,5,Daryl Macon
186,0.0,5,Jimmer Fredette
187,5.710382666666667,5,Evan Turner
188,0.437537,5,Ivica Zubac
189,0.0,5,Tyrone Wallace
190,2.033422,5,Joel Embiid
191,0.0,5,Devin Robinson
192,3.9159633333333335,5,Courtney Lee
193,0.0,5,PJ Tucker
194,0.0,5,Yante Maten
195,1.0966666666666667,5,Anthony Tolliver
196,0.0,5,Keita Bates-Diop
197,0.0,5,Billy Garrett
198,0.0,5,Haywood Highsmith
199,0.49046066666666666,5,Pat Connaughton
200,1.2846436666666667,5,Quincy Pondexter
201,3.3014983333333334,5,Meyers Leonard
202,0.437537,5,Damian Jones
203,7.0,5,Victor Oladipo
204,0.0,5,Kyle O'Quinn
205,0.0,5,Mo Bamba
206,1.39544,5,Jonathan Isaac
207,9.433133,5,James Harden
208,0.0,5,Isaiah Hartenstein
209,0.7056516666666667,5,Luc Mbah a Moute
210,1.69668,5,Josh Jackson
211,0.77312,5,Devin Booker
212,5.5660343333333335,5,Robert Covington
213,2.34208,5,Markelle Fultz
214,0.48864,5,Furkan Korkmaz
215,0.0,5,Isaiah Briscoe
216,0.7172346666666667,5,Kyle Anderson
217,0.2718716666666667,5,Dillon Brooks
218,0.7021566666666667,5,Omri Casspi
219,0.0,5,Donte DiVincenzo
220,3.807512,5,John Henson
221,3.2025,5,Matthew Dellavedova
222,6.855600666666667,5,Enes Kanter
223,1.168411,5,Noah Vonleh
224,0.0,5,Ryan Arcidiacono
225,11.095236333333334,5,LeBron James
226,2.09552,5,Lonzo Ball
227,0.7956213333333333,5,Rodney Hood
228,0.0,5,Deonte Burton
229,0.0,5,Svi Mykhailiuk
230,0.0,5,DeVaughn Akoon-Purcell
231,0.0,5,DeAndre' Bembry
232,0.0,5,Alex Poythress
233,2.0,5,Dewayne Dedmon
234,7.925168666666667,5,Hassan Whiteside
235,0.0,5,Chimezie Metu
236,6.526151666666666,5,Ryan Anderson
237,0.49046066666666666,5,Troy Williams
238,1.23472,5,Willie Cauley-Stein
239,2.0,5,Ish Smith
240,0.2718716666666667,5,Frank Jackson
241,0.437537,5,Andrew Harrison
242,0.437537,5,Bryn Forbes
243,5.166666666666667,5,Dennis Schroder
244,9.510202666666666,5,Russell Westbrook
245,1.9083333333333334,5,Alex Abrines
246,0.0,5,Wendell Carter Jr.
247,0.31666666666666665,5,Ivan Rabb
248,4.666666666666667,5,Taj Gibson
249,2.07228,5,Karl-Anthony Towns
250,0.0,5,Johnathan Williams
251,0.8500183333333333,5,Gary Harris
252,10.423077,5,Paul Millsap
253,5.151042,5,Tony Parker
254,0.03333333333333333,5,Quinn Cook
255,2.6666666666666665,5,Vince Carter
256,0.0,5,Kevin Huerter
257,0.0,5,Derrick Jones Jr.
258,0.0,5,Shaquille Harrison
259,0.0,5,Marcus Derrickson
260,0.46484,5,Josh Hart
261,7.833333333333333,5,Dwight Howard
262,0.0,5,Dzanan Musa
263,4.260869666666666,5,Marcin Gortat
264,3.5,5,Bojan Bogdanovic
265,0.0,5,Brad Wanamaker
266,0.49046066666666666,5,Salah Mejri
267,0.50152,5,Malachi Richardson
268,0.31666666666666665,5,Ike Anigbogu
269,0.0,5,CJ McCollum
270,0.0,5,Tyler Davis
271,0.64564,5,John Collins
272,0.0,5,Jaron Blossomgame
273,0.0,5,Jalen Jones
274,0.2718716666666667,5,Jawun Evans
275,3.3333333333333335,5,Jared Dudley
276,1.7306666666666666,5,Nick Young
277,0.0,5,Josh Okogie
278,1.7333333333333334,5,Ben McLemore
279,1.96042,5,Tyler Johnson
280,4.0,5,Derrick Favors
281,0.0,5,Naz Mitrou-Long
282,0.0,5,Kelly Oubre Jr.
283,0.0,5,J.P. Macura
284,4.333333333333333,5,Tyson Chandler
285,0.56688,5,Malik Beasley
286,0.437537,5,Patrick McCaw
287,0.50544,5,Bobby Portis
288,0.569846,5,Quincy Acy
289,0.0,5,Brandon Goodwin
290,1.1777776666666666,5,Will Barton
291,9.837633333333333,5,Blake Griffin
292,1.1592,5,Zaza Pachulia
293,6.687243,5,Serge Ibaka
294,2.2607973333333335,5,Jabari Parker
295,1.27388,5,Lauri Markkanen
296,0.0,5,Theo Pinson
297,0.0,5,Gary Payton II
298,5.73,5,Luol Deng
299,5.183333333333334,5,Dwyane Wade
300,2.0,5,Alan Williams
301,0.982435,5,Jusuf Nurkic
302,2.1,5,Jonathon Simmons
303,0.437537,5,Cheick Diallo
304,0.52648,5,Tyler Lydon
305,0.0,5,Tahjere McCall
306,0.4622,5,Timothe Luwawu-Cabarrot
307,7.704001333333333,5,Chandler Parsons
308,0.0,5,CJ Miles
309,0.0,5,Troy Brown Jr.
310,0.0,5,Moritz Wagner
311,0.9492,5,Frank Kaminsky
312,0.47858333333333336,5,Willy Hernangomez
313,2.3333333333333335,5,Lou Williams
314,0.0,5,BJ Johnson
315,0.0,5,Anfernee Simons
316,0.0,5,Jonah Bolden
317,11.56085,5,Stephen Curry
318,2.6666666666666665,5,Garrett Temple
319,1.0983313333333333,5,Doug McDermott
320,0.0,5,Torrey Craig
321,9.244801666666667,5,Al Horford
322,5.666666666666667,5,Evan Fournier
323,0.0,5,Malcolm Miller
324,0.0,5,Ray Spalding
325,3.3876406666666665,5,Maurice Harkless
326,4.389583333333333,5,Marvin Williams
327,1.3166663333333333,5,Nemanja Bjelica
328,0.437537,5,David Nwaba
329,0.0,5,Luke Kornet
330,0.0,5,Yuta Watanabe
331,0.85664,5,Myles Turner
332,0.0,5,Scott Machado
333,0.0,5,Jevon Carter
334,1.0326,5,Stanley Johnson
335,9.510202666666666,5,Mike Conley
336,0.5257433333333333,5,Ian Clark
337,1.75,5,Thabo Sefolosha
338,0.0,5,D'Angelo Russell
339,0.0,5,Glenn Robinson III
340,0.5081016666666667,5,Jerami Grant
341,0.0,5,Jerome Robinson
342,0.0,5,JJ Redick
343,0.0,5,Jemerrio Jones
344,0.0,5,Melvin Frazier Jr.
345,0.2718716666666667,5,Maxi Kleber
346,0.2718716666666667,5,Davon Reed
347,6.666666666666667,5,George Hill
348,0.0,5,Dennis Smith Jr.
349,0.0,5,Brandon Sampson
350,0.0,5,Mitchell Creek
351,4.70412,5,Gorgui Dieng
352,2.524774,5,Andrew Wiggins
353,0.0,5,Isaiah Hicks
354,0.0,5,Donatas Motiejunas
355,5.333333333333333,5,Reggie Jackson
356,1.4426666666666668,5,Ron Baker
357,8.74792,5,Carmelo Anthony
358,8.199831666666666,5,Chris Paul
359,2.4736373333333335,5,Trevor Ariza
360,5.553880333333334,5,Ian Mahinmi
361,0.437537,5,Malcolm Brogdon
362,0.0,5,Antonio Blakeney
363,1.3933333333333333,5,Lance Stephenson
364,0.0,5,Hamidou Diallo
365,0.437537,5,Dorian Finney-Smith
366,0.49046066666666666,5,Josh Richardson
367,1.96042,5,Wesley Johnson
368,0.0,5,MarShon Brooks
369,0.7666666666666667,5,Dante Cunningham
370,0.2718716666666667,5,Zhou Qi
371,0.0,5,Jaren Jackson Jr.
372,0.48864,5,Caleb Swanigan
373,0.7762173333333333,5,Raymond Felton
374,3.6475873333333335,5,Jamal Crawford
375,0.0,5,Gary Clark
376,0.0,5,James Nunnally
377,0.85,5,Domantas Sabonis
378,5.153558333333334,5,Jonas Valanciunas
379,1.6641283333333334,5,Dante Exum
380,0.437537,5,Fred VanVleet
381,2.05628,5,Ben Simmons
382,0.6666666666666666,5,Tim Frazier
383,7.478261,5,Nicolas Batum
384,0.0,5,Johnathan Motley
385,0.5081016666666667,5,Joe Harris
386,7.490636666666667,5,Giannis Antetokounmpo
387,0.0,5,Khyri Thomas
388,2.802,5,Rudy Gay
389,4.0,5,Jeremy Lin
390,1.0674056666666667,5,Zach LaVine
391,0.7056516666666667,5,Michael Beasley
392,0.0,5,Wade Baldwin IV
393,4.307116,5,Kenneth Faried
394,5.961392,5,Greg Monroe
395,0.0,5,Kadeem Allen
396,2.0871316666666666,5,Isaiah Thomas
397,0.0,5,Jacob Evans
398,0.57128,5,Jerian Grant
399,0.0,5,Landry Shamet
400,2.439678333333333,5,Al-Farouq Aminu
401,0.0,5,James Ennis III
402,6.021283333333334,5,DeMarcus Cousins
403,8.333333333333334,5,Kevin Durant
404,0.0,5,Shai Gilgeous-Alexander
405,6.289541666666667,5,Kyrie Irving
406,0.0,5,Wes Iwundu
407,3.156871333333333,5,Bogdan Bogdanovic
408,0.2718716666666667,5,Dwayne Bacon
409,1.0246,5,Marquese Chriss
410,0.0,5,Gary Trent Jr.
411,1.3333333333333333,5,Jonas Jerebko
412,7.54745,5,Kevin Love
413,0.0,5,John Jenkins
414,0.0,5,Jordan McRae
415,1.16704,5,Frank Ntilikina
416,0.7762173333333333,5,Andrew Bogut
417,0.0,5,Troy Caupain
418,0.817075,5,Bruno Caboclo
419,0.0,5,Bonzie Colson
420,1.11078,5,Elfrid Payton
421,1.0666666666666667,5,Ekpe Udoh
422,0.0,5,Walter Lemon Jr.
423,0.4682,5,Derrick White
424,0.0,5,Isaac Humphries
425,6.502986,5,Paul George
426,1.6666666666666667,5,Dirk Nowitzki
427,0.569846,5,Tyler Zeller
428,2.0,5,Ersan Ilyasova
429,2.4736373333333335,5,Channing Frye
430,0.0,5,Cameron Reynolds
431,0.0,5,Zhaire Smith
432,0.7781733333333334,5,Clint Capela
433,0.06666666666666667,5,Isaiah Canaan
434,6.021283333333334,5,John Wall
435,2.0,5,Shelvin Mack
436,0.73448,5,Cameron Payne
437,5.915298,5,Kentavious Caldwell-Pope
438,0.91976,5,Luke Kennard
439,0.0,5,JR Smith
440,0.394795,5,Frank Mason
441,2.0,5,Milos Teodosic
442,1.4896,5,Dragan Bender
443,0.0,5,DJ Stephens
444,0.47164,5,Tony Bradley
445,0.8138,5,Trey Lyles
446,0.78712,5,Shabazz Napier
447,0.0,5,Omari Spellman
448,1.34892,5,Kris Dunn
449,5.921666666666667,5,Joakim Noah
450,0.0,5,Kobi Simmons
451,6.43369,5,Jimmy Butler
452,0.7056516666666667,5,Derrick Rose
453,0.7056516666666667,5,Jeff Green
454,8.562222333333333,5,Jrue Holiday
455,2.5264553333333333,5,Corey Brewer
456,0.0,5,Terrence Jones
457,1.837838,5,Patrick Beverley
458,1.01908,5,Zach Collins
459,0.87376,5,Donovan Mitchell
460,4.6803653333333335,5,Mason Plumlee
461,0.0,5,Jarred Vanderbilt
462,9.9093,5,Gordon Hayward
463,0.5797776666666666,5,Eric Moreland
464,1.8348066666666667,5,Aaron Gordon
465,3.3333333333333335,5,Danny Green
466,0.0,5,Devonte' Graham
467,0.5936,5,Henry Ellenson
468,0.0,5,Edmond Sumner
469,0.0,5,Christian Wood
470,3.535723,5,Kelly Olynyk
471,1.0966666666666667,5,Jodie Meeks
472,0.78852,5,Justin Jackson
473,0.437537,5,Deyonta Davis
474,0.437537,5,Treveon Graham
475,9.246658333333333,5,DeMar DeRozan
476,0.016666666666666666,5,Tyler Cavanaugh
477,0.0,5,JaKarr Sampson
478,0.7762173333333333,5,Udonis Haslem
479,0.0,5,C.J. Williams
480,0.0,5,Drew Eubanks
481,1.22516,5,Buddy Hield
482,1.3013,5,J.J. Barea
483,0.7762173333333333,5,Jose Calderon
484,4.166666666666667,5,Miles Plumlee
485,0.0,5,Vincent Edwards
486,0.0,5,Jaylen Morris
487,0.437537,5,Okaro White
488,0.0,5,Ryan Broekhoff
489,0.0,5,Daniel Hamilton
490,0.0,5,Trevon Duval
491,0.0,5,Jordan Sibert
492,1.5126733333333333,5,Marcus Smart
493,0.74916,5,Justin Patton
494,0.80752,5,Dario Saric
495,5.666666666666667,5,Bismack Biyombo
496,2.117510333333333,5,Ed Davis
497,1.66504,5,Jahlil Okafor
498,5.333333333333333,5,Pau Gasol
499,0.437537,5,Jake Layman
500,0.49046066666666666,5,Kevon Looney
501,0.2718716666666667,5,Sindarius Thornwell
502,7.54745,5,DeAndre Jordan
503,4.712121333333333,5,Joe Ingles
504,0.0,5,Aaron Holiday
505,0.49046066666666666,5,Nikola Jokic
506,0.0,5,Thomas Welsh
507,0.0,5,Lonnie Walker IV
508,1.7306666666666666,5,Patrick Patterson
509,4.6513333333333335,5,James Johnson
510,0.9,5,Michael Carter-Williams
511,0.0,5,Rawle Alkins
512,0.0,5,Lorenzo Brown
513,1.050977,5,T.J. Warren
514,1.8398,5,Brandon Ingram
515,0.0,5,Chandler Hutchison
516,0.030952666666666667,5,Demetrius Jackson
517,0.0,5,Donte Grantham
518,0.0,5,Emanuel Terry
519,0.0,5,Andre Ingram
520,0.0,5,Kostas Antetokounmpo
521,0.0,5,John Holland
522,0.437537,5,Tyler Ulis
523,0.0,5,George King
524,0.0,5,RJ Hunter
525,0.0,5,Kalin Lucas
526,0.0,5,Angel Delgado
527,0.0,5,Dusty Hannahs
528,0.0,5,Joe Chealey
