,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
Intercept,0.938,0.454,0.081,1.788,0.007,0.006,4825.0,1391.0,1.0
x[0],2.585,2.304,-1.901,6.706,0.035,0.037,4341.0,1421.0,1.0
x[1],1.91,2.25,-2.32,6.062,0.037,0.041,3815.0,1327.0,1.0
x[2],-3.266,2.435,-7.72,1.354,0.037,0.032,4354.0,1555.0,1.0
x[3],-1.254,2.096,-5.434,2.508,0.031,0.047,4465.0,1161.0,1.0
x[4],1.408,2.333,-2.911,5.898,0.031,0.052,5840.0,1168.0,1.01
x[5],0.069,2.288,-4.483,4.204,0.033,0.052,4875.0,1527.0,1.0
x[6],2.521,2.319,-1.809,6.972,0.034,0.04,4440.0,1413.0,1.0
x[7],-2.268,2.296,-6.434,2.05,0.033,0.037,4737.0,1310.0,1.0
x[8],3.242,2.185,-1.188,7.117,0.033,0.028,4342.0,1729.0,1.0
x[9],6.289,2.361,1.441,10.364,0.036,0.029,4391.0,1215.0,1.0
x[10],0.745,2.485,-3.751,5.664,0.033,0.073,5461.0,1265.0,1.0
x[11],0.694,2.165,-3.143,5.159,0.032,0.055,4649.0,1130.0,1.0
x[12],-3.369,2.401,-7.472,1.598,0.035,0.038,4590.0,1391.0,1.0
x[13],-1.438,2.444,-6.433,2.974,0.034,0.057,5245.0,1276.0,1.0
x[14],-1.598,2.327,-5.98,2.661,0.035,0.045,4429.0,1402.0,1.0
x[15],1.228,2.248,-2.854,5.346,0.038,0.046,3580.0,1554.0,1.0
x[16],0.925,2.317,-3.661,5.073,0.035,0.069,4315.0,1183.0,1.01
x[17],3.011,1.954,-0.911,6.387,0.033,0.031,3519.0,1398.0,1.0
x[18],0.203,2.315,-4.031,4.609,0.034,0.058,4565.0,1447.0,1.0
x[19],0.15,2.603,-5.062,4.913,0.04,0.072,4237.0,1364.0,1.0
x[20],0.465,2.153,-3.467,4.764,0.028,0.052,5871.0,1559.0,1.0
x[21],0.128,2.291,-4.272,4.212,0.03,0.067,5874.0,1473.0,1.0
x[22],-1.458,2.157,-5.262,2.832,0.03,0.045,5073.0,1299.0,1.0
x[23],5.396,2.161,1.182,9.389,0.032,0.026,4666.0,1333.0,1.0
x[24],-1.812,2.24,-6.199,2.088,0.03,0.037,5545.0,1362.0,1.0
x[25],-1.321,2.703,-6.66,3.338,0.04,0.067,4661.0,1263.0,1.01
x[26],1.429,2.214,-2.672,5.827,0.032,0.044,4650.0,1366.0,1.0
x[27],5.761,2.264,1.582,10.001,0.037,0.027,3859.0,1122.0,1.0
x[28],-0.945,2.45,-5.282,4.004,0.036,0.062,4694.0,1242.0,1.0
x[29],1.645,2.184,-2.264,5.599,0.033,0.038,4416.0,1536.0,1.0
x[30],1.254,2.312,-3.078,5.318,0.034,0.046,4725.0,1692.0,1.0
x[31],-2.869,2.548,-7.58,1.884,0.034,0.039,5516.0,1587.0,1.0
x[32],4.271,2.326,-0.041,8.618,0.033,0.031,5132.0,1224.0,1.0
x[33],0.274,2.139,-3.767,4.271,0.032,0.053,4495.0,1228.0,1.0
x[34],-0.17,2.235,-4.497,3.769,0.029,0.064,6072.0,1300.0,1.0
x[35],6.366,2.298,1.864,10.362,0.033,0.026,4873.0,1585.0,1.0
x[36],0.898,2.489,-3.873,5.54,0.033,0.059,5834.0,1578.0,1.01
x[37],1.452,2.182,-2.382,5.681,0.031,0.044,4997.0,1264.0,1.0
x[38],5.854,2.135,2.018,10.046,0.032,0.025,4492.0,1407.0,1.0
x[39],2.131,2.654,-2.422,7.77,0.043,0.053,3936.0,1284.0,1.0
x[40],3.088,2.27,-1.142,7.392,0.032,0.031,5035.0,1464.0,1.0
x[41],0.408,3.41,-5.877,6.66,0.045,0.091,5843.0,1265.0,1.0
x[42],4.316,2.268,-0.178,8.34,0.034,0.032,4427.0,1296.0,1.0
x[43],1.47,2.125,-2.703,5.233,0.033,0.04,4227.0,1576.0,1.0
x[44],0.008,2.171,-3.99,4.072,0.027,0.054,6393.0,1508.0,1.0
x[45],-0.171,2.519,-4.592,4.676,0.032,0.07,6197.0,1117.0,1.0
x[46],-1.466,2.276,-5.382,3.069,0.033,0.045,4664.0,1222.0,1.0
x[47],-2.337,2.736,-7.144,3.308,0.039,0.049,4989.0,1370.0,1.01
x[48],4.631,2.208,0.546,8.845,0.032,0.033,4845.0,1064.0,1.0
x[49],-3.567,2.807,-8.481,2.074,0.038,0.041,5657.0,1370.0,1.0
x[50],-4.278,2.362,-8.913,-0.086,0.032,0.031,5271.0,1398.0,1.0
x[51],0.984,2.241,-3.284,5.202,0.03,0.054,5444.0,1188.0,1.0
x[52],1.574,2.26,-2.84,5.524,0.033,0.04,4914.0,1467.0,1.0
x[53],2.196,2.256,-1.957,6.407,0.032,0.042,5195.0,1449.0,1.0
x[54],0.369,2.116,-3.873,4.108,0.029,0.052,5448.0,1518.0,1.0
x[55],2.324,2.244,-1.671,6.663,0.033,0.036,4551.0,1532.0,1.0
x[56],-1.133,2.23,-5.241,3.066,0.03,0.047,5420.0,1686.0,1.0
x[57],0.886,2.309,-3.323,5.342,0.033,0.052,5034.0,1424.0,1.0
x[58],-1.425,2.505,-6.367,3.187,0.032,0.067,6008.0,1300.0,1.0
x[59],0.765,2.306,-3.333,5.533,0.03,0.068,5785.0,1457.0,1.01
x[60],0.162,2.114,-3.52,4.42,0.029,0.052,5560.0,1577.0,1.0
x[61],2.784,2.215,-1.095,6.931,0.031,0.033,5176.0,1581.0,1.0
x[62],0.83,2.272,-3.437,5.03,0.032,0.058,5067.0,1342.0,1.0
x[63],0.523,2.036,-3.04,4.563,0.032,0.054,3938.0,1198.0,1.0
x[64],-1.546,1.999,-5.033,2.328,0.031,0.036,4196.0,1295.0,1.0
x[65],-0.433,2.436,-4.994,4.018,0.035,0.062,4789.0,1501.0,1.0
x[66],0.718,2.191,-3.219,5.058,0.028,0.055,6370.0,1406.0,1.0
x[67],-0.456,2.244,-4.737,3.788,0.033,0.05,4515.0,1448.0,1.0
x[68],-0.432,2.312,-4.781,3.95,0.037,0.061,3859.0,1347.0,1.0
x[69],0.974,2.49,-3.779,5.43,0.037,0.054,4576.0,1566.0,1.0
x[70],-0.956,2.624,-6.014,3.824,0.035,0.074,5544.0,1168.0,1.0
x[71],-1.345,2.246,-5.825,2.503,0.034,0.05,4483.0,1298.0,1.0
x[72],-0.919,2.115,-4.985,2.908,0.031,0.045,4780.0,1530.0,1.0
x[73],0.363,2.199,-3.892,4.352,0.034,0.055,4234.0,1533.0,1.0
x[74],1.209,2.162,-2.851,5.237,0.029,0.046,5429.0,1426.0,1.0
x[75],-0.109,2.493,-4.746,4.517,0.036,0.067,4853.0,1248.0,1.0
x[76],-2.887,2.284,-7.22,1.299,0.031,0.035,5463.0,1452.0,1.0
x[77],0.773,2.249,-3.546,4.788,0.035,0.053,4035.0,1613.0,1.0
x[78],5.265,2.176,1.015,9.13,0.032,0.025,4761.0,1640.0,1.0
x[79],-4.274,2.232,-8.359,-0.114,0.036,0.029,3782.0,1537.0,1.0
x[80],-1.237,2.515,-5.864,3.567,0.041,0.062,3739.0,1116.0,1.0
x[81],-4.796,2.358,-9.197,-0.559,0.034,0.031,4912.0,1334.0,1.0
x[82],7.654,2.2,3.732,11.809,0.033,0.026,4341.0,1404.0,1.0
x[83],1.136,2.101,-2.594,5.238,0.032,0.049,4266.0,1429.0,1.01
x[84],0.348,2.552,-4.761,4.769,0.035,0.067,5153.0,1316.0,1.0
x[85],-2.768,2.139,-7.167,0.755,0.033,0.034,4273.0,1418.0,1.0
x[86],0.938,2.564,-3.573,6.004,0.04,0.057,4105.0,1487.0,1.0
x[87],0.699,2.532,-3.834,5.759,0.036,0.078,5038.0,1049.0,1.0
x[88],-1.359,2.138,-5.151,2.664,0.029,0.042,5606.0,1502.0,1.0
x[89],0.297,2.014,-3.368,4.209,0.029,0.048,4993.0,1687.0,1.0
x[90],-0.086,2.13,-4.242,3.919,0.03,0.052,4616.0,1396.0,1.0
x[91],0.422,2.022,-3.267,4.259,0.029,0.057,4766.0,1243.0,1.0
x[92],-0.9,2.269,-5.235,3.237,0.032,0.05,4866.0,1518.0,1.0
x[93],8.216,2.244,3.923,12.36,0.037,0.028,3641.0,1409.0,1.0
x[94],0.985,2.231,-3.225,5.089,0.038,0.049,3547.0,1337.0,1.0
x[95],2.479,2.284,-1.824,6.648,0.03,0.038,5740.0,1193.0,1.0
x[96],-0.208,2.336,-4.295,4.393,0.032,0.073,5357.0,1131.0,1.0
x[97],0.906,2.303,-3.682,5.084,0.035,0.059,4309.0,1185.0,1.01
x[98],1.256,2.198,-2.677,5.697,0.031,0.042,5132.0,1632.0,1.0
x[99],-0.923,2.214,-4.918,3.264,0.038,0.048,3397.0,1639.0,1.0
x[100],3.163,2.241,-0.687,7.722,0.033,0.03,4662.0,1712.0,1.0
x[101],1.154,2.102,-2.503,5.393,0.031,0.045,4695.0,1454.0,1.0
x[102],-0.878,2.132,-4.96,2.908,0.027,0.049,6071.0,1520.0,1.0
x[103],0.095,2.197,-4.152,3.949,0.028,0.056,5926.0,1557.0,1.0
x[104],-0.039,2.456,-4.984,4.171,0.036,0.062,4673.0,1353.0,1.0
x[105],1.214,2.328,-2.86,5.887,0.036,0.051,4294.0,1225.0,1.0
x[106],-2.364,2.216,-6.325,2.052,0.03,0.036,5193.0,1408.0,1.0
x[107],-2.827,2.28,-7.312,1.452,0.032,0.038,5121.0,1114.0,1.01
x[108],-0.587,2.372,-4.918,3.835,0.035,0.056,4725.0,1485.0,1.0
x[109],-0.353,2.748,-5.453,4.902,0.034,0.078,6294.0,1134.0,1.0
x[110],-1.142,2.279,-5.208,3.144,0.028,0.051,6375.0,1159.0,1.0
x[111],4.672,2.254,0.564,8.962,0.034,0.03,4306.0,1558.0,1.0
x[112],-2.009,2.359,-6.844,2.088,0.032,0.041,5462.0,1584.0,1.0
x[113],-0.074,2.582,-4.977,4.648,0.034,0.084,5688.0,1137.0,1.0
x[114],4.43,2.629,-0.869,8.828,0.038,0.035,4715.0,1727.0,1.0
x[115],3.768,2.354,-0.713,7.81,0.035,0.031,4549.0,1384.0,1.0
x[116],1.582,2.231,-2.51,5.739,0.033,0.04,4487.0,1673.0,1.01
x[117],0.685,2.288,-3.584,5.148,0.037,0.054,3768.0,1596.0,1.0
x[118],1.119,2.426,-3.782,5.506,0.035,0.057,4733.0,1152.0,1.0
x[119],0.923,2.932,-4.386,6.3,0.039,0.073,5560.0,1427.0,1.0
x[120],3.07,2.262,-1.216,7.173,0.032,0.032,5092.0,1599.0,1.0
x[121],0.538,2.362,-3.735,5.186,0.03,0.062,6286.0,1222.0,1.0
x[122],-1.201,2.068,-5.084,2.556,0.03,0.041,4722.0,1438.0,1.0
x[123],-4.373,2.383,-8.753,-0.142,0.033,0.031,5119.0,1513.0,1.0
x[124],-2.738,2.405,-7.322,1.822,0.035,0.041,4649.0,1529.0,1.0
x[125],-2.062,2.351,-6.619,2.223,0.033,0.045,4905.0,1456.0,1.0
x[126],0.241,2.224,-3.873,4.48,0.034,0.054,4418.0,1418.0,1.0
x[127],0.077,2.257,-4.177,4.522,0.033,0.06,4744.0,1372.0,1.0
x[128],-0.675,2.552,-5.679,3.812,0.037,0.072,4799.0,1475.0,1.0
x[129],0.203,2.743,-4.693,5.599,0.036,0.071,5632.0,1357.0,1.0
x[130],-0.208,2.33,-4.477,4.113,0.031,0.062,5735.0,1419.0,1.0
x[131],1.703,2.316,-2.756,5.927,0.035,0.042,4238.0,1582.0,1.0
x[132],-0.47,2.545,-5.248,4.402,0.041,0.068,3853.0,1148.0,1.0
x[133],-2.239,2.67,-7.226,2.728,0.035,0.049,5674.0,1291.0,1.0
x[134],0.406,2.387,-4.294,4.787,0.034,0.057,4946.0,1481.0,1.0
x[135],-1.545,2.211,-5.65,2.466,0.033,0.043,4403.0,1235.0,1.0
x[136],-4.458,2.213,-8.491,-0.138,0.03,0.027,5382.0,1385.0,1.0
x[137],1.285,2.139,-2.867,5.002,0.033,0.044,4133.0,1610.0,1.0
x[138],5.833,2.134,1.467,9.54,0.035,0.026,3655.0,1423.0,1.0
x[139],-0.655,2.008,-4.778,2.967,0.026,0.048,5827.0,1437.0,1.0
x[140],-1.026,2.234,-5.424,2.741,0.03,0.053,5507.0,1501.0,1.0
x[141],0.703,2.168,-3.212,4.796,0.034,0.051,4166.0,1337.0,1.0
x[142],-2.221,2.061,-6.032,1.696,0.028,0.03,5350.0,1375.0,1.0
x[143],-1.647,2.414,-6.035,3.101,0.036,0.051,4627.0,1356.0,1.0
x[144],-2.011,2.195,-6.162,1.905,0.034,0.037,4280.0,1503.0,1.0
x[145],0.563,2.314,-3.607,5.041,0.033,0.056,4741.0,1304.0,1.0
x[146],-0.272,2.568,-5.006,4.494,0.035,0.07,5228.0,1355.0,1.0
x[147],2.883,2.353,-1.296,7.448,0.036,0.041,4368.0,1537.0,1.01
x[148],-1.096,2.376,-5.618,3.114,0.033,0.046,5275.0,1574.0,1.0
x[149],0.652,2.13,-3.552,4.347,0.032,0.045,4401.0,1669.0,1.0
x[150],-0.863,2.638,-5.634,4.119,0.036,0.071,5356.0,1250.0,1.01
x[151],1.617,2.157,-2.297,5.868,0.031,0.041,4741.0,1313.0,1.0
x[152],1.569,2.324,-2.732,5.765,0.034,0.044,4550.0,1485.0,1.01
x[153],-1.826,2.144,-6.04,2.112,0.03,0.038,5253.0,1453.0,1.0
x[154],-0.515,2.306,-4.967,3.539,0.032,0.054,5234.0,1660.0,1.0
x[155],-1.757,2.66,-7.172,2.871,0.039,0.053,4524.0,1331.0,1.0
x[156],-0.315,2.21,-4.497,3.686,0.032,0.057,4783.0,1330.0,1.0
x[157],-1.458,2.536,-5.898,3.512,0.038,0.055,4415.0,1650.0,1.0
x[158],0.143,2.253,-4.349,4.084,0.035,0.058,4165.0,1530.0,1.0
x[159],1.082,2.524,-3.453,5.742,0.04,0.054,4073.0,1530.0,1.0
x[160],-2.805,2.813,-8.118,2.177,0.039,0.055,5215.0,1213.0,1.0
x[161],-1.394,3.023,-7.386,3.776,0.039,0.077,6082.0,1221.0,1.01
x[162],0.381,2.213,-4.057,4.293,0.035,0.053,4001.0,1338.0,1.0
x[163],5.962,2.089,1.903,9.611,0.028,0.022,5285.0,1595.0,1.0
x[164],-1.386,2.049,-4.999,2.622,0.037,0.04,3175.0,1356.0,1.0
x[165],-0.6,3.479,-6.858,5.681,0.046,0.101,5639.0,1021.0,1.0
x[166],-1.999,2.424,-6.364,2.485,0.033,0.044,5278.0,1370.0,1.0
x[167],2.001,2.176,-2.384,5.861,0.031,0.038,4730.0,1222.0,1.0
x[168],0.214,2.144,-3.924,4.164,0.032,0.057,4440.0,1205.0,1.0
x[169],0.442,2.149,-3.789,4.32,0.031,0.05,4765.0,1517.0,1.0
x[170],1.065,2.082,-2.977,4.724,0.028,0.045,5715.0,1548.0,1.0
x[171],2.101,2.343,-2.541,6.168,0.036,0.04,4289.0,1723.0,1.0
x[172],0.744,2.474,-4.068,5.212,0.035,0.057,4968.0,1390.0,1.0
x[173],-0.965,2.592,-5.376,4.41,0.037,0.067,4964.0,1257.0,1.0
x[174],-1.426,3.129,-7.189,4.564,0.045,0.079,4818.0,1045.0,1.0
x[175],-1.419,3.308,-7.738,4.624,0.046,0.084,5235.0,1143.0,1.0
x[176],-0.87,2.218,-4.931,3.176,0.034,0.051,4138.0,1382.0,1.0
x[177],1.513,2.202,-2.535,5.654,0.031,0.042,5188.0,1523.0,1.0
x[178],2.46,2.53,-2.139,7.228,0.037,0.042,4838.0,1437.0,1.0
x[179],-2.245,2.791,-7.539,2.808,0.038,0.054,5537.0,1362.0,1.0
x[180],1.225,2.318,-3.433,5.257,0.034,0.049,4720.0,1365.0,1.0
x[181],-1.311,2.6,-6.053,3.394,0.037,0.054,5012.0,1549.0,1.0
x[182],0.315,2.343,-3.999,4.674,0.036,0.06,4266.0,1357.0,1.0
x[183],4.318,2.159,0.178,8.259,0.033,0.027,4200.0,1670.0,1.0
x[184],1.992,2.511,-2.658,6.73,0.034,0.047,5551.0,1291.0,1.0
x[185],1.438,2.127,-2.52,5.27,0.028,0.044,5657.0,1288.0,1.0
x[186],-0.585,2.542,-5.758,3.978,0.034,0.072,5507.0,1354.0,1.01
x[187],0.052,2.593,-4.451,4.928,0.035,0.064,5670.0,1550.0,1.0
x[188],-1.657,2.782,-6.915,3.556,0.038,0.062,5249.0,1295.0,1.0
x[189],-2.615,2.321,-7.221,1.561,0.037,0.043,3832.0,1360.0,1.0
x[190],3.767,2.402,-0.854,8.014,0.035,0.035,4856.0,1410.0,1.0
x[191],-0.824,3.037,-6.44,4.892,0.039,0.078,6209.0,1269.0,1.0
x[192],-1.917,2.458,-6.455,2.619,0.036,0.045,4607.0,1598.0,1.0
x[193],-0.96,2.485,-5.974,3.23,0.037,0.06,4475.0,1506.0,1.01
x[194],2.372,2.408,-2.063,6.831,0.037,0.039,4230.0,1616.0,1.0
x[195],-2.075,2.852,-7.147,3.309,0.038,0.062,5681.0,1018.0,1.0
x[196],-2.336,2.337,-6.871,1.805,0.034,0.042,4778.0,1231.0,1.0
x[197],-1.359,2.366,-5.449,3.474,0.035,0.054,4636.0,1339.0,1.0
x[198],0.291,2.282,-3.745,4.726,0.038,0.053,3668.0,1522.0,1.0
x[199],-0.7,2.228,-4.84,3.411,0.031,0.06,5147.0,1255.0,1.01
x[200],4.053,2.348,-0.224,8.482,0.039,0.033,3540.0,1460.0,1.0
x[201],4.607,2.213,0.653,8.779,0.031,0.03,4954.0,1286.0,1.0
x[202],-2.545,2.149,-6.514,1.632,0.03,0.035,5031.0,1251.0,1.0
x[203],3.495,2.249,-0.595,7.749,0.035,0.031,4063.0,1523.0,1.0
x[204],1.331,3.652,-5.688,7.831,0.048,0.102,5767.0,1092.0,1.0
x[205],1.55,2.314,-2.573,6.095,0.032,0.043,5093.0,1363.0,1.0
x[206],1.201,2.23,-3.211,5.167,0.031,0.047,5380.0,1412.0,1.0
x[207],-0.528,2.599,-5.311,4.531,0.036,0.07,5139.0,1306.0,1.0
x[208],2.232,2.233,-1.955,6.335,0.038,0.042,3549.0,1141.0,1.0
x[209],-0.432,2.556,-5.446,4.143,0.036,0.067,4884.0,1318.0,1.0
x[210],-0.447,2.136,-4.316,3.616,0.033,0.055,4227.0,1451.0,1.0
x[211],-0.457,2.285,-4.796,3.706,0.038,0.052,3696.0,1550.0,1.01
x[212],1.35,2.491,-3.222,6.047,0.034,0.057,5393.0,1226.0,1.0
x[213],-0.747,2.213,-4.78,3.394,0.029,0.049,5761.0,1515.0,1.0
x[214],0.588,2.324,-3.635,4.89,0.038,0.056,3672.0,1641.0,1.0
x[215],-0.743,2.986,-6.106,4.855,0.037,0.079,6547.0,1275.0,1.0
x[216],-2.759,2.249,-6.82,1.664,0.032,0.035,4793.0,1554.0,1.0
x[217],-0.96,2.235,-4.704,3.554,0.031,0.048,5141.0,1568.0,1.0
x[218],-0.632,2.255,-4.655,3.668,0.034,0.061,4401.0,1282.0,1.0
x[219],-0.598,2.877,-5.707,4.776,0.04,0.07,5309.0,1630.0,1.0
x[220],-2.696,2.662,-7.659,2.083,0.037,0.051,5242.0,1339.0,1.0
x[221],1.393,2.14,-2.808,5.13,0.032,0.041,4359.0,1553.0,1.0
x[222],0.327,2.433,-3.991,4.972,0.036,0.062,4508.0,1527.0,1.0
x[223],-1.219,2.922,-6.476,4.648,0.037,0.074,6168.0,1283.0,1.0
x[224],2.034,2.208,-2.294,5.874,0.029,0.04,5675.0,1416.0,1.0
x[225],0.305,2.761,-4.717,5.48,0.035,0.086,6294.0,1073.0,1.0
x[226],-0.992,2.618,-5.94,3.95,0.037,0.062,4968.0,1496.0,1.0
x[227],-0.869,2.526,-5.779,3.71,0.037,0.061,4570.0,1490.0,1.0
x[228],0.221,2.581,-4.505,5.249,0.04,0.071,4164.0,1356.0,1.0
x[229],-0.619,2.775,-6.147,4.13,0.044,0.083,4014.0,956.0,1.0
x[230],-1.948,2.595,-6.661,2.766,0.035,0.046,5597.0,1458.0,1.0
x[231],1.695,2.004,-2.079,5.461,0.032,0.036,3965.0,1440.0,1.0
x[232],0.427,2.148,-3.67,4.147,0.032,0.056,4581.0,1518.0,1.0
x[233],0.266,2.833,-4.996,5.365,0.038,0.068,5396.0,1507.0,1.0
x[234],-1.178,2.941,-6.783,3.922,0.04,0.067,5373.0,1553.0,1.0
x[235],-0.714,2.855,-5.615,5.182,0.042,0.069,4648.0,1581.0,1.0
x[236],0.501,2.852,-4.964,5.854,0.04,0.071,5219.0,1196.0,1.0
x[237],-1.526,2.641,-6.809,3.318,0.037,0.054,5169.0,1366.0,1.0
