,rating,Team,Type,mu,sd,name,finalpriors,finalse,player_id,index,player_name
107,-4.6116591923167904,Boston Celtics,Rookie,0.75642,5,Jared Sullinger,0.05586747267163118,3.9004020284302636,203096,391,Jared Sullinger
108,-4.6116591923167904,Boston Celtics,Rookie,0.872325,5,Tyler Zeller,0.20320702040526167,3.9004020284302636,203092,338,Tyler Zeller
109,-4.6116591923167904,Boston Celtics,Rookie,0.58328,5,James Young,-0.6937059825128542,3.9004020284302636,203923,252,James Young
110,-4.688941267600169,Milwaukee Bucks,Rookie,0.65132,5,Giannis Antetokounmpo,-1.5045990755363265,3.9004020284302636,203507,240,Giannis Antetokounmpo
111,-4.688941267600169,Milwaukee Bucks,Rookie,0.7996800000000001,5,Michael Carter-Williams,0.2178502956827613,3.9004020284302636,203487,454,Michael Carter-Williams
112,-4.688941267600169,Milwaukee Bucks,Rookie,0.55412,5,Tyler Ennis,-0.5968815791407911,3.9004020284302636,203898,351,Tyler Ennis
113,-4.688941267600169,Milwaukee Bucks,Rookie,0.9810736666666666,5,John Henson,0.20320702040526167,3.9004020284302636,203089,211,John Henson
114,-4.688941267600169,Milwaukee Bucks,Rookie,0.285,5,Damien Inglis,-0.8950348910976176,3.9004020284302636,203996,360,Damien Inglis
115,-4.688941267600169,Milwaukee Bucks,Rookie,1.71748,5,Jabari Parker,0.10052984939021525,3.9004020284302636,203953,210,Jabari Parker
116,-4.688941267600169,Milwaukee Bucks,Rookie,0.703098,5,Miles Plumlee,0.5418598988888228,3.9004020284302636,203101,290,Miles Plumlee
117,-4.688941267600169,Milwaukee Bucks,Rookie,0.57768,5,Rashad Vaughn,-0.6937059825128542,3.9004020284302636,1626173,275,Rashad Vaughn
118,-5.443593013075019,Detroit Pistons,Rookie,2.1666666666666665,5,Aron Baynes,0.2613852394781933,3.9004020284302636,203382,336,Aron Baynes
119,-5.443593013075019,Detroit Pistons,Rookie,0.41748,5,Reggie Bullock,-0.7216612228585201,3.9004020284302636,203493,31,Reggie Bullock
120,-5.443593013075019,Detroit Pistons,Rookie,0.9639200000000001,5,Kentavious Caldwell-Pope,0.20320702040526167,3.9004020284302636,203484,451,Kentavious Caldwell-Pope
121,-5.443593013075019,Detroit Pistons,Rookie,0.2816863333333333,5,Spencer Dinwiddie,-0.8950348910976176,3.9004020284302636,203915,195,Spencer Dinwiddie
122,-5.443593013075019,Detroit Pistons,Rookie,1.090697,5,Andre Drummond,0.14366289133980917,3.9004020284302636,203083,134,Andre Drummond
123,-5.443593013075019,Detroit Pistons,Rookie,0.94732,5,Stanley Johnson,0.20320702040526167,3.9004020284302636,1626169,416,Stanley Johnson
124,-5.443593013075019,Detroit Pistons,Rookie,0.175031,5,Darrun Hilliard,-0.948598018784365,3.9004020284302636,1626199,404,Darrun Hilliard
125,-5.443593013075019,Detroit Pistons,Rookie,0.039005333333333336,5,Lorenzo Brown,-0.9774188343298398,3.9004020284302636,203485,344,Lorenzo Brown
126,-6.95908467674342,Miami Heat,Rookie,0.2816863333333333,5,Tyler Johnson,-0.8950348910976176,3.9004020284302636,204020,331,Tyler Johnson
127,-6.95908467674342,Miami Heat,Rookie,0.175031,5,Josh Richardson,-0.948598018784365,3.9004020284302636,1626196,357,Josh Richardson
128,-6.95908467674342,Miami Heat,Rookie,0.82724,5,Justise Winslow,0.2272529373557169,3.9004020284302636,1626159,33,Justise Winslow
129,-7.06328427784918,Brooklyn Nets,Rookie,1.1418366666666666,5,Bojan Bogdanovic,0.07112392668675427,3.9004020284302636,202711,367,Bojan Bogdanovic
130,-7.06328427784918,Brooklyn Nets,Rookie,0.44516000000000006,5,Rondae Hollis-Jefferson,-0.8781701759982673,3.9004020284302636,1626178,28,Rondae Hollis-Jefferson
131,-7.06328427784918,Brooklyn Nets,Rookie,0.53328,5,Sergey Karasev,-0.6553518245568931,3.9004020284302636,203508,358,Sergey Karasev
132,-7.06328427784918,Brooklyn Nets,Rookie,0.10686466666666666,5,Sean Kilpatrick,-0.9853553209328909,3.9004020284302636,203930,257,Sean Kilpatrick
133,-7.06328427784918,Brooklyn Nets,Rookie,0.5,5,Shane Larkin,-0.8647916057817969,3.9004020284302636,203499,273,Shane Larkin
134,-7.06328427784918,Brooklyn Nets,Rookie,0.38008000000000003,5,Chris McCullough,-0.9008741841220193,3.9004020284302636,1626191,279,Chris McCullough
135,-7.06328427784918,Brooklyn Nets,Rookie,0.3157586666666667,5,Willie Reed,-0.8966795538951938,3.9004020284302636,203186,237,Willie Reed
136,-7.06328427784918,Brooklyn Nets,Rookie,0.3271,5,Thomas Robinson,-0.8966795538951938,3.9004020284302636,203080,123,Thomas Robinson
137,-7.06328427784918,Brooklyn Nets,Rookie,0.053874,5,Henry Sims,-0.9774188343298398,3.9004020284302636,203156,362,Henry Sims
138,-7.06328427784918,Brooklyn Nets,Rookie,0.2816863333333333,5,Markel Brown,-0.8950348910976176,3.9004020284302636,203900,415,Markel Brown
139,-7.094744671525871,Sacramento Kings,Rookie,0.32711599999999996,5,Quincy Acy,-0.8966795538951938,3.9004020284302636,203112,312,Quincy Acy
140,-7.094744671525871,Sacramento Kings,Rookie,1.13276,5,Willie Cauley-Stein,0.07112392668675427,3.9004020284302636,1626161,373,Willie Cauley-Stein
141,-7.094744671525871,Sacramento Kings,Rookie,0.3157586666666667,5,Seth Curry,-0.8966795538951938,3.9004020284302636,203552,104,Seth Curry
142,-7.094744671525871,Sacramento Kings,Rookie,0.175031,5,Duje Dukan,-0.948598018784365,3.9004020284302636,1626251,475,Duje Dukan
143,-7.094744671525871,Sacramento Kings,Rookie,1.0522,5,Ben McLemore,0.1574018353416038,3.9004020284302636,203463,62,Ben McLemore
144,-7.094744671525871,Sacramento Kings,Rookie,0.2816863333333333,5,Eric Moreland,-0.8950348910976176,3.9004020284302636,203961,444,Eric Moreland
145,-7.10489066209997,Denver Nuggets,Rookie,1.111111,5,Will Barton,0.08275861354220679,3.9004020284302636,203115,101,Will Barton
146,-7.10489066209997,Denver Nuggets,Rookie,0.03333333333333333,5,Erick Green,-0.9774188343298398,3.9004020284302636,203475,249,Erick Green
147,-7.10489066209997,Denver Nuggets,Rookie,0.5291600000000001,5,Gary Harris,-0.7187336982106565,3.9004020284302636,203914,102,Gary Harris
148,-7.10489066209997,Denver Nuggets,Rookie,0.43333333333333335,5,Nikola Jokic,-0.8111827519362685,3.9004020284302636,203999,461,Nikola Jokic
149,-7.10489066209997,Denver Nuggets,Rookie,0.5699066666666667,5,Joffrey Lauvergne,-0.6523540360223617,3.9004020284302636,203530,216,Joffrey Lauvergne
150,-7.10489066209997,Denver Nuggets,Rookie,1.0340799999999999,5,Emmanuel Mudiay,0.1816030818316756,3.9004020284302636,1626144,99,Emmanuel Mudiay
151,-7.10489066209997,Denver Nuggets,Rookie,0.614,5,Jusuf Nurkic,-1.3322767601238295,3.9004020284302636,203994,432,Jusuf Nurkic
152,-7.10489066209997,Denver Nuggets,Rookie,0.11666666666666667,5,Kostas Papanikolaou,-0.9667607454316333,3.9004020284302636,203123,386,Kostas Papanikolaou
153,-7.10489066209997,Denver Nuggets,Rookie,0.041184,5,Axel Toupane,-0.9774188343298398,3.9004020284302636,1626253,411,Axel Toupane
154,-7.488149096327361,Charlotte Hornets,Rookie,0.3157586666666667,5,Troy Daniels,-0.8966795538951938,3.9004020284302636,203584,133,Troy Daniels
155,-7.488149096327361,Charlotte Hornets,Rookie,0.10048133333333334,5,Jorge Gutierrez,-0.9853553209328909,3.9004020284302636,203268,285,Jorge Gutierrez
156,-7.488149096327361,Charlotte Hornets,Rookie,0.175031,5,Aaron Harrison,-0.948598018784365,3.9004020284302636,1626151,233,Aaron Harrison
157,-7.488149096327361,Charlotte Hornets,Rookie,0.8708333333333333,5,Frank Kaminsky,0.20320702040526167,3.9004020284302636,1626163,182,Frank Kaminsky
158,-7.488149096327361,Charlotte Hornets,Rookie,2.110468,5,Michael Kidd-Gilchrist,0.2613852394781933,3.9004020284302636,203077,259,Michael Kidd-Gilchrist
159,-7.488149096327361,Charlotte Hornets,Rookie,1.011452,5,Jeremy Lamb,0.19471422975947672,3.9004020284302636,203087,118,Jeremy Lamb
160,-7.488149096327361,Charlotte Hornets,Rookie,1.4014,5,Cody Zeller,0.07112392668675427,3.9004020284302636,203469,117,Cody Zeller
161,-9.923464058428989,Orlando Magic,Rookie,0.05392533333333333,5,Keith Appling,-0.9774188343298398,3.9004020284302636,203951,347,Keith Appling
162,-9.923464058428989,Orlando Magic,Rookie,0.36666666666666653,5,Chris Copeland,-0.9255935621794794,3.9004020284302636,203142,47,Chris Copeland
163,-9.923464058428989,Orlando Magic,Rookie,0.32711599999999996,5,Jared Cunningham,-0.8966795538951938,3.9004020284302636,203099,307,Jared Cunningham
164,-9.923464058428989,Orlando Magic,Rookie,0.3157593333333333,5,Dewayne Dedmon,-0.8966795538951938,3.9004020284302636,203473,19,Dewayne Dedmon
165,-9.923464058428989,Orlando Magic,Rookie,0.762735,5,Evan Fournier,0.05586747267163118,3.9004020284302636,203095,310,Evan Fournier
166,-9.923464058428989,Orlando Magic,Rookie,1.39056,5,Aaron Gordon,0.07112392668675427,3.9004020284302636,203932,414,Aaron Gordon
167,-9.923464058428989,Orlando Magic,Rookie,0.2816863333333333,5,Joe Harris,-0.8950348910976176,3.9004020284302636,203925,420,Joe Harris
168,-9.923464058428989,Orlando Magic,Rookie,1.24716,5,Mario Hezonja,0.07112392668675427,3.9004020284302636,1626209,16,Mario Hezonja
169,-9.923464058428989,Orlando Magic,Rookie,0.2816863333333333,5,Devyn Marble,-0.8950348910976176,3.9004020284302636,203906,229,Devyn Marble
170,-9.923464058428989,Orlando Magic,Rookie,0.43148000000000003,5,Shabazz Napier,-0.8111827519362685,3.9004020284302636,203894,320,Shabazz Napier
171,-9.923464058428989,Orlando Magic,Rookie,0.7935313333333334,5,Andrew Nicholson,0.2178502956827613,3.9004020284302636,203094,321,Andrew Nicholson
172,-9.923464058428989,Orlando Magic,Rookie,1.7308400000000002,5,Victor Oladipo,0.10052984939021525,3.9004020284302636,203506,276,Victor Oladipo
173,-9.923464058428989,Orlando Magic,Rookie,0.83524,5,Elfrid Payton,0.2272529373557169,3.9004020284302636,203901,448,Elfrid Payton
174,-10.203822585508302,Los Angeles Lakers,Rookie,0.2816863333333333,5,Tarik Black,-0.8950348910976176,3.9004020284302636,204028,382,Tarik Black
175,-10.203822585508302,Los Angeles Lakers,Rookie,0.2816863333333333,5,Jordan Clarkson,-0.8950348910976176,3.9004020284302636,203903,217,Jordan Clarkson
176,-10.203822585508302,Los Angeles Lakers,Rookie,0.175031,5,Marcelo Huertas,-0.948598018784365,3.9004020284302636,1626273,69,Marcelo Huertas
177,-10.203822585508302,Los Angeles Lakers,Rookie,0.57475,5,Ryan Kelly,-0.6937059825128542,3.9004020284302636,203527,70,Ryan Kelly
178,-10.203822585508302,Los Angeles Lakers,Rookie,0.3852,5,Larry Nance Jr.,-0.9008741841220193,3.9004020284302636,1626204,350,Larry Nance Jr.
179,-10.203822585508302,Los Angeles Lakers,Rookie,1.04408,5,Julius Randle,0.1816030818316756,3.9004020284302636,203944,67,Julius Randle
180,-10.203822585508302,Los Angeles Lakers,Rookie,1.70104,5,D'Angelo Russell,0.10052984939021525,3.9004020284302636,1626156,144,D'Angelo Russell
181,-10.203822585508302,Los Angeles Lakers,Rookie,0.32711599999999996,5,Robert Sacre,-0.8966795538951938,3.9004020284302636,203135,220,Robert Sacre
182,-10.203822585508302,Los Angeles Lakers,Rookie,0.2333333333333333,5,Anthony Brown,-0.923490213058247,3.9004020284302636,1626148,225,Anthony Brown
183,-12.032900474274301,Minnesota Timberwolves,Rookie,1.2166666666666666,5,Anthony Bennett,0.07112392668675427,3.9004020284302636,203461,119,Anthony Bennett
184,-12.032900474274301,Minnesota Timberwolves,Rookie,1.3333333333333333,5,Nemanja Bjelica,0.07112392668675427,3.9004020284302636,202357,424,Nemanja Bjelica
185,-12.032900474274301,Minnesota Timberwolves,Rookie,0.49148000000000003,5,Gorgui Dieng,-0.9572059409892134,3.9004020284302636,203476,380,Gorgui Dieng
186,-12.032900474274301,Minnesota Timberwolves,Rookie,0.42736,5,Tyus Jones,-0.7702095989842558,3.9004020284302636,1626145,173,Tyus Jones
187,-12.032900474274301,Minnesota Timberwolves,Rookie,0.71612,5,Zach LaVine,0.4560145261722646,3.9004020284302636,203897,242,Zach LaVine
188,-12.032900474274301,Minnesota Timberwolves,Rookie,0.6856399999999999,5,Shabazz Muhammad,0.07168408643781089,3.9004020284302636,203498,158,Shabazz Muhammad
189,-12.032900474274301,Minnesota Timberwolves,Rookie,0.38316666666666666,5,Damjan Rudez,-0.9008741841220193,3.9004020284302636,204014,188,Damjan Rudez
190,-12.032900474274301,Minnesota Timberwolves,Rookie,1.9012,5,Karl-Anthony Towns,0.283637557247723,3.9004020284302636,1626157,131,Karl-Anthony Towns
191,-12.032900474274301,Minnesota Timberwolves,Rookie,1.91956,5,Andrew Wiggins,0.283637557247723,3.9004020284302636,203952,203,Andrew Wiggins
192,-12.032900474274301,Minnesota Timberwolves,Rookie,0.64628,5,Adreian Payne,-1.5045990755363265,3.9004020284302636,203940,157,Adreian Payne
193,-13.0964578477965,Philadelphia 76ers,Rookie,0.3157586666666667,5,Isaiah Canaan,-0.8966795538951938,3.9004020284302636,203477,313,Isaiah Canaan
194,-13.0964578477965,Philadelphia 76ers,Rookie,0.3333333333333333,5,Robert Covington,-0.8966795538951938,3.9004020284302636,203496,122,Robert Covington
195,-13.0964578477965,Philadelphia 76ers,Rookie,0.2816863333333333,5,Jerami Grant,-0.8950348910976176,3.9004020284302636,203924,202,Jerami Grant
196,-13.0964578477965,Philadelphia 76ers,Rookie,0.35,5,Richaun Holmes,-0.9100775679439586,3.9004020284302636,1626158,295,Richaun Holmes
197,-13.0964578477965,Philadelphia 76ers,Rookie,0.7149073333333333,5,Kendall Marshall,0.4560145261722646,3.9004020284302636,203088,340,Kendall Marshall
198,-13.0964578477965,Philadelphia 76ers,Rookie,0.175031,5,T.J. McConnell,-0.948598018784365,3.9004020284302636,204456,90,T.J. McConnell
199,-13.0964578477965,Philadelphia 76ers,Rookie,1.1526,5,Nerlens Noel,0.07112392668675427,3.9004020284302636,203457,88,Nerlens Noel
200,-13.0964578477965,Philadelphia 76ers,Rookie,1.52756,5,Jahlil Okafor,0.07112392668675427,3.9004020284302636,1626143,460,Jahlil Okafor
201,-13.0964578477965,Philadelphia 76ers,Rookie,0.057579666666666675,5,Phil Pressey,-0.9774188343298398,3.9004020284302636,203515,390,Phil Pressey
202,-13.0964578477965,Philadelphia 76ers,Rookie,0.9564799999999999,5,Nik Stauskas,0.20320702040526167,3.9004020284302636,203917,89,Nik Stauskas
203,-13.0964578477965,Philadelphia 76ers,Rookie,0.3157586666666667,5,Hollis Thompson,-0.8966795538951938,3.9004020284302636,203138,91,Hollis Thompson
204,-13.0964578477965,Philadelphia 76ers,Rookie,0.10192966666666667,5,Christian Wood,-0.9853553209328909,3.9004020284302636,1626174,426,Christian Wood
205,-13.0964578477965,Philadelphia 76ers,Rookie,0.7264513333333333,5,Tony Wroten,0.451275360197865,3.9004020284302636,203100,429,Tony Wroten
206,-13.0964578477965,Philadelphia 76ers,Rookie,0.2816863333333333,5,JaKarr Sampson,-0.8950348910976176,3.9004020284302636,203960,324,JaKarr Sampson
207,-13.5988448234497,New York Knicks,Rookie,0.035296,5,Thanasis Antetokounmpo,-0.9774188343298398,3.9004020284302636,203648,253,Thanasis Antetokounmpo
208,-13.5988448234497,New York Knicks,Rookie,0.2816863333333333,5,Cleanthony Early,-0.8950348910976176,3.9004020284302636,203921,374,Cleanthony Early
209,-13.5988448234497,New York Knicks,Rookie,0.2816863333333333,5,Langston Galloway,-0.8950348910976176,3.9004020284302636,204038,126,Langston Galloway
210,-13.5988448234497,New York Knicks,Rookie,0.52412,5,Jerian Grant,-0.7485335645718817,3.9004020284302636,1626170,76,Jerian Grant
211,-13.5988448234497,New York Knicks,Rookie,1.25,5,Kyle O'Quinn,0.07112392668675427,3.9004020284302636,203124,379,Kyle O'Quinn
212,-13.5988448234497,New York Knicks,Rookie,1.37724,5,Kristaps Porzingis,0.07112392668675427,3.9004020284302636,204001,74,Kristaps Porzingis
